ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Species 0:	1.84298e-05 [max]	6.61894e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 2.808e-08
      AMG solver residual = 0.000446012 after 2 iterations
   Newton iteration 1: relative residual = 1.24932e-11
                       relative solution change = 0.0125428
      AMG solver residual = 0.00163792 after 2 iterations
   Newton iteration 2: relative residual = 1.02182e-12
                       relative solution change = 1.18672e-05
      AMG solver residual = 0.00639594 after 1 iterations
   Newton iteration 3: relative residual = 1.4367e-13
                       relative solution change = 1.5541e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.4367e-13
      AMG solver residual = 0.00535003 after 1 iterations
   Newton iteration 1: relative residual = 2.10591e-14
                       relative solution change = 1.71895e-09
   Newton iteration 0: relative residual = 5.9372e-07
      AMG solver residual = 0.000462515 after 2 iterations
   Newton iteration 1: relative residual = 2.7708e-10
                       relative solution change = 0.256473
      AMG solver residual = 0.0016744 after 2 iterations
   Newton iteration 2: relative residual = 2.16481e-11
                       relative solution change = 0.000214174
      AMG solver residual = 0.00662236 after 1 iterations
   Newton iteration 3: relative residual = 3.01662e-12
                       relative solution change = 3.30361e-07
   Newton iteration 0: relative residual = 1.54921e-07
      AMG solver residual = 0.000437898 after 2 iterations
   Newton iteration 1: relative residual = 6.79472e-11
                       relative solution change = 0.068472
      AMG solver residual = 0.00125808 after 2 iterations
   Newton iteration 2: relative residual = 5.22179e-12
                       relative solution change = 5.15037e-05
      AMG solver residual = 0.00542761 after 1 iterations
   Newton iteration 3: relative residual = 7.42386e-13
                       relative solution change = 7.36253e-08
   Newton iteration 0: relative residual = 5.35895e-07
      AMG solver residual = 0.000465861 after 2 iterations
   Newton iteration 1: relative residual = 2.5303e-10
                       relative solution change = 0.239909
      AMG solver residual = 0.00164944 after 2 iterations
   Newton iteration 2: relative residual = 1.96521e-11
                       relative solution change = 0.000150506
      AMG solver residual = 0.00652346 after 1 iterations
   Newton iteration 3: relative residual = 2.74073e-12
                       relative solution change = 2.92565e-07
  ----
  dt: 0.05
    Vlasov    : 58.7221 (time scale), 0.000851469 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61899e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 2.80783e-08
      AMG solver residual = 0.000455143 after 2 iterations
   Newton iteration 1: relative residual = 1.26828e-11
                       relative solution change = 0.012542
      AMG solver residual = 0.00175429 after 2 iterations
   Newton iteration 2: relative residual = 1.0501e-12
                       relative solution change = 1.08003e-05
      AMG solver residual = 0.00665249 after 1 iterations
   Newton iteration 3: relative residual = 1.46679e-13
                       relative solution change = 1.70771e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.46679e-13
      AMG solver residual = 0.00563159 after 1 iterations
   Newton iteration 1: relative residual = 2.13507e-14
                       relative solution change = 2.46548e-09
   Newton iteration 0: relative residual = 5.93708e-07
      AMG solver residual = 0.000464257 after 2 iterations
   Newton iteration 1: relative residual = 2.78719e-10
                       relative solution change = 0.256464
      AMG solver residual = 0.0016067 after 2 iterations
   Newton iteration 2: relative residual = 2.16014e-11
                       relative solution change = 0.00010808
      AMG solver residual = 0.00637785 after 1 iterations
   Newton iteration 3: relative residual = 3.01881e-12
                       relative solution change = 2.93807e-07
   Newton iteration 0: relative residual = 1.54915e-07
      AMG solver residual = 0.00043802 after 2 iterations
   Newton iteration 1: relative residual = 6.80391e-11
                       relative solution change = 0.0684683
      AMG solver residual = 0.0013795 after 2 iterations
   Newton iteration 2: relative residual = 5.2812e-12
                       relative solution change = 7.13268e-05
      AMG solver residual = 0.00583948 after 1 iterations
   Newton iteration 3: relative residual = 7.47094e-13
                       relative solution change = 8.23452e-08
   Newton iteration 0: relative residual = 5.35887e-07
      AMG solver residual = 0.000463411 after 2 iterations
   Newton iteration 1: relative residual = 2.53134e-10
                       relative solution change = 0.239899
      AMG solver residual = 0.00151852 after 2 iterations
   Newton iteration 2: relative residual = 1.94034e-11
                       relative solution change = 5.50655e-05
      AMG solver residual = 0.00611951 after 1 iterations
   Newton iteration 3: relative residual = 2.72358e-12
                       relative solution change = 2.62364e-07
  ----
  dt: 0.05
    Vlasov    : 59.0697 (time scale), 0.000846457 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61905e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 2.80768e-08
      AMG solver residual = 0.000452299 after 2 iterations
   Newton iteration 1: relative residual = 1.25778e-11
                       relative solution change = 0.0125411
      AMG solver residual = 0.00166187 after 2 iterations
   Newton iteration 2: relative residual = 1.0396e-12
                       relative solution change = 7.22639e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.0396e-12
      AMG solver residual = 0.00635348 after 1 iterations
   Newton iteration 1: relative residual = 1.45693e-13
                       relative solution change = 1.65306e-08
   Newton iteration 0: relative residual = 5.93698e-07
      AMG solver residual = 0.000457957 after 2 iterations
   Newton iteration 1: relative residual = 2.77125e-10
                       relative solution change = 0.256452
      AMG solver residual = 0.00143638 after 2 iterations
   Newton iteration 2: relative residual = 2.11613e-11
                       relative solution change = 7.09042e-05
      AMG solver residual = 0.00588224 after 1 iterations
   Newton iteration 3: relative residual = 2.98234e-12
                       relative solution change = 2.72459e-07
   Newton iteration 0: relative residual = 1.54909e-07
      AMG solver residual = 0.0004445 after 2 iterations
   Newton iteration 1: relative residual = 6.86949e-11
                       relative solution change = 0.0684638
      AMG solver residual = 0.00155659 after 2 iterations
   Newton iteration 2: relative residual = 5.42216e-12
                       relative solution change = 7.53257e-05
      AMG solver residual = 0.00632012 after 1 iterations
   Newton iteration 3: relative residual = 7.60347e-13
                       relative solution change = 9.0618e-08
   Newton iteration 0: relative residual = 5.35881e-07
      AMG solver residual = 0.000456067 after 2 iterations
   Newton iteration 1: relative residual = 2.51294e-10
                       relative solution change = 0.239887
      AMG solver residual = 0.00135479 after 2 iterations
   Newton iteration 2: relative residual = 1.90404e-11
                       relative solution change = 0.000125411
      AMG solver residual = 0.00567157 after 1 iterations
   Newton iteration 3: relative residual = 2.69445e-12
                       relative solution change = 2.59524e-07
  ----
  dt: 0.05
    Vlasov    : 59.256 (time scale), 0.000843796 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84298e-05 [max]	6.61911e-11 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 2.80753e-08
      AMG solver residual = 0.000441243 after 2 iterations
   Newton iteration 1: relative residual = 1.23335e-11
                       relative solution change = 0.0125401
      AMG solver residual = 0.00144778 after 2 iterations
   Newton iteration 2: relative residual = 1.00453e-12
                       relative solution change = 2.721e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00453e-12
      AMG solver residual = 0.00574472 after 1 iterations
   Newton iteration 1: relative residual = 1.42108e-13
                       relative solution change = 1.33094e-08
   Newton iteration 0: relative residual = 5.93689e-07
      AMG solver residual = 0.00045071 after 2 iterations
   Newton iteration 1: relative residual = 2.74877e-10
                       relative solution change = 0.256438
      AMG solver residual = 0.00130918 after 2 iterations
   Newton iteration 2: relative residual = 2.0853e-11
                       relative solution change = 0.00018146
      AMG solver residual = 0.00556929 after 1 iterations
   Newton iteration 3: relative residual = 2.95713e-12
