ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
    Vlasov    : 0.00151491 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61841e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08153e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1910 completed, simulation time is 2.27346
----

Step 1911
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118979
    Vlasov    : 0.00151491 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6184e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08152e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1911 completed, simulation time is 2.27465
----

Step 1912
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118978
    Vlasov    : 0.00151491 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61839e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08152e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1912 completed, simulation time is 2.27584
----

Step 1913
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118978
    Vlasov    : 0.0015149 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61838e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08151e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1913 completed, simulation time is 2.27703
----

Step 1914
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118978
    Vlasov    : 0.0015149 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61837e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08151e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1914 completed, simulation time is 2.27822
----

Step 1915
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118978
    Vlasov    : 0.0015149 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61836e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08151e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1915 completed, simulation time is 2.27941
----

Step 1916
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118978
    Vlasov    : 0.0015149 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61835e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08151e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1916 completed, simulation time is 2.2806
----

Step 1917
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118978
    Vlasov    : 0.00151489 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61835e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.0815e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1917 completed, simulation time is 2.28179
----

Step 1918
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118977
    Vlasov    : 0.00151489 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61834e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.0815e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1918 completed, simulation time is 2.28298
----

Step 1919
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118977
    Vlasov    : 0.00151489 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61833e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.0815e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1919 completed, simulation time is 2.28417
----

Step 1920
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118977
    Vlasov    : 0.00151489 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61832e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.0815e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1920 completed, simulation time is 2.28535
----

Step 1921
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118977
    Vlasov    : 0.00151489 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61832e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08149e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1921 completed, simulation time is 2.28654
----

Step 1922
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118977
    Vlasov    : 0.00151489 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61831e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08149e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1922 completed, simulation time is 2.28773
----

Step 1923
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118977
    Vlasov    : 0.00151488 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6183e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08149e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1923 completed, simulation time is 2.28892
----

Step 1924
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118977
    Vlasov    : 0.00151488 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6183e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08149e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1924 completed, simulation time is 2.29011
----

Step 1925
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118977
    Vlasov    : 0.00151488 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61829e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08149e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1925 completed, simulation time is 2.2913
----

Step 1926
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118976
    Vlasov    : 0.00151488 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61828e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08149e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1926 completed, simulation time is 2.29249
----

Step 1927
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118976
    Vlasov    : 0.00151488 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61827e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08148e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1927 completed, simulation time is 2.29368
----

Step 1928
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118976
    Vlasov    : 0.00151488 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61826e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08148e-15 [min]
    Species 1:	9.08942e-10 [max]	2.1506e-18 [min]

Step 1928 completed, simulation time is 2.29487
----

Step 1929
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118976
    Vlasov    : 0.00151487 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61825e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08148e-15 [min]
    Species 1:	9.08943e-10 [max]	2.1506e-18 [min]

Step 1929 completed, simulation time is 2.29606
----

Step 1930
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118976
    Vlasov    : 0.00151487 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61823e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08147e-15 [min]
    Species 1:	9.08943e-10 [max]	2.1506e-18 [min]

Step 1930 completed, simulation time is 2.29725
----

Step 1931
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118975
    Vlasov    : 0.00151487 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61822e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57087e-06 [max]	6.08147e-15 [min]
    Species 1:	9.08943e-10 [max]	2.1506e-18 [min]

Step 1931 completed, simulation time is 2.29844
----

Step 1932
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118975
    Vlasov    : 0.00151486 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61821e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57088e-06 [max]	6.08147e-15 [min]
    Species 1:	9.08943e-10 [max]	2.1506e-18 [min]

Step 1932 completed, simulation time is 2.29963
----

Step 1933
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118975
    Vlasov    : 0.00151486 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.6182e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57088e-06 [max]	6.08146e-15 [min]
    Species 1:	9.08943e-10 [max]	2.1506e-18 [min]

Step 1933 completed, simulation time is 2.30082
----

Step 1934
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118975
    Vlasov    : 0.00151486 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61819e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57088e-06 [max]	6.08146e-15 [min]
    Species 1:	9.08943e-10 [max]	2.1506e-18 [min]

Step 1934 completed, simulation time is 2.30201
----

Step 1935
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118974
    Vlasov    : 0.00151486 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61818e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57088e-06 [max]	6.08146e-15 [min]
    Species 1:	9.08943e-10 [max]	2.1506e-18 [min]

Step 1935 completed, simulation time is 2.3032
----

Step 1936
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118974
    Vlasov    : 0.00151485 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61816e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57088e-06 [max]	6.08146e-15 [min]
    Species 1:	9.08943e-10 [max]	2.1506e-18 [min]

Step 1936 completed, simulation time is 2.30439
----

Step 1937
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118974
    Vlasov    : 0.00151485 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61815e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57088e-06 [max]	6.08145e-15 [min]
    Species 1:	9.08943e-10 [max]	2.1506e-18 [min]

Step 1937 completed, simulation time is 2.30558
----

Step 1938
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118974
    Vlasov    : 0.00151485 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61814e-312 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.57088e-06 [max]	6.08145e-15 [min]
    Species 1:	9.08943e-10 [max]	2.1506e-18 [min]

Step 1938 completed, simulation time is 2.30677
----

Step 1939
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00118974
    Vlasov    : 0.00151485 (time scale), 0.785385 (CFL)
    Collisions: 1.79769e+308 (time scale), 6.61814e-312 (CFL)
  ----
  Distribution Function Extrema:
