cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

cray-shmem/7.3.1(7):ERROR:150: Module 'cray-shmem/7.3.1' conflicts with the currently loaded module(s) 'cray-shmem/7.2.5'
cray-shmem/7.3.1(7):ERROR:102: Tcl command execution failed: conflict cray-shmem

cray-mpich/7.3.1(29):ERROR:150: Module 'cray-mpich/7.3.1' conflicts with the currently loaded module(s) 'cray-mpich/7.2.5'
cray-mpich/7.3.1(29):ERROR:102: Tcl command execution failed: conflict cray-mpich

ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 1.52104e-07
   Newton iteration 0: relative residual = 3.51379e-08
      AMG solver residual = 0.000669135 after 2 iterations
   Newton iteration 1: relative residual = 2.32683e-11
                       relative solution change = 0.0149249
      AMG solver residual = 0.00229577 after 2 iterations
   Newton iteration 2: relative residual = 1.8233e-12
                       relative solution change = 4.74493e-06
   Newton iteration 0: relative residual = 2.81221e-07
      AMG solver residual = 0.000503429 after 2 iterations
   Newton iteration 1: relative residual = 1.45463e-10
                       relative solution change = 0.119909
      AMG solver residual = 0.00149162 after 2 iterations
   Newton iteration 2: relative residual = 1.14148e-11
                       relative solution change = 2.93791e-05
      AMG solver residual = 0.00551211 after 1 iterations
   Newton iteration 3: relative residual = 1.64842e-12
                       relative solution change = 1.43954e-07
  ----
  dt: 0.05
    Vlasov    : 51.0786 (time scale), 0.000978884 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 109 completed, simulation time is 5.45
----

Step 110
   Newton iteration 0: relative residual = 2.88369e-09
      AMG solver residual = 0.000529235 after 2 iterations
   Newton iteration 1: relative residual = 1.69144e-12
                       relative solution change = 0.00122525
      AMG solver residual = 0.00168931 after 2 iterations
   Newton iteration 2: relative residual = 1.57696e-13
                       relative solution change = 3.17077e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.57696e-13
      AMG solver residual = 0.00545754 after 1 iterations
   Newton iteration 1: relative residual = 2.30451e-14
                       relative solution change = 2.14691e-09
   Newton iteration 0: relative residual = 2.87605e-07
      AMG solver residual = 0.000496054 after 2 iterations
   Newton iteration 1: relative residual = 1.47023e-10
                       relative solution change = 0.121699
      AMG solver residual = 0.00132105 after 2 iterations
   Newton iteration 2: relative residual = 1.14564e-11
                       relative solution change = 2.94642e-05
      AMG solver residual = 0.00514994 after 1 iterations
   Newton iteration 3: relative residual = 1.65984e-12
                       relative solution change = 1.4229e-07
   Newton iteration 0: relative residual = 3.51384e-08
      AMG solver residual = 0.000683062 after 2 iterations
   Newton iteration 1: relative residual = 2.37145e-11
                       relative solution change = 0.0149249
      AMG solver residual = 0.00239859 after 2 iterations
   Newton iteration 2: relative residual = 1.87531e-12
                       relative solution change = 4.8442e-06
   Newton iteration 0: relative residual = 2.81226e-07
      AMG solver residual = 0.000495278 after 2 iterations
   Newton iteration 1: relative residual = 1.43665e-10
                       relative solution change = 0.119909
      AMG solver residual = 0.00120401 after 2 iterations
   Newton iteration 2: relative residual = 1.11216e-11
                       relative solution change = 2.90166e-05
      AMG solver residual = 0.00495997 after 1 iterations
   Newton iteration 3: relative residual = 1.61364e-12
                       relative solution change = 1.38603e-07
  ----
  dt: 0.05
    Vlasov    : 51.0895 (time scale), 0.000978674 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 110 completed, simulation time is 5.5
----
Writing checkpoint file
Writing history file

Step 111
   Newton iteration 0: relative residual = 2.88373e-09
      AMG solver residual = 0.000498245 after 2 iterations
   Newton iteration 1: relative residual = 1.61088e-12
                       relative solution change = 0.00122525
      AMG solver residual = 0.00132099 after 2 iterations
   Newton iteration 2: relative residual = 1.49887e-13
                       relative solution change = 3.00577e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.49887e-13
      AMG solver residual = 0.00457966 after 1 iterations
   Newton iteration 1: relative residual = 2.21221e-14
                       relative solution change = 2.66398e-09
   Newton iteration 0: relative residual = 2.8761e-07
      AMG solver residual = 0.000500869 after 2 iterations
   Newton iteration 1: relative residual = 1.48355e-10
                       relative solution change = 0.121699
      AMG solver residual = 0.0011794 after 2 iterations
   Newton iteration 2: relative residual = 1.14234e-11
                       relative solution change = 2.97436e-05
      AMG solver residual = 0.00502198 after 1 iterations
   Newton iteration 3: relative residual = 1.65591e-12
                       relative solution change = 1.41397e-07
   Newton iteration 0: relative residual = 3.51388e-08
      AMG solver residual = 0.000677341 after 2 iterations
   Newton iteration 1: relative residual = 2.35466e-11
                       relative solution change = 0.0149248
      AMG solver residual = 0.00243725 after 2 iterations
   Newton iteration 2: relative residual = 1.87668e-12
                       relative solution change = 4.81801e-06
   Newton iteration 0: relative residual = 2.81231e-07
      AMG solver residual = 0.000512998 after 2 iterations
   Newton iteration 1: relative residual = 1.48093e-10
                       relative solution change = 0.119909
      AMG solver residual = 0.00124925 after 2 iterations
   Newton iteration 2: relative residual = 1.13714e-11
                       relative solution change = 2.99348e-05
      AMG solver residual = 0.00531937 after 1 iterations
   Newton iteration 3: relative residual = 1.64335e-12
                       relative solution change = 1.42627e-07
  ----
  dt: 0.05
    Vlasov    : 51.026 (time scale), 0.000979892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 111 completed, simulation time is 5.55
----

Step 112
   Newton iteration 0: relative residual = 2.88376e-09
      AMG solver residual = 0.000492124 after 2 iterations
   Newton iteration 1: relative residual = 1.59835e-12
                       relative solution change = 0.00122525
      AMG solver residual = 0.00107313 after 2 iterations
   Newton iteration 2: relative residual = 1.48082e-13
                       relative solution change = 2.9686e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.48082e-13
      AMG solver residual = 0.00417017 after 1 iterations
   Newton iteration 1: relative residual = 2.19405e-14
                       relative solution change = 3.22355e-09
   Newton iteration 0: relative residual = 2.87615e-07
      AMG solver residual = 0.000529264 after 2 iterations
   Newton iteration 1: relative residual = 1.55501e-10
                       relative solution change = 0.121699
      AMG solver residual = 0.00137759 after 2 iterations
   Newton iteration 2: relative residual = 1.19214e-11
                       relative solution change = 3.12174e-05
      AMG solver residual = 0.00573093 after 1 iterations
   Newton iteration 3: relative residual = 1.71523e-12
                       relative solution change = 1.49684e-07
   Newton iteration 0: relative residual = 3.51393e-08
      AMG solver residual = 0.000652914 after 2 iterations
   Newton iteration 1: relative residual = 2.27938e-11
                       relative solution change = 0.0149248
      AMG solver residual = 0.00240929 after 2 iterations
   Newton iteration 2: relative residual = 1.82739e-12
                       relative solution change = 4.66907e-06
   Newton iteration 0: relative residual = 2.81235e-07
      AMG solver residual = 0.00054983 after 2 iterations
   Newton iteration 1: relative residual = 1.57156e-10
                       relative solution change = 0.119909
      AMG solver residual = 0.0015392 after 2 iterations
   Newton iteration 2: relative residual = 1.20658e-11
                       relative solution change = 3.18205e-05
      AMG solver residual = 0.00620214 after 1 iterations
   Newton iteration 3: relative residual = 1.72657e-12
                       relative solution change = 1.54262e-07
  ----
  dt: 0.05
    Vlasov    : 51.0326 (time scale), 0.000979765 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 112 completed, simulation time is 5.6
----

Step 113
   Newton iteration 0: relative residual = 2.88379e-09
      AMG solver residual = 0.00051281 after 2 iterations
   Newton iteration 1: relative residual = 1.65735e-12
                       relative solution change = 0.00122525
      AMG solver residual = 0.00116753 after 2 iterations
   Newton iteration 2: relative residual = 1.52837e-13
                       relative solution change = 3.06486e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.52837e-13
      AMG solver residual = 0.00462684 after 1 iterations
   Newton iteration 1: relative residual = 2.25523e-14
                       relative solution change = 3.39972e-09
   Newton iteration 0: relative residual = 2.8762e-07
      AMG solver residual = 0.000571325 after 2 iterations
   Newton iteration 1: relative residual = 1.66082e-10
                       relative solution change = 0.121699
      AMG solver residual = 0.00169689 after 2 iterations
   Newton iteration 2: relative residual = 1.27713e-11
                       relative solution change = 3.3409e-05
      AMG solver residual = 0.00662519 after 1 iterations
   Newton iteration 3: relative residual = 1.81766e-12
                       relative solution change = 1.63804e-07
   Newton iteration 0: relative residual = 3.51398e-08
      AMG solver residual = 0.00061387 after 2 iterations
   Newton iteration 1: relative residual = 2.15883e-11
                       relative solution change = 0.0149248
      AMG solver residual = 0.00230199 after 2 iterations
   Newton iteration 2: relative residual = 1.73577e-12
                       relative solution change = 4.42465e-06
   Newton iteration 0: relative residual = 2.8124e-07
      AMG solver residual = 0.000594144 after 2 iterations
   Newton iteration 1: relative residual = 1.68089e-10
                       relative solution change = 0.119909
      AMG solver residual = 0.00184843 after 2 iterations
   Newton iteration 2: relative residual = 1.29772e-11
                       relative solution change = 3.41105e-05
      AMG solver residual = 0.00700751 after 1 iterations
   Newton iteration 3: relative residual = 1.83714e-12
                       relative solution change = 1.6934e-07
