ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 5.22183e-10
                       relative solution change = 0.214753
      AMG solver residual = 0.00256943 after 2 iterations
   Newton iteration 2: relative residual = 3.96035e-11
                       relative solution change = 0.000101458
      AMG solver residual = 0.00780935 after 1 iterations
   Newton iteration 3: relative residual = 5.56838e-12
                       relative solution change = 5.30512e-07
   Newton iteration 0: relative residual = 1.14108e-07
      AMG solver residual = 0.000605951 after 2 iterations
   Newton iteration 1: relative residual = 8.07733e-11
                       relative solution change = 0.0476723
      AMG solver residual = 0.00127258 after 2 iterations
   Newton iteration 2: relative residual = 5.7734e-12
                       relative solution change = 1.85283e-05
      AMG solver residual = 0.00445397 after 1 iterations
   Newton iteration 3: relative residual = 8.50603e-13
                       relative solution change = 7.29112e-08
   Newton iteration 0: relative residual = 4.90194e-07
      AMG solver residual = 0.000897892 after 2 iterations
   Newton iteration 1: relative residual = 4.77832e-10
                       relative solution change = 0.205012
      AMG solver residual = 0.00240593 after 2 iterations
   Newton iteration 2: relative residual = 3.60384e-11
                       relative solution change = 9.83172e-05
      AMG solver residual = 0.00749191 after 1 iterations
   Newton iteration 3: relative residual = 5.08913e-12
                       relative solution change = 4.91546e-07
  ----
  dt: 0.05
    Vlasov    : 24.4479 (time scale), 0.00204517 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 1.70527e-08
      AMG solver residual = 0.000908587 after 2 iterations
   Newton iteration 1: relative residual = 1.65881e-11
                       relative solution change = 0.00718415
      AMG solver residual = 0.00266482 after 2 iterations
   Newton iteration 2: relative residual = 1.34186e-12
                       relative solution change = 3.18405e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.34186e-12
      AMG solver residual = 0.00778056 after 1 iterations
   Newton iteration 1: relative residual = 1.896e-13
                       relative solution change = 1.81497e-08
   Newton iteration 0: relative residual = 5.27149e-07
      AMG solver residual = 0.000849295 after 2 iterations
   Newton iteration 1: relative residual = 4.92669e-10
                       relative solution change = 0.215182
      AMG solver residual = 0.00222657 after 2 iterations
   Newton iteration 2: relative residual = 3.6958e-11
                       relative solution change = 0.000101655
      AMG solver residual = 0.0071122 after 1 iterations
   Newton iteration 3: relative residual = 5.24846e-12
                       relative solution change = 4.85129e-07
   Newton iteration 0: relative residual = 1.14329e-07
      AMG solver residual = 0.000736412 after 2 iterations
   Newton iteration 1: relative residual = 9.36018e-11
                       relative solution change = 0.0478209
      AMG solver residual = 0.00218019 after 2 iterations
   Newton iteration 2: relative residual = 6.82049e-12
                       relative solution change = 1.95034e-05
      AMG solver residual = 0.00691748 after 1 iterations
   Newton iteration 3: relative residual = 9.79619e-13
                       relative solution change = 9.17874e-08
   Newton iteration 0: relative residual = 4.92087e-07
      AMG solver residual = 0.000783498 after 2 iterations
   Newton iteration 1: relative residual = 4.36932e-10
                       relative solution change = 0.205396
      AMG solver residual = 0.00188019 after 2 iterations
   Newton iteration 2: relative residual = 3.22147e-11
                       relative solution change = 9.59462e-05
      AMG solver residual = 0.00631698 after 1 iterations
   Newton iteration 3: relative residual = 4.62024e-12
                       relative solution change = 4.2384e-07
  ----
  dt: 0.05
    Vlasov    : 23.3511 (time scale), 0.00214122 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 1.70689e-08
      AMG solver residual = 0.000886066 after 2 iterations
   Newton iteration 1: relative residual = 1.62711e-11
                       relative solution change = 0.00720934
      AMG solver residual = 0.0025863 after 2 iterations
   Newton iteration 2: relative residual = 1.31498e-12
                       relative solution change = 3.25267e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.31498e-12
      AMG solver residual = 0.00757798 after 1 iterations
   Newton iteration 1: relative residual = 1.86234e-13
                       relative solution change = 1.77615e-08
   Newton iteration 0: relative residual = 5.28968e-07
      AMG solver residual = 0.000723388 after 2 iterations
   Newton iteration 1: relative residual = 4.44412e-10
                       relative solution change = 0.215567
      AMG solver residual = 0.00154535 after 2 iterations
   Newton iteration 2: relative residual = 3.22814e-11
                       relative solution change = 9.74791e-05
      AMG solver residual = 0.0054451 after 1 iterations
   Newton iteration 3: relative residual = 4.67497e-12
                       relative solution change = 4.03566e-07
   Newton iteration 0: relative residual = 1.14525e-07
      AMG solver residual = 0.000887908 after 2 iterations
   Newton iteration 1: relative residual = 1.08859e-10
                       relative solution change = 0.0479525
      AMG solver residual = 0.00265129 after 2 iterations
   Newton iteration 2: relative residual = 8.15795e-12
                       relative solution change = 2.14303e-05
      AMG solver residual = 0.00794894 after 1 iterations
   Newton iteration 3: relative residual = 1.14967e-12
                       relative solution change = 1.14762e-07
   Newton iteration 0: relative residual = 4.937e-07
      AMG solver residual = 0.000674282 after 2 iterations
   Newton iteration 1: relative residual = 3.99884e-10
                       relative solution change = 0.20573
      AMG solver residual = 0.00110623 after 2 iterations
   Newton iteration 2: relative residual = 2.83086e-11
                       relative solution change = 9.13329e-05
      AMG solver residual = 0.00413539 after 1 iterations
   Newton iteration 3: relative residual = 4.1446e-12
                       relative solution change = 3.52692e-07
  ----
  dt: 0.05
    Vlasov    : 22.6354 (time scale), 0.00220893 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 1.70837e-08
      AMG solver residual = 0.000776852 after 2 iterations
   Newton iteration 1: relative residual = 1.46772e-11
                       relative solution change = 0.0072307
      AMG solver residual = 0.00222404 after 2 iterations
   Newton iteration 2: relative residual = 1.17146e-12
                       relative solution change = 3.13282e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.17146e-12
      AMG solver residual = 0.00677106 after 1 iterations
   Newton iteration 1: relative residual = 1.68046e-13
                       relative solution change = 1.55843e-08
   Newton iteration 0: relative residual = 5.30465e-07
      AMG solver residual = 0.000653683 after 2 iterations
   Newton iteration 1: relative residual = 4.21083e-10
                       relative solution change = 0.215887
      AMG solver residual = 0.000999479 after 2 iterations
   Newton iteration 2: relative residual = 2.94542e-11
                       relative solution change = 9.30981e-05
      AMG solver residual = 0.00367769 after 1 iterations
   Newton iteration 3: relative residual = 4.33158e-12
                       relative solution change = 3.52903e-07
   Newton iteration 0: relative residual = 1.14688e-07
      AMG solver residual = 0.000974227 after 2 iterations
   Newton iteration 1: relative residual = 1.17957e-10
                       relative solution change = 0.0480597
      AMG solver residual = 0.00279738 after 2 iterations
   Newton iteration 2: relative residual = 8.99971e-12
                       relative solution change = 2.31138e-05
      AMG solver residual = 0.00818496 after 1 iterations
   Newton iteration 3: relative residual = 1.25935e-12
                       relative solution change = 1.28812e-07
   Newton iteration 0: relative residual = 4.94952e-07
      AMG solver residual = 0.00068237 after 2 iterations
   Newton iteration 1: relative residual = 4.07308e-10
                       relative solution change = 0.205996
      AMG solver residual = 0.00136779 after 2 iterations
   Newton iteration 2: relative residual = 2.83689e-11
                       relative solution change = 8.91267e-05
      AMG solver residual = 0.00468094 after 1 iterations
   Newton iteration 3: relative residual = 4.14915e-12
                       relative solution change = 3.53067e-07
  ----
  dt: 0.05
    Vlasov    : 22.3027 (time scale), 0.00224188 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
