ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00672714 after 1 iterations
   Newton iteration 3: relative residual = 4.43617e-13
                       relative solution change = 4.93167e-08
   Newton iteration 0: relative residual = 4.02844e-07
      AMG solver residual = 0.000478418 after 2 iterations
   Newton iteration 1: relative residual = 2.08444e-10
                       relative solution change = 0.170194
      AMG solver residual = 0.00154938 after 2 iterations
   Newton iteration 2: relative residual = 1.57377e-11
                       relative solution change = 5.20676e-05
      AMG solver residual = 0.006426 after 1 iterations
   Newton iteration 3: relative residual = 2.24733e-12
                       relative solution change = 2.4724e-07
  ----
  dt: 0.05
    Vlasov    : 41.1887 (time scale), 0.00121393 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 9.50295e-09
      AMG solver residual = 0.00070023 after 2 iterations
   Newton iteration 1: relative residual = 7.23855e-12
                       relative solution change = 0.00392502
      AMG solver residual = 0.00211764 after 2 iterations
   Newton iteration 2: relative residual = 5.80355e-13
                       relative solution change = 1.69149e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.80355e-13
      AMG solver residual = 0.0071944 after 1 iterations
   Newton iteration 1: relative residual = 8.17016e-14
                       relative solution change = 9.18558e-09
   Newton iteration 0: relative residual = 4.23426e-07
      AMG solver residual = 0.000435316 after 2 iterations
   Newton iteration 1: relative residual = 2.05867e-10
                       relative solution change = 0.175864
      AMG solver residual = 0.00128349 after 2 iterations
   Newton iteration 2: relative residual = 1.51455e-11
                       relative solution change = 5.05252e-05
      AMG solver residual = 0.00575062 after 1 iterations
   Newton iteration 3: relative residual = 2.17975e-12
                       relative solution change = 2.30417e-07
   Newton iteration 0: relative residual = 7.69127e-08
      AMG solver residual = 0.000625749 after 2 iterations
   Newton iteration 1: relative residual = 5.12273e-11
                       relative solution change = 0.0319415
      AMG solver residual = 0.00211412 after 2 iterations
   Newton iteration 2: relative residual = 3.82315e-12
                       relative solution change = 1.53809e-05
      AMG solver residual = 0.00749343 after 1 iterations
   Newton iteration 3: relative residual = 5.36223e-13
                       relative solution change = 6.24997e-08
   Newton iteration 0: relative residual = 4.03267e-07
      AMG solver residual = 0.000385831 after 2 iterations
   Newton iteration 1: relative residual = 1.81946e-10
                       relative solution change = 0.17029
      AMG solver residual = 0.000875259 after 2 iterations
   Newton iteration 2: relative residual = 1.28301e-11
                       relative solution change = 4.70133e-05
      AMG solver residual = 0.00460512 after 1 iterations
   Newton iteration 3: relative residual = 1.8667e-12
                       relative solution change = 1.94639e-07
  ----
  dt: 0.05
    Vlasov    : 40.6674 (time scale), 0.00122949 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 9.50369e-09
      AMG solver residual = 0.00059566 after 2 iterations
   Newton iteration 1: relative residual = 6.3566e-12
                       relative solution change = 0.00392982
      AMG solver residual = 0.00183465 after 2 iterations
   Newton iteration 2: relative residual = 4.95701e-13
                       relative solution change = 1.45299e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.95701e-13
      AMG solver residual = 0.00656568 after 1 iterations
   Newton iteration 1: relative residual = 7.04485e-14
                       relative solution change = 7.60755e-09
   Newton iteration 0: relative residual = 4.23969e-07
      AMG solver residual = 0.000366296 after 2 iterations
   Newton iteration 1: relative residual = 1.87692e-10
                       relative solution change = 0.175986
      AMG solver residual = 0.000705546 after 2 iterations
   Newton iteration 2: relative residual = 1.27972e-11
                       relative solution change = 5.00786e-05
      AMG solver residual = 0.00382302 after 1 iterations
   Newton iteration 3: relative residual = 1.87198e-12
                       relative solution change = 1.87306e-07
   Newton iteration 0: relative residual = 7.69623e-08
      AMG solver residual = 0.000697301 after 2 iterations
   Newton iteration 1: relative residual = 5.6254e-11
                       relative solution change = 0.0319789
      AMG solver residual = 0.00221133 after 2 iterations
   Newton iteration 2: relative residual = 4.29006e-12
                       relative solution change = 1.57233e-05
      AMG solver residual = 0.00765584 after 1 iterations
   Newton iteration 3: relative residual = 5.99168e-13
                       relative solution change = 7.09146e-08
   Newton iteration 0: relative residual = 4.03938e-07
      AMG solver residual = 0.000370921 after 2 iterations
   Newton iteration 1: relative residual = 1.8334e-10
                       relative solution change = 0.170421
      AMG solver residual = 0.00100705 after 2 iterations
   Newton iteration 2: relative residual = 1.22288e-11
                       relative solution change = 5.23026e-05
      AMG solver residual = 0.00433493 after 1 iterations
   Newton iteration 3: relative residual = 1.78165e-12
                       relative solution change = 1.80749e-07
  ----
  dt: 0.05
    Vlasov    : 39.9368 (time scale), 0.00125198 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 9.506e-09
      AMG solver residual = 0.000473483 after 2 iterations
   Newton iteration 1: relative residual = 5.39651e-12
                       relative solution change = 0.00393624
      AMG solver residual = 0.00125016 after 2 iterations
   Newton iteration 2: relative residual = 4.0022e-13
                       relative solution change = 1.30973e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.0022e-13
      AMG solver residual = 0.0049989 after 1 iterations
   Newton iteration 1: relative residual = 5.79521e-14
                       relative solution change = 6.48215e-09
   Newton iteration 0: relative residual = 4.24753e-07
      AMG solver residual = 0.00040413 after 2 iterations
   Newton iteration 1: relative residual = 2.0645e-10
                       relative solution change = 0.176142
      AMG solver residual = 0.00137883 after 2 iterations
   Newton iteration 2: relative residual = 1.38821e-11
                       relative solution change = 5.95631e-05
      AMG solver residual = 0.00543238 after 1 iterations
   Newton iteration 3: relative residual = 2.00199e-12
                       relative solution change = 2.04e-07
   Newton iteration 0: relative residual = 7.70348e-08
      AMG solver residual = 0.000702751 after 2 iterations
   Newton iteration 1: relative residual = 5.69514e-11
                       relative solution change = 0.0320265
      AMG solver residual = 0.00215671 after 2 iterations
   Newton iteration 2: relative residual = 4.37015e-12
                       relative solution change = 1.48892e-05
      AMG solver residual = 0.0075375 after 1 iterations
   Newton iteration 3: relative residual = 6.11096e-13
                       relative solution change = 7.15322e-08
   Newton iteration 0: relative residual = 4.04834e-07
      AMG solver residual = 0.000463378 after 2 iterations
   Newton iteration 1: relative residual = 2.18854e-10
                       relative solution change = 0.170582
      AMG solver residual = 0.00175425 after 2 iterations
   Newton iteration 2: relative residual = 1.50432e-11
                       relative solution change = 6.42602e-05
      AMG solver residual = 0.00653989 after 1 iterations
   Newton iteration 3: relative residual = 2.13926e-12
                       relative solution change = 2.31682e-07
  ----
  dt: 0.05
    Vlasov    : 39.631 (time scale), 0.00126164 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 9.50979e-09
      AMG solver residual = 0.000410324 after 2 iterations
   Newton iteration 1: relative residual = 4.97322e-12
                       relative solution change = 0.00394416
      AMG solver residual = 0.000736118 after 2 iterations
   Newton iteration 2: relative residual = 3.56718e-13
                       relative solution change = 1.37296e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.56718e-13
      AMG solver residual = 0.00342378 after 1 iterations
   Newton iteration 1: relative residual = 5.23764e-14
                       relative solution change = 5.61e-09
   Newton iteration 0: relative residual = 4.25754e-07
