ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00461556 after 1 iterations
   Newton iteration 1: relative residual = 4.1647e-13
                       relative solution change = 1.11107e-08
   Newton iteration 0: relative residual = 1.92373e-06
      AMG solver residual = 0.000362298 after 2 iterations
   Newton iteration 1: relative residual = 6.60831e-10
                       relative solution change = 0.241345
      AMG solver residual = 0.000932669 after 2 iterations
   Newton iteration 2: relative residual = 5.39354e-11
                       relative solution change = 4.35279e-05
      AMG solver residual = 0.00456277 after 1 iterations
   Newton iteration 3: relative residual = 7.59252e-12
                       relative solution change = 1.97435e-07
   Newton iteration 0: relative residual = 5.26938e-07
      AMG solver residual = 0.00037559 after 2 iterations
   Newton iteration 1: relative residual = 1.85048e-10
                       relative solution change = 0.0669147
      AMG solver residual = 0.00104526 after 2 iterations
   Newton iteration 2: relative residual = 1.46338e-11
                       relative solution change = 1.82729e-05
      AMG solver residual = 0.00486149 after 1 iterations
   Newton iteration 3: relative residual = 2.06591e-12
                       relative solution change = 5.7611e-08
   Newton iteration 0: relative residual = 1.71788e-06
      AMG solver residual = 0.000363005 after 2 iterations
   Newton iteration 1: relative residual = 5.90337e-10
                       relative solution change = 0.222162
      AMG solver residual = 0.000928648 after 2 iterations
   Newton iteration 2: relative residual = 4.79287e-11
                       relative solution change = 4.20499e-05
      AMG solver residual = 0.00459419 after 1 iterations
   Newton iteration 3: relative residual = 6.7284e-12
                       relative solution change = 1.81669e-07
  ----
  dt: 0.05
    Vlasov    : 44.1668 (time scale), 0.00113207 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.65981e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 9.97698e-08
      AMG solver residual = 0.000363716 after 2 iterations
   Newton iteration 1: relative residual = 3.50649e-11
                       relative solution change = 0.0127054
      AMG solver residual = 0.000938422 after 2 iterations
   Newton iteration 2: relative residual = 2.92708e-12
                       relative solution change = 2.44062e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.92708e-12
      AMG solver residual = 0.00448386 after 1 iterations
   Newton iteration 1: relative residual = 4.14587e-13
                       relative solution change = 1.09789e-08
   Newton iteration 0: relative residual = 1.92339e-06
      AMG solver residual = 0.000365078 after 2 iterations
   Newton iteration 1: relative residual = 6.6287e-10
                       relative solution change = 0.240082
      AMG solver residual = 0.000942628 after 2 iterations
   Newton iteration 2: relative residual = 5.34468e-11
                       relative solution change = 4.89925e-05
      AMG solver residual = 0.00465127 after 1 iterations
   Newton iteration 3: relative residual = 7.49493e-12
                       relative solution change = 1.95135e-07
   Newton iteration 0: relative residual = 5.26844e-07
      AMG solver residual = 0.000372832 after 2 iterations
   Newton iteration 1: relative residual = 1.84356e-10
                       relative solution change = 0.0665543
      AMG solver residual = 0.00103903 after 2 iterations
   Newton iteration 2: relative residual = 1.47614e-11
                       relative solution change = 1.72024e-05
      AMG solver residual = 0.00477792 after 1 iterations
   Newton iteration 3: relative residual = 2.09187e-12
                       relative solution change = 5.76964e-08
   Newton iteration 0: relative residual = 1.71758e-06
      AMG solver residual = 0.000368965 after 2 iterations
   Newton iteration 1: relative residual = 5.95526e-10
                       relative solution change = 0.220914
      AMG solver residual = 0.000975881 after 2 iterations
   Newton iteration 2: relative residual = 4.7562e-11
                       relative solution change = 5.12216e-05
      AMG solver residual = 0.00474257 after 1 iterations
   Newton iteration 3: relative residual = 6.67257e-12
                       relative solution change = 1.80586e-07
  ----
  dt: 0.05
    Vlasov    : 43.6683 (time scale), 0.00114499 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.65979e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 9.97517e-08
      AMG solver residual = 0.000362852 after 2 iterations
   Newton iteration 1: relative residual = 3.49573e-11
                       relative solution change = 0.0126352
      AMG solver residual = 0.000914159 after 2 iterations
   Newton iteration 2: relative residual = 2.90287e-12
                       relative solution change = 2.35929e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.90287e-12
      AMG solver residual = 0.00449543 after 1 iterations
   Newton iteration 1: relative residual = 4.09036e-13
                       relative solution change = 1.07908e-08
   Newton iteration 0: relative residual = 1.92306e-06
      AMG solver residual = 0.000371968 after 2 iterations
   Newton iteration 1: relative residual = 6.70129e-10
                       relative solution change = 0.23881
      AMG solver residual = 0.00100454 after 2 iterations
   Newton iteration 2: relative residual = 5.31995e-11
                       relative solution change = 5.92942e-05
      AMG solver residual = 0.00480664 after 1 iterations
   Newton iteration 3: relative residual = 7.47519e-12
                       relative solution change = 1.94859e-07
   Newton iteration 0: relative residual = 5.26753e-07
      AMG solver residual = 0.000366087 after 2 iterations
   Newton iteration 1: relative residual = 1.82345e-10
                       relative solution change = 0.0661898
      AMG solver residual = 0.000982196 after 2 iterations
   Newton iteration 2: relative residual = 1.48279e-11
                       relative solution change = 1.41821e-05
      AMG solver residual = 0.00463109 after 1 iterations
   Newton iteration 3: relative residual = 2.09719e-12
                       relative solution change = 5.7267e-08
   Newton iteration 0: relative residual = 1.71728e-06
      AMG solver residual = 0.000374776 after 2 iterations
   Newton iteration 1: relative residual = 6.0144e-10
                       relative solution change = 0.219649
      AMG solver residual = 0.00103508 after 2 iterations
   Newton iteration 2: relative residual = 4.76014e-11
                       relative solution change = 5.81974e-05
      AMG solver residual = 0.00485383 after 1 iterations
   Newton iteration 3: relative residual = 6.71001e-12
                       relative solution change = 1.81e-07
  ----
  dt: 0.05
    Vlasov    : 43.4159 (time scale), 0.00115165 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.65977e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 9.9734e-08
      AMG solver residual = 0.00036875 after 2 iterations
   Newton iteration 1: relative residual = 3.52326e-11
                       relative solution change = 0.0125647
      AMG solver residual = 0.000958949 after 2 iterations
   Newton iteration 2: relative residual = 2.88252e-12
                       relative solution change = 2.85846e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.88252e-12
      AMG solver residual = 0.00462343 after 1 iterations
   Newton iteration 1: relative residual = 4.05873e-13
                       relative solution change = 1.07936e-08
   Newton iteration 0: relative residual = 1.92272e-06
      AMG solver residual = 0.000375509 after 2 iterations
   Newton iteration 1: relative residual = 6.74483e-10
                       relative solution change = 0.237511
      AMG solver residual = 0.00104828 after 2 iterations
   Newton iteration 2: relative residual = 5.34524e-11
                       relative solution change = 6.33018e-05
      AMG solver residual = 0.00485676 after 1 iterations
   Newton iteration 3: relative residual = 7.5532e-12
                       relative solution change = 1.95726e-07
   Newton iteration 0: relative residual = 5.26662e-07
      AMG solver residual = 0.000362546 after 2 iterations
   Newton iteration 1: relative residual = 1.81044e-10
                       relative solution change = 0.0658157
      AMG solver residual = 0.000932462 after 2 iterations
   Newton iteration 2: relative residual = 1.47536e-11
                       relative solution change = 1.23736e-05
      AMG solver residual = 0.00456803 after 1 iterations
   Newton iteration 3: relative residual = 2.07545e-12
                       relative solution change = 5.62375e-08
   Newton iteration 0: relative residual = 1.71698e-06
      AMG solver residual = 0.000374308 after 2 iterations
   Newton iteration 1: relative residual = 6.01563e-10
                       relative solution change = 0.218351
      AMG solver residual = 0.00104765 after 2 iterations
   Newton iteration 2: relative residual = 4.79903e-11
                       relative solution change = 5.63383e-05
      AMG solver residual = 0.00481445 after 1 iterations
