ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 1.16326e-13
                       relative solution change = 2.89184e-06
   Newton iteration 0: relative residual = 2.75876e-08
      AMG solver residual = 0.000400152 after 2 iterations
   Newton iteration 1: relative residual = 1.22751e-11
                       relative solution change = 0.0188204
      AMG solver residual = 0.000944031 after 2 iterations
   Newton iteration 2: relative residual = 8.33141e-13
                       relative solution change = 8.15224e-06
   Newton iteration 0: relative residual = 3.58943e-10
      AMG solver residual = 0.000398069 after 2 iterations
   Newton iteration 1: relative residual = 2.38608e-13
                       relative solution change = 0.000243414
      AMG solver residual = 0.000641947 after 2 iterations
   Newton iteration 2: relative residual = 2.72123e-14
                       relative solution change = 1.51511e-07
   Newton iteration 0: relative residual = 2.78837e-08
      AMG solver residual = 0.000400203 after 2 iterations
   Newton iteration 1: relative residual = 1.2408e-11
                       relative solution change = 0.0186727
      AMG solver residual = 0.000944051 after 2 iterations
   Newton iteration 2: relative residual = 8.40442e-13
                       relative solution change = 8.14916e-06
  --
  Subiteration:14 of 20
   Newton iteration 0: relative residual = 4.39264e-12
      AMG solver residual = 0.000384361 after 2 iterations
   Newton iteration 1: relative residual = 1.18782e-13
                       relative solution change = 2.9155e-06
   Newton iteration 0: relative residual = 2.81865e-08
      AMG solver residual = 0.000400247 after 2 iterations
   Newton iteration 1: relative residual = 1.25556e-11
                       relative solution change = 0.0185346
      AMG solver residual = 0.000943275 after 2 iterations
   Newton iteration 2: relative residual = 8.51685e-13
                       relative solution change = 8.14053e-06
   Newton iteration 0: relative residual = 3.60684e-10
      AMG solver residual = 0.000397687 after 2 iterations
   Newton iteration 1: relative residual = 2.40417e-13
                       relative solution change = 0.000235942
      AMG solver residual = 0.000637435 after 2 iterations
   Newton iteration 2: relative residual = 2.75518e-14
                       relative solution change = 1.45201e-07
   Newton iteration 0: relative residual = 2.84789e-08
      AMG solver residual = 0.000400297 after 2 iterations
   Newton iteration 1: relative residual = 1.26873e-11
                       relative solution change = 0.0183884
      AMG solver residual = 0.000943275 after 2 iterations
   Newton iteration 2: relative residual = 8.58875e-13
                       relative solution change = 8.13452e-06
  --
  Subiteration:15 of 20
   Newton iteration 0: relative residual = 4.58496e-12
      AMG solver residual = 0.000385674 after 2 iterations
   Newton iteration 1: relative residual = 1.21306e-13
                       relative solution change = 2.94077e-06
   Newton iteration 0: relative residual = 2.87787e-08
      AMG solver residual = 0.00040034 after 2 iterations
   Newton iteration 1: relative residual = 1.28342e-11
                       relative solution change = 0.0182519
      AMG solver residual = 0.000942483 after 2 iterations
   Newton iteration 2: relative residual = 8.70104e-13
                       relative solution change = 8.12757e-06
   Newton iteration 0: relative residual = 3.62425e-10
      AMG solver residual = 0.000397253 after 2 iterations
   Newton iteration 1: relative residual = 2.4134e-13
                       relative solution change = 0.000228851
      AMG solver residual = 0.000633173 after 2 iterations
   Newton iteration 2: relative residual = 2.7823e-14
                       relative solution change = 1.21188e-07
   Newton iteration 0: relative residual = 2.90671e-08
      AMG solver residual = 0.000400388 after 2 iterations
   Newton iteration 1: relative residual = 1.29643e-11
                       relative solution change = 0.0181072
      AMG solver residual = 0.000942465 after 2 iterations
   Newton iteration 2: relative residual = 8.77153e-13
                       relative solution change = 8.12095e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 4.79299e-12
      AMG solver residual = 0.00038645 after 2 iterations
   Newton iteration 1: relative residual = 1.24034e-13
                       relative solution change = 2.96713e-06
   Newton iteration 0: relative residual = 2.93635e-08
      AMG solver residual = 0.000400429 after 2 iterations
   Newton iteration 1: relative residual = 1.31102e-11
                       relative solution change = 0.0179723
      AMG solver residual = 0.000941656 after 2 iterations
   Newton iteration 2: relative residual = 8.88353e-13
                       relative solution change = 8.11472e-06
   Newton iteration 0: relative residual = 3.6421e-10
      AMG solver residual = 0.000396771 after 2 iterations
   Newton iteration 1: relative residual = 2.4345e-13
                       relative solution change = 0.000222145
      AMG solver residual = 0.000626695 after 2 iterations
   Newton iteration 2: relative residual = 2.81767e-14
                       relative solution change = 1.39656e-07
   Newton iteration 0: relative residual = 2.96472e-08
      AMG solver residual = 0.000400475 after 2 iterations
   Newton iteration 1: relative residual = 1.32383e-11
                       relative solution change = 0.017829
      AMG solver residual = 0.000941609 after 2 iterations
   Newton iteration 2: relative residual = 8.95246e-13
                       relative solution change = 8.1032e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 5.00748e-12
      AMG solver residual = 0.000387098 after 2 iterations
   Newton iteration 1: relative residual = 1.2671e-13
                       relative solution change = 2.99421e-06
   Newton iteration 0: relative residual = 2.99397e-08
      AMG solver residual = 0.000400515 after 2 iterations
   Newton iteration 1: relative residual = 1.3383e-11
                       relative solution change = 0.0176957
      AMG solver residual = 0.00094078 after 2 iterations
   Newton iteration 2: relative residual = 9.06401e-13
                       relative solution change = 8.09821e-06
   Newton iteration 0: relative residual = 3.66083e-10
      AMG solver residual = 0.000396243 after 2 iterations
   Newton iteration 1: relative residual = 2.46721e-13
                       relative solution change = 0.00021583
      AMG solver residual = 0.000618905 after 2 iterations
   Newton iteration 2: relative residual = 2.86079e-14
                       relative solution change = 1.33442e-07
   Newton iteration 0: relative residual = 3.02183e-08
      AMG solver residual = 0.000400559 after 2 iterations
   Newton iteration 1: relative residual = 1.35093e-11
                       relative solution change = 0.0175538
      AMG solver residual = 0.000940701 after 2 iterations
   Newton iteration 2: relative residual = 9.13135e-13
                       relative solution change = 8.08654e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 5.22297e-12
      AMG solver residual = 0.000387873 after 2 iterations
   Newton iteration 1: relative residual = 1.29158e-13
                       relative solution change = 3.02144e-06
   Newton iteration 0: relative residual = 3.05066e-08
      AMG solver residual = 0.000400597 after 2 iterations
   Newton iteration 1: relative residual = 1.36527e-11
                       relative solution change = 0.017422
      AMG solver residual = 0.00093984 after 2 iterations
   Newton iteration 2: relative residual = 9.24251e-13
                       relative solution change = 8.07634e-06
   Newton iteration 0: relative residual = 3.68095e-10
      AMG solver residual = 0.000395672 after 2 iterations
   Newton iteration 1: relative residual = 2.49076e-13
                       relative solution change = 0.000209911
      AMG solver residual = 0.000613529 after 2 iterations
   Newton iteration 2: relative residual = 2.89449e-14
                       relative solution change = 1.29029e-07
   Newton iteration 0: relative residual = 3.07796e-08
      AMG solver residual = 0.00040064 after 2 iterations
   Newton iteration 1: relative residual = 1.37768e-11
                       relative solution change = 0.0172815
      AMG solver residual = 0.000939735 after 2 iterations
