ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 1: relative residual = 7.77595e-10
                       relative solution change = 0.245292
      AMG solver residual = 0.00116356 after 2 iterations
   Newton iteration 2: relative residual = 5.78651e-11
                       relative solution change = 0.000135426
      AMG solver residual = 0.00524631 after 1 iterations
   Newton iteration 3: relative residual = 8.05915e-12
                       relative solution change = 3.12317e-07
  ----
  dt: 0.05
    Vlasov    : 21.095 (time scale), 0.00237023 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61483e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 9.24327e-08
      AMG solver residual = 0.000390131 after 2 iterations
   Newton iteration 1: relative residual = 3.55098e-11
                       relative solution change = 0.0135795
      AMG solver residual = 0.00101422 after 2 iterations
   Newton iteration 2: relative residual = 3.01743e-12
                       relative solution change = 7.88397e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.01743e-12
      AMG solver residual = 0.00462042 after 1 iterations
   Newton iteration 1: relative residual = 4.30613e-13
                       relative solution change = 1.50853e-08
   Newton iteration 0: relative residual = 1.84502e-06
      AMG solver residual = 0.000428279 after 2 iterations
   Newton iteration 1: relative residual = 8.57335e-10
                       relative solution change = 0.263146
      AMG solver residual = 0.00119696 after 2 iterations
   Newton iteration 2: relative residual = 6.41024e-11
                       relative solution change = 0.000133979
      AMG solver residual = 0.00537562 after 1 iterations
   Newton iteration 3: relative residual = 8.91391e-12
                       relative solution change = 3.2134e-07
   Newton iteration 0: relative residual = 4.95677e-07
      AMG solver residual = 0.000393338 after 2 iterations
   Newton iteration 1: relative residual = 1.95237e-10
                       relative solution change = 0.07224
      AMG solver residual = 0.00107317 after 2 iterations
   Newton iteration 2: relative residual = 1.51584e-11
                       relative solution change = 2.37683e-05
      AMG solver residual = 0.00499225 after 1 iterations
   Newton iteration 3: relative residual = 2.13296e-12
                       relative solution change = 8.03505e-08
   Newton iteration 0: relative residual = 1.65478e-06
      AMG solver residual = 0.000433789 after 2 iterations
   Newton iteration 1: relative residual = 7.94967e-10
                       relative solution change = 0.245201
      AMG solver residual = 0.00124155 after 2 iterations
   Newton iteration 2: relative residual = 5.79681e-11
                       relative solution change = 0.000105706
      AMG solver residual = 0.00558843 after 1 iterations
   Newton iteration 3: relative residual = 8.00312e-12
                       relative solution change = 3.02809e-07
  ----
  dt: 0.05
    Vlasov    : 21.5426 (time scale), 0.00232098 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61483e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 9.24086e-08
      AMG solver residual = 0.000399888 after 2 iterations
   Newton iteration 1: relative residual = 3.65023e-11
                       relative solution change = 0.0135742
      AMG solver residual = 0.00108975 after 2 iterations
   Newton iteration 2: relative residual = 3.0975e-12
                       relative solution change = 7.39682e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.0975e-12
      AMG solver residual = 0.0048861 after 1 iterations
   Newton iteration 1: relative residual = 4.39749e-13
                       relative solution change = 1.53088e-08
   Newton iteration 0: relative residual = 1.84457e-06
      AMG solver residual = 0.000429086 after 2 iterations
   Newton iteration 1: relative residual = 8.66858e-10
                       relative solution change = 0.263046
      AMG solver residual = 0.00125175 after 2 iterations
   Newton iteration 2: relative residual = 6.32616e-11
                       relative solution change = 9.12387e-05
      AMG solver residual = 0.00564167 after 1 iterations
   Newton iteration 3: relative residual = 8.72688e-12
                       relative solution change = 3.10187e-07
   Newton iteration 0: relative residual = 4.95544e-07
      AMG solver residual = 0.000392872 after 2 iterations
   Newton iteration 1: relative residual = 1.96015e-10
                       relative solution change = 0.0722096
      AMG solver residual = 0.00104493 after 2 iterations
   Newton iteration 2: relative residual = 1.5509e-11
                       relative solution change = 3.5283e-05
      AMG solver residual = 0.00487141 after 1 iterations
   Newton iteration 3: relative residual = 2.1865e-12
                       relative solution change = 8.70796e-08
   Newton iteration 0: relative residual = 1.65439e-06
      AMG solver residual = 0.000428895 after 2 iterations
   Newton iteration 1: relative residual = 7.96196e-10
                       relative solution change = 0.245092
      AMG solver residual = 0.00126638 after 2 iterations
   Newton iteration 2: relative residual = 5.66363e-11
                       relative solution change = 6.2756e-05
      AMG solver residual = 0.00575139 after 1 iterations
   Newton iteration 3: relative residual = 7.76249e-12
                       relative solution change = 3.03493e-07
  ----
  dt: 0.05
    Vlasov    : 21.6407 (time scale), 0.00231046 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61484e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 9.23846e-08
      AMG solver residual = 0.000403793 after 2 iterations
   Newton iteration 1: relative residual = 3.68604e-11
                       relative solution change = 0.013568
      AMG solver residual = 0.00115578 after 2 iterations
   Newton iteration 2: relative residual = 3.06399e-12
                       relative solution change = 5.21616e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.06399e-12
      AMG solver residual = 0.00516933 after 1 iterations
   Newton iteration 1: relative residual = 4.32556e-13
                       relative solution change = 1.38931e-08
   Newton iteration 0: relative residual = 1.84412e-06
      AMG solver residual = 0.00042049 after 2 iterations
   Newton iteration 1: relative residual = 8.60833e-10
                       relative solution change = 0.262929
      AMG solver residual = 0.00124998 after 2 iterations
   Newton iteration 2: relative residual = 6.15441e-11
                       relative solution change = 5.36866e-05
      AMG solver residual = 0.00569223 after 1 iterations
   Newton iteration 3: relative residual = 8.44675e-12
                       relative solution change = 3.21077e-07
   Newton iteration 0: relative residual = 4.95411e-07
      AMG solver residual = 0.000399873 after 2 iterations
   Newton iteration 1: relative residual = 2.00733e-10
                       relative solution change = 0.072175
      AMG solver residual = 0.00108479 after 2 iterations
   Newton iteration 2: relative residual = 1.60036e-11
                       relative solution change = 3.80246e-05
      AMG solver residual = 0.0050508 after 1 iterations
   Newton iteration 3: relative residual = 2.24753e-12
                       relative solution change = 8.66626e-08
   Newton iteration 0: relative residual = 1.65401e-06
      AMG solver residual = 0.000418121 after 2 iterations
   Newton iteration 1: relative residual = 7.90069e-10
                       relative solution change = 0.244967
      AMG solver residual = 0.00123797 after 2 iterations
   Newton iteration 2: relative residual = 5.54881e-11
                       relative solution change = 5.40015e-05
      AMG solver residual = 0.00571128 after 1 iterations
   Newton iteration 3: relative residual = 7.57382e-12
                       relative solution change = 3.28508e-07
  ----
  dt: 0.05
    Vlasov    : 19.8706 (time scale), 0.00251628 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61484e-11 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 9.23606e-08
      AMG solver residual = 0.000397721 after 2 iterations
   Newton iteration 1: relative residual = 3.63086e-11
                       relative solution change = 0.0135609
      AMG solver residual = 0.00115651 after 2 iterations
   Newton iteration 2: relative residual = 2.95497e-12
                       relative solution change = 2.86301e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.95497e-12
      AMG solver residual = 0.00521511 after 1 iterations
   Newton iteration 1: relative residual = 4.16326e-13
                       relative solution change = 1.30352e-08
   Newton iteration 0: relative residual = 1.84369e-06
      AMG solver residual = 0.000410143 after 2 iterations
