ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 2.3448e-07
      AMG solver residual = 0.000956106 after 2 iterations
   Newton iteration 1: relative residual = 2.42975e-10
                       relative solution change = 0.0964138
      AMG solver residual = 0.00259931 after 2 iterations
   Newton iteration 2: relative residual = 1.84335e-11
                       relative solution change = 4.77226e-05
      AMG solver residual = 0.00772159 after 1 iterations
   Newton iteration 3: relative residual = 2.59321e-12
                       relative solution change = 2.52704e-07
  ----
  dt: 0.05
    Vlasov    : 55.0888 (time scale), 0.000907625 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 1.50489e-09
      AMG solver residual = 0.000892259 after 2 iterations
   Newton iteration 1: relative residual = 1.65099e-12
                       relative solution change = 0.000633076
      AMG solver residual = 0.00232786 after 2 iterations
   Newton iteration 2: relative residual = 1.62699e-13
                       relative solution change = 2.88683e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.62699e-13
      AMG solver residual = 0.00652887 after 1 iterations
   Newton iteration 1: relative residual = 2.35033e-14
                       relative solution change = 2.57258e-09
   Newton iteration 0: relative residual = 2.37723e-07
      AMG solver residual = 0.000919327 after 2 iterations
   Newton iteration 1: relative residual = 2.3885e-10
                       relative solution change = 0.0973213
      AMG solver residual = 0.00250407 after 2 iterations
   Newton iteration 2: relative residual = 1.80446e-11
                       relative solution change = 4.73476e-05
      AMG solver residual = 0.0075248 after 1 iterations
   Newton iteration 3: relative residual = 2.54661e-12
                       relative solution change = 2.44181e-07
   Newton iteration 0: relative residual = 2.29911e-08
      AMG solver residual = 0.000821232 after 2 iterations
   Newton iteration 1: relative residual = 2.05111e-11
                       relative solution change = 0.00959553
      AMG solver residual = 0.0024221 after 2 iterations
   Newton iteration 2: relative residual = 1.50773e-12
                       relative solution change = 4.08884e-06
   Newton iteration 0: relative residual = 2.3429e-07
      AMG solver residual = 0.000882623 after 2 iterations
   Newton iteration 1: relative residual = 2.28222e-10
                       relative solution change = 0.0963487
      AMG solver residual = 0.00239105 after 2 iterations
   Newton iteration 2: relative residual = 1.71344e-11
                       relative solution change = 4.61058e-05
      AMG solver residual = 0.00728204 after 1 iterations
   Newton iteration 3: relative residual = 2.42712e-12
                       relative solution change = 2.31174e-07
  ----
  dt: 0.05
    Vlasov    : 54.6978 (time scale), 0.000914113 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 1.50463e-09
      AMG solver residual = 0.000836155 after 2 iterations
   Newton iteration 1: relative residual = 1.56317e-12
                       relative solution change = 0.000632303
      AMG solver residual = 0.00219272 after 2 iterations
   Newton iteration 2: relative residual = 1.53693e-13
                       relative solution change = 2.82015e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.53693e-13
      AMG solver residual = 0.00620494 after 1 iterations
   Newton iteration 1: relative residual = 2.23083e-14
                       relative solution change = 1.99124e-09
   Newton iteration 0: relative residual = 2.37513e-07
      AMG solver residual = 0.000842699 after 2 iterations
   Newton iteration 1: relative residual = 2.23339e-10
                       relative solution change = 0.0972511
      AMG solver residual = 0.00225737 after 2 iterations
   Newton iteration 2: relative residual = 1.6663e-11
                       relative solution change = 4.55914e-05
      AMG solver residual = 0.00698873 after 1 iterations
   Newton iteration 3: relative residual = 2.37045e-12
                       relative solution change = 2.21197e-07
   Newton iteration 0: relative residual = 2.29804e-08
      AMG solver residual = 0.00088677 after 2 iterations
   Newton iteration 1: relative residual = 2.17671e-11
                       relative solution change = 0.00958493
      AMG solver residual = 0.00262958 after 2 iterations
   Newton iteration 2: relative residual = 1.62288e-12
                       relative solution change = 4.2216e-06
   Newton iteration 0: relative residual = 2.34062e-07
      AMG solver residual = 0.000804727 after 2 iterations
   Newton iteration 1: relative residual = 2.12761e-10
                       relative solution change = 0.0962758
      AMG solver residual = 0.00210205 after 2 iterations
   Newton iteration 2: relative residual = 1.57376e-11
                       relative solution change = 4.42818e-05
      AMG solver residual = 0.00662976 after 1 iterations
   Newton iteration 3: relative residual = 2.24953e-12
                       relative solution change = 2.07265e-07
  ----
  dt: 0.05
    Vlasov    : 54.3192 (time scale), 0.000920485 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 1.50431e-09
      AMG solver residual = 0.000769952 after 2 iterations
   Newton iteration 1: relative residual = 1.46187e-12
                       relative solution change = 0.000631437
      AMG solver residual = 0.00198735 after 2 iterations
   Newton iteration 2: relative residual = 1.4331e-13
                       relative solution change = 2.72397e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.4331e-13
      AMG solver residual = 0.00571541 after 1 iterations
   Newton iteration 1: relative residual = 2.09464e-14
                       relative solution change = 2.50812e-09
   Newton iteration 0: relative residual = 2.37267e-07
      AMG solver residual = 0.00076625 after 2 iterations
   Newton iteration 1: relative residual = 2.08026e-10
                       relative solution change = 0.0971736
      AMG solver residual = 0.00192466 after 2 iterations
   Newton iteration 2: relative residual = 1.52603e-11
                       relative solution change = 4.37236e-05
      AMG solver residual = 0.00620775 after 1 iterations
   Newton iteration 3: relative residual = 2.19268e-12
                       relative solution change = 1.9735e-07
   Newton iteration 0: relative residual = 2.29679e-08
      AMG solver residual = 0.00093989 after 2 iterations
   Newton iteration 1: relative residual = 2.28024e-11
                       relative solution change = 0.00957321
      AMG solver residual = 0.00276445 after 2 iterations
   Newton iteration 2: relative residual = 1.72039e-12
                       relative solution change = 4.34581e-06
   Newton iteration 0: relative residual = 2.33799e-07
      AMG solver residual = 0.000732268 after 2 iterations
   Newton iteration 1: relative residual = 1.985e-10
                       relative solution change = 0.0961962
      AMG solver residual = 0.00172776 after 2 iterations
   Newton iteration 2: relative residual = 1.44112e-11
                       relative solution change = 4.24551e-05
      AMG solver residual = 0.00571339 after 1 iterations
   Newton iteration 3: relative residual = 2.0819e-12
                       relative solution change = 1.84739e-07
  ----
  dt: 0.05
    Vlasov    : 54.134 (time scale), 0.000923635 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 1.50392e-09
      AMG solver residual = 0.000701784 after 2 iterations
   Newton iteration 1: relative residual = 1.35987e-12
                       relative solution change = 0.00063049
      AMG solver residual = 0.00169545 after 2 iterations
   Newton iteration 2: relative residual = 1.32824e-13
                       relative solution change = 2.61807e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.32824e-13
      AMG solver residual = 0.00500688 after 1 iterations
   Newton iteration 1: relative residual = 1.95854e-14
                       relative solution change = 1.73953e-09
   Newton iteration 0: relative residual = 2.36987e-07
      AMG solver residual = 0.000700914 after 2 iterations
   Newton iteration 1: relative residual = 1.94964e-10
                       relative solution change = 0.0970899
      AMG solver residual = 0.00151868 after 2 iterations
   Newton iteration 2: relative residual = 1.40249e-11
                       relative solution change = 4.19625e-05
      AMG solver residual = 0.00517949 after 1 iterations
   Newton iteration 3: relative residual = 2.03681e-12
                       relative solution change = 1.75985e-07
   Newton iteration 0: relative residual = 2.29538e-08
      AMG solver residual = 0.000975569 after 2 iterations
   Newton iteration 1: relative residual = 2.35042e-11
                       relative solution change = 0.00956053
      AMG solver residual = 0.0028432 after 2 iterations
