ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 3: relative residual = 3.85877e-13
                       relative solution change = 7.86398e-08
  ----
  dt: 0.05
    Vlasov    : 60.3366 (time scale), 0.000828684 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 5.18925e-10
      AMG solver residual = 0.000182101 after 2 iterations
   Newton iteration 1: relative residual = 1.87227e-13
                       relative solution change = 0.000217409
      AMG solver residual = 0.000466923 after 2 iterations
   Newton iteration 2: relative residual = 1.45433e-14
                       relative solution change = 5.46119e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.45433e-14
      AMG solver residual = 0.003389 after 1 iterations
   Newton iteration 1: relative residual = 2.07872e-15
                       relative solution change = 1.16546e-09
   Newton iteration 0: relative residual = 1.64249e-07
      AMG solver residual = 0.000240119 after 2 iterations
   Newton iteration 1: relative residual = 6.34928e-11
                       relative solution change = 0.0675089
      AMG solver residual = 0.00075676 after 2 iterations
   Newton iteration 2: relative residual = 2.98259e-12
                       relative solution change = 1.94495e-05
      AMG solver residual = 0.00553089 after 1 iterations
   Newton iteration 3: relative residual = 3.98799e-13
                       relative solution change = 8.16345e-08
   Newton iteration 0: relative residual = 1.12287e-08
      AMG solver residual = 0.000237224 after 2 iterations
   Newton iteration 1: relative residual = 4.12436e-12
                       relative solution change = 0.00467523
      AMG solver residual = 0.000689954 after 2 iterations
   Newton iteration 2: relative residual = 2.05958e-13
                       relative solution change = 1.23148e-06
   Newton iteration 0: relative residual = 1.6319e-07
      AMG solver residual = 0.000248336 after 2 iterations
   Newton iteration 1: relative residual = 6.42852e-11
                       relative solution change = 0.067195
      AMG solver residual = 0.000779721 after 2 iterations
   Newton iteration 2: relative residual = 3.05823e-12
                       relative solution change = 1.93995e-05
      AMG solver residual = 0.00563088 after 1 iterations
   Newton iteration 3: relative residual = 4.07727e-13
                       relative solution change = 8.41346e-08
  ----
  dt: 0.05
    Vlasov    : 59.3542 (time scale), 0.0008424 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 5.19127e-10
      AMG solver residual = 0.000194021 after 2 iterations
   Newton iteration 1: relative residual = 1.93783e-13
                       relative solution change = 0.000217591
      AMG solver residual = 0.000534008 after 2 iterations
   Newton iteration 2: relative residual = 1.53256e-14
                       relative solution change = 5.39338e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.53256e-14
      AMG solver residual = 0.00368509 after 1 iterations
   Newton iteration 1: relative residual = 2.17422e-15
                       relative solution change = 1.76758e-09
   Newton iteration 0: relative residual = 1.64427e-07
      AMG solver residual = 0.000255599 after 2 iterations
   Newton iteration 1: relative residual = 6.5784e-11
                       relative solution change = 0.0675383
      AMG solver residual = 0.000798538 after 2 iterations
   Newton iteration 2: relative residual = 3.16252e-12
                       relative solution change = 1.94921e-05
      AMG solver residual = 0.00570869 after 1 iterations
   Newton iteration 3: relative residual = 4.20616e-13
                       relative solution change = 8.7064e-08
   Newton iteration 0: relative residual = 1.12358e-08
      AMG solver residual = 0.000226926 after 2 iterations
   Newton iteration 1: relative residual = 4.0746e-12
                       relative solution change = 0.00467841
      AMG solver residual = 0.000635479 after 2 iterations
   Newton iteration 2: relative residual = 1.98981e-13
                       relative solution change = 1.25319e-06
   Newton iteration 0: relative residual = 1.63365e-07
      AMG solver residual = 0.000263334 after 2 iterations
   Newton iteration 1: relative residual = 6.6519e-11
                       relative solution change = 0.0672236
      AMG solver residual = 0.000816297 after 2 iterations
   Newton iteration 2: relative residual = 3.23272e-12
                       relative solution change = 1.94417e-05
      AMG solver residual = 0.00577836 after 1 iterations
   Newton iteration 3: relative residual = 4.28974e-13
                       relative solution change = 8.94354e-08
  ----
  dt: 0.05
    Vlasov    : 58.4606 (time scale), 0.000855277 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 5.19322e-10
      AMG solver residual = 0.000207392 after 2 iterations
   Newton iteration 1: relative residual = 2.0097e-13
                       relative solution change = 0.000217765
      AMG solver residual = 0.000594247 after 2 iterations
   Newton iteration 2: relative residual = 1.6151e-14
                       relative solution change = 5.34326e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.6151e-14
      AMG solver residual = 0.00394297 after 1 iterations
   Newton iteration 1: relative residual = 2.27986e-15
                       relative solution change = 3.02776e-09
   Newton iteration 0: relative residual = 1.646e-07
      AMG solver residual = 0.000269953 after 2 iterations
   Newton iteration 1: relative residual = 6.79672e-11
                       relative solution change = 0.0675665
      AMG solver residual = 0.00083042 after 2 iterations
   Newton iteration 2: relative residual = 3.33212e-12
                       relative solution change = 1.95368e-05
      AMG solver residual = 0.00583108 after 1 iterations
   Newton iteration 3: relative residual = 4.41347e-13
                       relative solution change = 9.21965e-08
   Newton iteration 0: relative residual = 1.12427e-08
      AMG solver residual = 0.000215676 after 2 iterations
   Newton iteration 1: relative residual = 4.01924e-12
                       relative solution change = 0.00468145
      AMG solver residual = 0.000572725 after 2 iterations
   Newton iteration 2: relative residual = 1.91049e-13
                       relative solution change = 1.2734e-06
   Newton iteration 0: relative residual = 1.63534e-07
      AMG solver residual = 0.00027688 after 2 iterations
   Newton iteration 1: relative residual = 6.86033e-11
                       relative solution change = 0.067251
      AMG solver residual = 0.000843285 after 2 iterations
   Newton iteration 2: relative residual = 3.39305e-12
                       relative solution change = 1.94916e-05
      AMG solver residual = 0.0058766 after 1 iterations
   Newton iteration 3: relative residual = 4.4865e-13
                       relative solution change = 9.4305e-08
  ----
  dt: 0.05
    Vlasov    : 57.6504 (time scale), 0.000867297 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 5.19512e-10
      AMG solver residual = 0.000221177 after 2 iterations
   Newton iteration 1: relative residual = 2.08321e-13
                       relative solution change = 0.000217932
      AMG solver residual = 0.000645254 after 2 iterations
   Newton iteration 2: relative residual = 1.69738e-14
                       relative solution change = 5.42194e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.69738e-14
      AMG solver residual = 0.00414467 after 1 iterations
   Newton iteration 1: relative residual = 2.38432e-15
                       relative solution change = 1.46497e-09
   Newton iteration 0: relative residual = 1.64766e-07
      AMG solver residual = 0.000282574 after 2 iterations
   Newton iteration 1: relative residual = 6.99626e-11
                       relative solution change = 0.0675934
      AMG solver residual = 0.000853014 after 2 iterations
   Newton iteration 2: relative residual = 3.48415e-12
                       relative solution change = 1.95934e-05
      AMG solver residual = 0.00590919 after 1 iterations
   Newton iteration 3: relative residual = 4.60075e-13
                       relative solution change = 9.67994e-08
   Newton iteration 0: relative residual = 1.12493e-08
      AMG solver residual = 0.000204343 after 2 iterations
   Newton iteration 1: relative residual = 3.96488e-12
                       relative solution change = 0.00468435
      AMG solver residual = 0.000504191 after 2 iterations
   Newton iteration 2: relative residual = 1.82763e-13
                       relative solution change = 1.29012e-06
   Newton iteration 0: relative residual = 1.63697e-07
      AMG solver residual = 0.000288427 after 2 iterations
   Newton iteration 1: relative residual = 7.04643e-11
