ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000517639 after 2 iterations
   Newton iteration 1: relative residual = 5.435e-13
                       relative solution change = 0.0204715
      AMG solver residual = 0.00125517 after 2 iterations
   Newton iteration 2: relative residual = 4.1946e-14
                       relative solution change = 6.77243e-06
   Newton iteration 0: relative residual = 2.86925e-11
      AMG solver residual = 0.000523893 after 2 iterations
   Newton iteration 1: relative residual = 1.95179e-14
                       relative solution change = 0.000571305
      AMG solver residual = 0.00106379 after 2 iterations
   Newton iteration 2: relative residual = 2.10135e-15
                       relative solution change = 2.44426e-07
   Newton iteration 0: relative residual = 1.051e-09
      AMG solver residual = 0.000517822 after 2 iterations
   Newton iteration 1: relative residual = 5.59077e-13
                       relative solution change = 0.020778
      AMG solver residual = 0.00125764 after 2 iterations
   Newton iteration 2: relative residual = 4.30765e-14
                       relative solution change = 6.91579e-06
  --
  Subiteration:4 of 41
   Newton iteration 0: relative residual = 4.34432e-13
      AMG solver residual = 0.00051756 after 2 iterations
   Newton iteration 1: relative residual = 6.16591e-15
                       relative solution change = 8.47615e-06
   Newton iteration 0: relative residual = 1.07969e-09
      AMG solver residual = 0.000517974 after 2 iterations
   Newton iteration 1: relative residual = 5.74646e-13
                       relative solution change = 0.0210457
      AMG solver residual = 0.00125851 after 2 iterations
   Newton iteration 2: relative residual = 4.43336e-14
                       relative solution change = 6.98899e-06
   Newton iteration 0: relative residual = 3.00245e-11
      AMG solver residual = 0.000524452 after 2 iterations
   Newton iteration 1: relative residual = 2.04825e-14
                       relative solution change = 0.000580949
      AMG solver residual = 0.00106532 after 2 iterations
   Newton iteration 2: relative residual = 2.20819e-15
                       relative solution change = 1.99419e-07
   Newton iteration 0: relative residual = 1.11103e-09
      AMG solver residual = 0.000518161 after 2 iterations
   Newton iteration 1: relative residual = 5.90946e-13
                       relative solution change = 0.0213352
      AMG solver residual = 0.00126104 after 2 iterations
   Newton iteration 2: relative residual = 4.55162e-14
                       relative solution change = 7.07036e-06
  --
  Subiteration:5 of 41
   Newton iteration 0: relative residual = 4.48332e-13
      AMG solver residual = 0.000517958 after 2 iterations
   Newton iteration 1: relative residual = 6.50915e-15
                       relative solution change = 8.49101e-06
   Newton iteration 0: relative residual = 1.14105e-09
      AMG solver residual = 0.000518318 after 2 iterations
   Newton iteration 1: relative residual = 6.07244e-13
                       relative solution change = 0.0215857
      AMG solver residual = 0.00126196 after 2 iterations
   Newton iteration 2: relative residual = 4.68346e-14
                       relative solution change = 7.11015e-06
   Newton iteration 0: relative residual = 3.13975e-11
      AMG solver residual = 0.000525022 after 2 iterations
   Newton iteration 1: relative residual = 2.14697e-14
                       relative solution change = 0.000589343
      AMG solver residual = 0.00106894 after 2 iterations
   Newton iteration 2: relative residual = 2.32011e-15
                       relative solution change = 2.12073e-07
   Newton iteration 0: relative residual = 1.1738e-09
      AMG solver residual = 0.000518508 after 2 iterations
   Newton iteration 1: relative residual = 6.24304e-13
                       relative solution change = 0.0218567
      AMG solver residual = 0.00126443 after 2 iterations
   Newton iteration 2: relative residual = 4.80739e-14
                       relative solution change = 7.24563e-06
  --
  Subiteration:6 of 41
   Newton iteration 0: relative residual = 4.62322e-13
      AMG solver residual = 0.000518402 after 2 iterations
   Newton iteration 1: relative residual = 6.86578e-15
                       relative solution change = 8.48472e-06
   Newton iteration 0: relative residual = 1.20519e-09
      AMG solver residual = 0.000518669 after 2 iterations
   Newton iteration 1: relative residual = 6.41363e-13
                       relative solution change = 0.0220889
      AMG solver residual = 0.00126536 after 2 iterations
   Newton iteration 2: relative residual = 4.94546e-14
                       relative solution change = 7.3187e-06
   Newton iteration 0: relative residual = 3.28116e-11
      AMG solver residual = 0.000525605 after 2 iterations
   Newton iteration 1: relative residual = 2.24817e-14
                       relative solution change = 0.000596452
      AMG solver residual = 0.0010716 after 2 iterations
   Newton iteration 2: relative residual = 2.43704e-15
                       relative solution change = 2.19442e-07
   Newton iteration 0: relative residual = 1.23939e-09
      AMG solver residual = 0.000518864 after 2 iterations
   Newton iteration 1: relative residual = 6.59233e-13
                       relative solution change = 0.0223404
      AMG solver residual = 0.00126781 after 2 iterations
   Newton iteration 2: relative residual = 5.07525e-14
                       relative solution change = 7.46268e-06
  --
  Subiteration:7 of 41
   Newton iteration 0: relative residual = 4.76355e-13
      AMG solver residual = 0.000518861 after 2 iterations
   Newton iteration 1: relative residual = 7.24783e-15
                       relative solution change = 8.45768e-06
   Newton iteration 0: relative residual = 1.27219e-09
      AMG solver residual = 0.000519029 after 2 iterations
   Newton iteration 1: relative residual = 6.77083e-13
                       relative solution change = 0.0225534
      AMG solver residual = 0.00126872 after 2 iterations
   Newton iteration 2: relative residual = 5.21978e-14
                       relative solution change = 7.50303e-06
   Newton iteration 0: relative residual = 3.42668e-11
      AMG solver residual = 0.0005262 after 2 iterations
   Newton iteration 1: relative residual = 2.35131e-14
                       relative solution change = 0.000602261
      AMG solver residual = 0.00107546 after 2 iterations
   Newton iteration 2: relative residual = 2.55953e-15
                       relative solution change = 1.98817e-07
   Newton iteration 0: relative residual = 1.30789e-09
      AMG solver residual = 0.000519228 after 2 iterations
   Newton iteration 1: relative residual = 6.95768e-13
                       relative solution change = 0.0227845
      AMG solver residual = 0.0012712 after 2 iterations
   Newton iteration 2: relative residual = 5.35609e-14
                       relative solution change = 7.55092e-06
  --
  Subiteration:8 of 41
   Newton iteration 0: relative residual = 4.90406e-13
      AMG solver residual = 0.000519342 after 2 iterations
   Newton iteration 1: relative residual = 7.64564e-15
                       relative solution change = 8.41038e-06
   Newton iteration 0: relative residual = 1.34213e-09
      AMG solver residual = 0.000519396 after 2 iterations
   Newton iteration 1: relative residual = 7.14448e-13
                       relative solution change = 0.0229776
      AMG solver residual = 0.00127211 after 2 iterations
   Newton iteration 2: relative residual = 5.50758e-14
                       relative solution change = 7.65218e-06
   Newton iteration 0: relative residual = 3.57631e-11
      AMG solver residual = 0.000526807 after 2 iterations
   Newton iteration 1: relative residual = 2.45745e-14
                       relative solution change = 0.000606775
      AMG solver residual = 0.00107986 after 2 iterations
   Newton iteration 2: relative residual = 2.67189e-15
                       relative solution change = 2.24662e-07
   Newton iteration 0: relative residual = 1.37937e-09
      AMG solver residual = 0.0005196 after 2 iterations
   Newton iteration 1: relative residual = 7.33975e-13
                       relative solution change = 0.0231879
      AMG solver residual = 0.0012745 after 2 iterations
   Newton iteration 2: relative residual = 5.64988e-14
                       relative solution change = 7.71237e-06
  --
  Subiteration:9 of 41
   Newton iteration 0: relative residual = 5.04454e-13
      AMG solver residual = 0.000519814 after 2 iterations
