ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 2.26032e-08
      AMG solver residual = 0.000275102 after 2 iterations
   Newton iteration 1: relative residual = 9.36462e-12
                       relative solution change = 0.00941173
      AMG solver residual = 0.00083576 after 2 iterations
   Newton iteration 2: relative residual = 4.61945e-13
                       relative solution change = 2.62242e-06
   Newton iteration 0: relative residual = 2.31747e-07
      AMG solver residual = 0.000225412 after 2 iterations
   Newton iteration 1: relative residual = 9.72194e-11
                       relative solution change = 0.0948487
      AMG solver residual = 0.000467952 after 2 iterations
   Newton iteration 2: relative residual = 4.1199e-12
                       relative solution change = 3.03387e-05
      AMG solver residual = 0.00399839 after 1 iterations
   Newton iteration 3: relative residual = 5.60765e-13
                       relative solution change = 1.11769e-07
  ----
  dt: 0.05
    Vlasov    : 36.1279 (time scale), 0.00138397 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 1.47751e-09
      AMG solver residual = 0.000221881 after 2 iterations
   Newton iteration 1: relative residual = 5.62585e-13
                       relative solution change = 0.000621602
      AMG solver residual = 0.000612965 after 2 iterations
   Newton iteration 2: relative residual = 3.57667e-14
                       relative solution change = 1.66432e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.57667e-14
      AMG solver residual = 0.00402375 after 1 iterations
   Newton iteration 1: relative residual = 4.95601e-15
                       relative solution change = 2.30658e-09
   Newton iteration 0: relative residual = 2.35047e-07
      AMG solver residual = 0.000217371 after 2 iterations
   Newton iteration 1: relative residual = 9.76025e-11
                       relative solution change = 0.0957833
      AMG solver residual = 0.000425081 after 2 iterations
   Newton iteration 2: relative residual = 4.04863e-12
                       relative solution change = 3.0641e-05
      AMG solver residual = 0.00371267 after 1 iterations
   Newton iteration 3: relative residual = 5.53407e-13
                       relative solution change = 1.08621e-07
   Newton iteration 0: relative residual = 2.2608e-08
      AMG solver residual = 0.000290562 after 2 iterations
   Newton iteration 1: relative residual = 9.64841e-12
                       relative solution change = 0.00941309
      AMG solver residual = 0.000874979 after 2 iterations
   Newton iteration 2: relative residual = 4.88157e-13
                       relative solution change = 2.62576e-06
   Newton iteration 0: relative residual = 2.31833e-07
      AMG solver residual = 0.000211352 after 2 iterations
   Newton iteration 1: relative residual = 9.59261e-11
                       relative solution change = 0.0948577
      AMG solver residual = 0.000387996 after 2 iterations
   Newton iteration 2: relative residual = 3.89497e-12
                       relative solution change = 3.0471e-05
      AMG solver residual = 0.00344157 after 1 iterations
   Newton iteration 3: relative residual = 5.34376e-13
                       relative solution change = 1.04444e-07
  ----
  dt: 0.05
    Vlasov    : 35.9815 (time scale), 0.0013896 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 1.47771e-09
      AMG solver residual = 0.000203656 after 2 iterations
   Newton iteration 1: relative residual = 5.43697e-13
                       relative solution change = 0.000621663
      AMG solver residual = 0.000518532 after 2 iterations
   Newton iteration 2: relative residual = 3.35323e-14
                       relative solution change = 1.67996e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.35323e-14
      AMG solver residual = 0.00353982 after 1 iterations
   Newton iteration 1: relative residual = 4.68219e-15
                       relative solution change = 2.04452e-09
   Newton iteration 0: relative residual = 2.35118e-07
      AMG solver residual = 0.000206783 after 2 iterations
   Newton iteration 1: relative residual = 9.67129e-11
                       relative solution change = 0.09579
      AMG solver residual = 0.000365695 after 2 iterations
   Newton iteration 2: relative residual = 3.8704e-12
                       relative solution change = 3.07206e-05
      AMG solver residual = 0.00326566 after 1 iterations
   Newton iteration 3: relative residual = 5.32347e-13
                       relative solution change = 1.02846e-07
   Newton iteration 0: relative residual = 2.26109e-08
      AMG solver residual = 0.000300817 after 2 iterations
   Newton iteration 1: relative residual = 9.85025e-12
                       relative solution change = 0.00941369
      AMG solver residual = 0.000896662 after 2 iterations
   Newton iteration 2: relative residual = 5.06804e-13
                       relative solution change = 2.63702e-06
   Newton iteration 0: relative residual = 2.31888e-07
      AMG solver residual = 0.000205167 after 2 iterations
   Newton iteration 1: relative residual = 9.55716e-11
                       relative solution change = 0.0948623
      AMG solver residual = 0.000360929 after 2 iterations
   Newton iteration 2: relative residual = 3.78448e-12
                       relative solution change = 3.05003e-05
      AMG solver residual = 0.00321111 after 1 iterations
   Newton iteration 3: relative residual = 5.21039e-13
                       relative solution change = 1.01042e-07
  ----
  dt: 0.05
    Vlasov    : 35.8325 (time scale), 0.00139538 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 1.47783e-09
      AMG solver residual = 0.000188071 after 2 iterations
   Newton iteration 1: relative residual = 5.28342e-13
                       relative solution change = 0.000621662
      AMG solver residual = 0.00041878 after 2 iterations
   Newton iteration 2: relative residual = 3.1742e-14
                       relative solution change = 1.67678e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.1742e-14
      AMG solver residual = 0.00301888 after 1 iterations
   Newton iteration 1: relative residual = 4.46768e-15
                       relative solution change = 9.81319e-09
   Newton iteration 0: relative residual = 2.35158e-07
      AMG solver residual = 0.000205305 after 2 iterations
   Newton iteration 1: relative residual = 9.68867e-11
                       relative solution change = 0.0957923
      AMG solver residual = 0.000375074 after 2 iterations
   Newton iteration 2: relative residual = 3.82782e-12
                       relative solution change = 3.0702e-05
      AMG solver residual = 0.00330657 after 1 iterations
   Newton iteration 3: relative residual = 5.26686e-13
                       relative solution change = 1.01478e-07
   Newton iteration 0: relative residual = 2.2612e-08
      AMG solver residual = 0.00030511 after 2 iterations
   Newton iteration 1: relative residual = 9.95224e-12
                       relative solution change = 0.00941356
      AMG solver residual = 0.000902346 after 2 iterations
   Newton iteration 2: relative residual = 5.16392e-13
                       relative solution change = 2.65462e-06
   Newton iteration 0: relative residual = 2.31912e-07
      AMG solver residual = 0.000208873 after 2 iterations
   Newton iteration 1: relative residual = 9.63383e-11
                       relative solution change = 0.0948626
      AMG solver residual = 0.000408039 after 2 iterations
   Newton iteration 2: relative residual = 3.82188e-12
                       relative solution change = 3.04428e-05
      AMG solver residual = 0.00354868 after 1 iterations
   Newton iteration 3: relative residual = 5.24482e-13
                       relative solution change = 1.01889e-07
  ----
  dt: 0.05
    Vlasov    : 35.7918 (time scale), 0.00139697 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 1.47789e-09
      AMG solver residual = 0.000178397 after 2 iterations
   Newton iteration 1: relative residual = 5.19357e-13
                       relative solution change = 0.000621601
      AMG solver residual = 0.000344299 after 2 iterations
   Newton iteration 2: relative residual = 3.07683e-14
                       relative solution change = 1.66074e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.07683e-14
      AMG solver residual = 0.00268049 after 1 iterations
   Newton iteration 1: relative residual = 4.35527e-15
                       relative solution change = 4.14046e-09
   Newton iteration 0: relative residual = 2.35167e-07
      AMG solver residual = 0.000213812 after 2 iterations
   Newton iteration 1: relative residual = 9.82185e-11
                       relative solution change = 0.0957902
      AMG solver residual = 0.000450671 after 2 iterations
   Newton iteration 2: relative residual = 3.93948e-12
                       relative solution change = 3.06056e-05
      AMG solver residual = 0.00385828 after 1 iterations
