ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 2.93106e-08
      AMG solver residual = 0.00054192 after 2 iterations
   Newton iteration 1: relative residual = 1.55752e-11
                       relative solution change = 0.0531075
      AMG solver residual = 0.00175261 after 2 iterations
   Newton iteration 2: relative residual = 1.21674e-12
                       relative solution change = 1.72083e-05
      AMG solver residual = 0.00682418 after 1 iterations
   Newton iteration 3: relative residual = 1.71508e-13
                       relative solution change = 6.98771e-08
  --
  Subiteration:4 of 41
   Newton iteration 0: relative residual = 1.42947e-11
      AMG solver residual = 0.000514317 after 2 iterations
   Newton iteration 1: relative residual = 2.96424e-14
                       relative solution change = 2.66532e-05
      AMG solver residual = 0.000530302 after 2 iterations
   Newton iteration 2: relative residual = 4.35254e-15
                       relative solution change = 1.11495e-08
   Newton iteration 0: relative residual = 2.98003e-08
      AMG solver residual = 0.00054307 after 2 iterations
   Newton iteration 1: relative residual = 1.58831e-11
                       relative solution change = 0.0566509
      AMG solver residual = 0.00174732 after 2 iterations
   Newton iteration 2: relative residual = 1.23986e-12
                       relative solution change = 1.84224e-05
      AMG solver residual = 0.0068152 after 1 iterations
   Newton iteration 3: relative residual = 1.74832e-13
                       relative solution change = 7.47449e-08
   Newton iteration 0: relative residual = 4.86555e-10
      AMG solver residual = 0.000641275 after 2 iterations
   Newton iteration 1: relative residual = 3.36635e-13
                       relative solution change = 0.000906613
      AMG solver residual = 0.00166771 after 2 iterations
   Newton iteration 2: relative residual = 2.80165e-14
                       relative solution change = 3.44658e-07
   Newton iteration 0: relative residual = 3.02019e-08
      AMG solver residual = 0.000544291 after 2 iterations
   Newton iteration 1: relative residual = 1.61511e-11
                       relative solution change = 0.0604464
      AMG solver residual = 0.00174229 after 2 iterations
   Newton iteration 2: relative residual = 1.26046e-12
                       relative solution change = 1.97301e-05
      AMG solver residual = 0.00680466 after 1 iterations
   Newton iteration 3: relative residual = 1.77816e-13
                       relative solution change = 7.98311e-08
  --
  Subiteration:5 of 41
   Newton iteration 0: relative residual = 1.49763e-11
      AMG solver residual = 0.000517739 after 2 iterations
   Newton iteration 1: relative residual = 3.08411e-14
                       relative solution change = 3.09322e-05
      AMG solver residual = 0.000534669 after 2 iterations
   Newton iteration 2: relative residual = 4.52565e-15
                       relative solution change = 9.22333e-09
   Newton iteration 0: relative residual = 3.06496e-08
      AMG solver residual = 0.000545452 after 2 iterations
   Newton iteration 1: relative residual = 1.64396e-11
                       relative solution change = 0.0647035
      AMG solver residual = 0.00173776 after 2 iterations
   Newton iteration 2: relative residual = 1.28205e-12
                       relative solution change = 2.11946e-05
      AMG solver residual = 0.00679692 after 1 iterations
   Newton iteration 3: relative residual = 1.80923e-13
                       relative solution change = 8.69216e-08
   Newton iteration 0: relative residual = 4.4623e-10
      AMG solver residual = 0.000654583 after 2 iterations
   Newton iteration 1: relative residual = 3.17182e-13
                       relative solution change = 0.000921308
      AMG solver residual = 0.00169074 after 2 iterations
   Newton iteration 2: relative residual = 2.65838e-14
                       relative solution change = 3.56508e-07
   Newton iteration 0: relative residual = 3.10053e-08
      AMG solver residual = 0.000546684 after 2 iterations
   Newton iteration 1: relative residual = 1.66856e-11
                       relative solution change = 0.069289
      AMG solver residual = 0.00173346 after 2 iterations
   Newton iteration 2: relative residual = 1.30089e-12
                       relative solution change = 2.27721e-05
      AMG solver residual = 0.00678804 after 1 iterations
   Newton iteration 3: relative residual = 1.83653e-13
                       relative solution change = 9.13423e-08
  --
  Subiteration:6 of 41
   Newton iteration 0: relative residual = 1.56179e-11
      AMG solver residual = 0.000521128 after 2 iterations
   Newton iteration 1: relative residual = 3.19625e-14
                       relative solution change = 3.61247e-05
      AMG solver residual = 0.000538519 after 2 iterations
   Newton iteration 2: relative residual = 4.6888e-15
                       relative solution change = 1.00055e-08
   Newton iteration 0: relative residual = 3.1409e-08
      AMG solver residual = 0.000547857 after 2 iterations
   Newton iteration 1: relative residual = 1.69534e-11
                       relative solution change = 0.0744479
      AMG solver residual = 0.00172958 after 2 iterations
   Newton iteration 2: relative residual = 1.32086e-12
                       relative solution change = 2.45638e-05
      AMG solver residual = 0.00678135 after 1 iterations
   Newton iteration 3: relative residual = 1.86535e-13
                       relative solution change = 9.95223e-08
   Newton iteration 0: relative residual = 4.05336e-10
      AMG solver residual = 0.000670231 after 2 iterations
   Newton iteration 1: relative residual = 2.96985e-13
                       relative solution change = 0.000936402
      AMG solver residual = 0.00171986 after 2 iterations
   Newton iteration 2: relative residual = 2.50796e-14
                       relative solution change = 3.7124e-07
   Newton iteration 0: relative residual = 3.1717e-08
      AMG solver residual = 0.000549102 after 2 iterations
   Newton iteration 1: relative residual = 1.71761e-11
                       relative solution change = 0.0800159
      AMG solver residual = 0.0017259 after 2 iterations
   Newton iteration 2: relative residual = 1.33783e-12
                       relative solution change = 2.64898e-05
      AMG solver residual = 0.00677352 after 1 iterations
   Newton iteration 3: relative residual = 1.89003e-13
                       relative solution change = 1.06724e-07
  --
  Subiteration:7 of 41
   Newton iteration 0: relative residual = 1.62159e-11
      AMG solver residual = 0.000524452 after 2 iterations
   Newton iteration 1: relative residual = 3.30004e-14
                       relative solution change = 4.24657e-05
      AMG solver residual = 0.000543428 after 2 iterations
   Newton iteration 2: relative residual = 4.84001e-15
                       relative solution change = 1.46719e-08
   Newton iteration 0: relative residual = 3.20748e-08
      AMG solver residual = 0.000550292 after 2 iterations
   Newton iteration 1: relative residual = 1.74219e-11
                       relative solution change = 0.0862649
      AMG solver residual = 0.00172258 after 2 iterations
   Newton iteration 2: relative residual = 1.35609e-12
                       relative solution change = 2.86597e-05
      AMG solver residual = 0.00676792 after 1 iterations
   Newton iteration 3: relative residual = 1.91641e-13
                       relative solution change = 1.16397e-07
   Newton iteration 0: relative residual = 3.64509e-10
      AMG solver residual = 0.000688566 after 2 iterations
   Newton iteration 1: relative residual = 2.76245e-13
                       relative solution change = 0.000950348
      AMG solver residual = 0.00175654 after 2 iterations
   Newton iteration 2: relative residual = 2.35283e-14
                       relative solution change = 3.90194e-07
   Newton iteration 0: relative residual = 3.23336e-08
      AMG solver residual = 0.000551553 after 2 iterations
   Newton iteration 1: relative residual = 1.76201e-11
                       relative solution change = 0.0929621
      AMG solver residual = 0.00171945 after 2 iterations
   Newton iteration 2: relative residual = 1.3711e-12
                       relative solution change = 3.09758e-05
      AMG solver residual = 0.00676119 after 1 iterations
   Newton iteration 3: relative residual = 1.93827e-13
                       relative solution change = 1.26151e-07
