ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 1.20738e-08
   Newton iteration 0: relative residual = 5.73392e-07
      AMG solver residual = 0.000569537 after 2 iterations
   Newton iteration 1: relative residual = 3.2959e-10
                       relative solution change = 0.24074
      AMG solver residual = 0.00183829 after 2 iterations
   Newton iteration 2: relative residual = 2.54481e-11
                       relative solution change = 6.25168e-05
      AMG solver residual = 0.00671044 after 1 iterations
   Newton iteration 3: relative residual = 3.62019e-12
                       relative solution change = 3.20795e-07
   Newton iteration 0: relative residual = 1.40121e-07
      AMG solver residual = 0.000654184 after 2 iterations
   Newton iteration 1: relative residual = 9.10716e-11
                       relative solution change = 0.0596619
      AMG solver residual = 0.0024136 after 2 iterations
   Newton iteration 2: relative residual = 7.30497e-12
                       relative solution change = 1.94359e-05
      AMG solver residual = 0.00786158 after 1 iterations
   Newton iteration 3: relative residual = 1.0183e-12
                       relative solution change = 1.01594e-07
   Newton iteration 0: relative residual = 5.23997e-07
      AMG solver residual = 0.00063492 after 2 iterations
   Newton iteration 1: relative residual = 3.31793e-10
                       relative solution change = 0.227236
      AMG solver residual = 0.00219108 after 2 iterations
   Newton iteration 2: relative residual = 2.58505e-11
                       relative solution change = 6.46935e-05
      AMG solver residual = 0.00756222 after 1 iterations
   Newton iteration 3: relative residual = 3.63254e-12
                       relative solution change = 3.4547e-07
  ----
  dt: 0.1
    Vlasov    : 51.3318 (time scale), 0.00194811 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 31 completed, simulation time is 3.1
----

Step 32
   Newton iteration 0: relative residual = 2.35029e-08
      AMG solver residual = 0.000514691 after 2 iterations
   Newton iteration 1: relative residual = 1.26162e-11
                       relative solution change = 0.0100453
      AMG solver residual = 0.00135004 after 2 iterations
   Newton iteration 2: relative residual = 1.01668e-12
                       relative solution change = 2.47603e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.01668e-12
      AMG solver residual = 0.00534622 after 1 iterations
   Newton iteration 1: relative residual = 1.47393e-13
                       relative solution change = 1.27691e-08
   Newton iteration 0: relative residual = 5.73345e-07
      AMG solver residual = 0.000679178 after 2 iterations
   Newton iteration 1: relative residual = 3.8576e-10
                       relative solution change = 0.24074
      AMG solver residual = 0.00237166 after 2 iterations
   Newton iteration 2: relative residual = 3.02627e-11
                       relative solution change = 7.287e-05
      AMG solver residual = 0.00795192 after 1 iterations
   Newton iteration 3: relative residual = 4.223e-12
                       relative solution change = 3.95215e-07
   Newton iteration 0: relative residual = 1.40108e-07
      AMG solver residual = 0.00054573 after 2 iterations
   Newton iteration 1: relative residual = 7.76184e-11
                       relative solution change = 0.0596617
      AMG solver residual = 0.00190895 after 2 iterations
   Newton iteration 2: relative residual = 6.18289e-12
                       relative solution change = 1.68412e-05
      AMG solver residual = 0.00662962 after 1 iterations
   Newton iteration 3: relative residual = 8.78095e-13
                       relative solution change = 8.3123e-08
   Newton iteration 0: relative residual = 5.23956e-07
      AMG solver residual = 0.000717783 after 2 iterations
   Newton iteration 1: relative residual = 3.70827e-10
                       relative solution change = 0.227235
      AMG solver residual = 0.0025183 after 2 iterations
   Newton iteration 2: relative residual = 2.93326e-11
                       relative solution change = 7.31151e-05
      AMG solver residual = 0.00821482 after 1 iterations
   Newton iteration 3: relative residual = 4.07073e-12
                       relative solution change = 4.01139e-07
  ----
  dt: 0.1
    Vlasov    : 51.3161 (time scale), 0.00194871 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 32 completed, simulation time is 3.2
----

Step 33
   Newton iteration 0: relative residual = 2.35007e-08
      AMG solver residual = 0.000620205 after 2 iterations
   Newton iteration 1: relative residual = 1.48566e-11
                       relative solution change = 0.0100453
      AMG solver residual = 0.00205613 after 2 iterations
   Newton iteration 2: relative residual = 1.20753e-12
                       relative solution change = 2.863e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.20753e-12
      AMG solver residual = 0.00716601 after 1 iterations
   Newton iteration 1: relative residual = 1.71176e-13
                       relative solution change = 1.56203e-08
   Newton iteration 0: relative residual = 5.73301e-07
      AMG solver residual = 0.000727541 after 2 iterations
   Newton iteration 1: relative residual = 4.10728e-10
                       relative solution change = 0.240739
      AMG solver residual = 0.00256905 after 2 iterations
   Newton iteration 2: relative residual = 3.26541e-11
                       relative solution change = 7.9001e-05
      AMG solver residual = 0.00827901 after 1 iterations
   Newton iteration 3: relative residual = 4.52332e-12
                       relative solution change = 4.32536e-07
   Newton iteration 0: relative residual = 1.40097e-07
      AMG solver residual = 0.000483519 after 2 iterations
   Newton iteration 1: relative residual = 7.00223e-11
                       relative solution change = 0.0596616
      AMG solver residual = 0.00112458 after 2 iterations
   Newton iteration 2: relative residual = 5.42763e-12
                       relative solution change = 1.48944e-05
      AMG solver residual = 0.0047104 after 1 iterations
   Newton iteration 3: relative residual = 7.86815e-13
                       relative solution change = 7.00386e-08
   Newton iteration 0: relative residual = 5.23917e-07
      AMG solver residual = 0.000716654 after 2 iterations
   Newton iteration 1: relative residual = 3.70228e-10
                       relative solution change = 0.227235
      AMG solver residual = 0.00257725 after 2 iterations
   Newton iteration 2: relative residual = 2.95837e-11
                       relative solution change = 7.46949e-05
      AMG solver residual = 0.00823117 after 1 iterations
   Newton iteration 3: relative residual = 4.09929e-12
                       relative solution change = 4.06282e-07
  ----
  dt: 0.1
    Vlasov    : 51.3519 (time scale), 0.00194735 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 33 completed, simulation time is 3.3
----

Step 34
   Newton iteration 0: relative residual = 2.34986e-08
      AMG solver residual = 0.000702276 after 2 iterations
   Newton iteration 1: relative residual = 1.65916e-11
                       relative solution change = 0.0100454
      AMG solver residual = 0.00241193 after 2 iterations
   Newton iteration 2: relative residual = 1.3618e-12
                       relative solution change = 3.23652e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.3618e-12
      AMG solver residual = 0.00789973 after 1 iterations
   Newton iteration 1: relative residual = 1.90445e-13
                       relative solution change = 1.82092e-08
   Newton iteration 0: relative residual = 5.73258e-07
      AMG solver residual = 0.000686287 after 2 iterations
   Newton iteration 1: relative residual = 3.89353e-10
                       relative solution change = 0.240739
      AMG solver residual = 0.00251845 after 2 iterations
   Newton iteration 2: relative residual = 3.11808e-11
                       relative solution change = 7.67708e-05
      AMG solver residual = 0.00806415 after 1 iterations
   Newton iteration 3: relative residual = 4.33262e-12
                       relative solution change = 4.11394e-07
   Newton iteration 0: relative residual = 1.40085e-07
      AMG solver residual = 0.000540502 after 2 iterations
   Newton iteration 1: relative residual = 7.69156e-11
                       relative solution change = 0.0596617
      AMG solver residual = 0.00159422 after 2 iterations
   Newton iteration 2: relative residual = 5.89952e-12
                       relative solution change = 1.56607e-05
      AMG solver residual = 0.00610782 after 1 iterations
   Newton iteration 3: relative residual = 8.45022e-13
                       relative solution change = 7.78483e-08
   Newton iteration 0: relative residual = 5.23879e-07
      AMG solver residual = 0.000632834 after 2 iterations
   Newton iteration 1: relative residual = 3.30794e-10
                       relative solution change = 0.227235
      AMG solver residual = 0.00236253 after 2 iterations
   Newton iteration 2: relative residual = 2.64831e-11
                       relative solution change = 6.84818e-05
      AMG solver residual = 0.0076736 after 1 iterations
   Newton iteration 3: relative residual = 3.70445e-12
                       relative solution change = 3.58244e-07
  ----
  dt: 0.1
    Vlasov    : 51.4505 (time scale), 0.00194362 (CFL)
