** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00530328 after 1 iterations
   Newton iteration 17: relative residual = 9.33684e-08
                       relative solution change = 0.000123135
      AMG solver residual = 0.00548354 after 1 iterations
   Newton iteration 18: relative residual = 5.43893e-08
                       relative solution change = 0.000124955
      AMG solver residual = 0.0060525 after 1 iterations
   Newton iteration 19: relative residual = 9.7241e-08
                       relative solution change = 0.000140298
      AMG solver residual = 0.00623836 after 1 iterations
   Newton iteration 20: relative residual = 5.38471e-08
                       relative solution change = 0.000141904
  ----
  dt: 0.05
    dt scales:  2.66379 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0187703 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000441822 [max]	-1.7917e-36 [min]

Step 30 completed, simulation time is 1.5
----
Writing checkpoint file
Writing history file

Step 31
   Newton iteration 0: relative residual = 1.13032e-05
      AMG solver residual = 0.000417008 after 2 iterations
      AMG solver residual = 0.000393959 after 2 iterations
      AMG solver residual = 0.000410567 after 2 iterations
      AMG solver residual = 0.000410482 after 2 iterations
      AMG solver residual = 0.00012791 after 2 iterations
      AMG solver residual = 0.000127892 after 2 iterations
      AMG solver residual = 0.000260302 after 2 iterations
      AMG solver residual = 0.000260258 after 2 iterations
      AMG solver residual = 0.000450289 after 2 iterations
      AMG solver residual = 0.000450212 after 2 iterations
      AMG solver residual = 0.000606327 after 2 iterations
      AMG solver residual = 0.000608971 after 2 iterations
      AMG solver residual = 0.00853733 after 1 iterations
      AMG solver residual = 0.00797008 after 1 iterations
      AMG solver residual = 0.000296144 after 2 iterations
      AMG solver residual = 0.000296078 after 2 iterations
      AMG solver residual = 0.000267551 after 2 iterations
      AMG solver residual = 0.000267494 after 2 iterations
      AMG solver residual = 0.000410183 after 2 iterations
      AMG solver residual = 0.000409736 after 2 iterations
      AMG solver residual = 0.000595571 after 2 iterations
      AMG solver residual = 0.000595444 after 2 iterations
      AMG solver residual = 0.000646616 after 2 iterations
      AMG solver residual = 0.000646613 after 2 iterations
      AMG solver residual = 0.000502148 after 2 iterations
      AMG solver residual = 0.000502159 after 2 iterations
      AMG solver residual = 0.00906263 after 1 iterations
      AMG solver residual = 0.0081622 after 1 iterations
      AMG solver residual = 0.00944009 after 1 iterations
      AMG solver residual = 0.00855342 after 1 iterations
      AMG solver residual = 0.000308081 after 2 iterations
      AMG solver residual = 0.000307834 after 2 iterations
      AMG solver residual = 0.000452037 after 2 iterations
      AMG solver residual = 0.000451958 after 2 iterations
      AMG solver residual = 0.000645929 after 2 iterations
      AMG solver residual = 0.000645919 after 2 iterations
      AMG solver residual = 0.000570251 after 2 iterations
      AMG solver residual = 0.000570147 after 2 iterations
      AMG solver residual = 0.000557942 after 2 iterations
      AMG solver residual = 0.000557902 after 2 iterations
   Newton iteration 1: relative residual = 4.9151e-08
                       relative solution change = 0.0158597
      AMG solver residual = 0.00862941 after 1 iterations
   Newton iteration 2: relative residual = 1.07767e-06
                       relative solution change = 0.00128932
      AMG solver residual = 0.00878247 after 1 iterations
   Newton iteration 3: relative residual = 8.93738e-08
                       relative solution change = 0.00128
      AMG solver residual = 0.00506023 after 1 iterations
   Newton iteration 4: relative residual = 5.3347e-08
                       relative solution change = 2.1105e-05
      AMG solver residual = 0.00538448 after 1 iterations
   Newton iteration 5: relative residual = 1.14028e-07
                       relative solution change = 3.54516e-05
      AMG solver residual = 0.00549211 after 1 iterations
   Newton iteration 6: relative residual = 5.08538e-08
                       relative solution change = 3.52104e-05
      AMG solver residual = 0.00599969 after 1 iterations
   Newton iteration 7: relative residual = 1.7779e-07
                       relative solution change = 7.84842e-05
      AMG solver residual = 0.00612452 after 1 iterations
   Newton iteration 8: relative residual = 4.95956e-08
                       relative solution change = 7.68791e-05
      AMG solver residual = 0.00845297 after 1 iterations
   Newton iteration 9: relative residual = 3.33184e-07
                       relative solution change = 0.000211767
      AMG solver residual = 0.00873773 after 1 iterations
   Newton iteration 10: relative residual = 5.15848e-08
                       relative solution change = 0.000210717
      AMG solver residual = 0.00302317 after 1 iterations
   Newton iteration 11: relative residual = 1.41385e-07
                       relative solution change = 6.81592e-05
      AMG solver residual = 0.00315847 after 1 iterations
   Newton iteration 12: relative residual = 4.94585e-08
                       relative solution change = 7.00613e-05
      AMG solver residual = 0.00688457 after 1 iterations
   Newton iteration 13: relative residual = 3.92581e-07
                       relative solution change = 0.000575375
      AMG solver residual = 0.00709299 after 1 iterations
   Newton iteration 14: relative residual = 5.40984e-08
                       relative solution change = 0.000579344
      AMG solver residual = 0.00436566 after 1 iterations
   Newton iteration 15: relative residual = 1.02144e-07
                       relative solution change = 7.67427e-05
      AMG solver residual = 0.00452918 after 1 iterations
   Newton iteration 16: relative residual = 5.08921e-08
                       relative solution change = 8.21963e-05
      AMG solver residual = 0.00551357 after 1 iterations
   Newton iteration 17: relative residual = 1.7233e-07
                       relative solution change = 0.000273152
      AMG solver residual = 0.0057385 after 1 iterations
   Newton iteration 18: relative residual = 5.0213e-08
                       relative solution change = 0.000277049
      AMG solver residual = 0.00725387 after 1 iterations
   Newton iteration 19: relative residual = 2.19748e-07
                       relative solution change = 0.000515229
      AMG solver residual = 0.00786573 after 1 iterations
   Newton iteration 20: relative residual = 5.14707e-08
                       relative solution change = 0.000519039
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 0.000199666
      AMG solver residual = 0.000392539 after 2 iterations
      AMG solver residual = 0.000328235 after 2 iterations
      AMG solver residual = 0.000338033 after 2 iterations
      AMG solver residual = 0.000337977 after 2 iterations
      AMG solver residual = 0.000229449 after 2 iterations
      AMG solver residual = 0.000229374 after 2 iterations
      AMG solver residual = 0.000513948 after 2 iterations
      AMG solver residual = 0.000514041 after 2 iterations
      AMG solver residual = 0.00970082 after 1 iterations
      AMG solver residual = 0.000190714 after 2 iterations
      AMG solver residual = 0.000202463 after 2 iterations
      AMG solver residual = 0.000208603 after 2 iterations
      AMG solver residual = 0.000230328 after 2 iterations
      AMG solver residual = 0.000210621 after 2 iterations
      AMG solver residual = 0.00952584 after 1 iterations
      AMG solver residual = 0.000208785 after 2 iterations
      AMG solver residual = 0.000232485 after 2 iterations
      AMG solver residual = 0.000200568 after 2 iterations
      AMG solver residual = 0.000223783 after 2 iterations
      AMG solver residual = 0.00994129 after 1 iterations
      AMG solver residual = 0.00992995 after 1 iterations
      AMG solver residual = 0.0098156 after 1 iterations
      AMG solver residual = 0.000382905 after 2 iterations
      AMG solver residual = 0.000416331 after 2 iterations
      AMG solver residual = 0.00063454 after 2 iterations
      AMG solver residual = 0.000634485 after 2 iterations
      AMG solver residual = 0.000410528 after 2 iterations
      AMG solver residual = 0.000410347 after 2 iterations
