ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 2.08484e-08
      AMG solver residual = 0.000319154 after 2 iterations
   Newton iteration 1: relative residual = 6.84874e-12
                       relative solution change = 0.00302511
      AMG solver residual = 0.00109372 after 2 iterations
   Newton iteration 2: relative residual = 5.81358e-13
                       relative solution change = 1.68609e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.81358e-13
      AMG solver residual = 0.00505694 after 1 iterations
   Newton iteration 1: relative residual = 8.16884e-14
                       relative solution change = 3.00196e-09
   Newton iteration 0: relative residual = 1.13883e-06
      AMG solver residual = 0.000337498 after 2 iterations
   Newton iteration 1: relative residual = 4.16076e-10
                       relative solution change = 0.162896
      AMG solver residual = 0.00125993 after 2 iterations
   Newton iteration 2: relative residual = 2.98893e-11
                       relative solution change = 0.000140686
      AMG solver residual = 0.00576649 after 1 iterations
   Newton iteration 3: relative residual = 4.09516e-12
                       relative solution change = 1.90225e-07
   Newton iteration 0: relative residual = 1.87045e-07
      AMG solver residual = 0.000316468 after 2 iterations
   Newton iteration 1: relative residual = 6.05759e-11
                       relative solution change = 0.0270553
      AMG solver residual = 0.0011501 after 2 iterations
   Newton iteration 2: relative residual = 4.69204e-12
                       relative solution change = 1.06802e-05
      AMG solver residual = 0.0054563 after 1 iterations
   Newton iteration 3: relative residual = 6.51347e-13
                       relative solution change = 3.10704e-08
   Newton iteration 0: relative residual = 1.09349e-06
      AMG solver residual = 0.000335765 after 2 iterations
   Newton iteration 1: relative residual = 3.99405e-10
                       relative solution change = 0.158548
      AMG solver residual = 0.00123505 after 2 iterations
   Newton iteration 2: relative residual = 2.86322e-11
                       relative solution change = 0.000144856
      AMG solver residual = 0.0056848 after 1 iterations
   Newton iteration 3: relative residual = 3.9294e-12
                       relative solution change = 1.89657e-07
  ----
  dt: 0.075
    Vlasov    : 47.1603 (time scale), 0.00159032 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 37 completed, simulation time is 2.775
----

Step 38
   Newton iteration 0: relative residual = 2.08473e-08
      AMG solver residual = 0.000319691 after 2 iterations
   Newton iteration 1: relative residual = 6.82684e-12
                       relative solution change = 0.00302482
      AMG solver residual = 0.00111783 after 2 iterations
   Newton iteration 2: relative residual = 5.8024e-13
                       relative solution change = 2.25409e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.8024e-13
      AMG solver residual = 0.00504124 after 1 iterations
   Newton iteration 1: relative residual = 8.17795e-14
                       relative solution change = 4.02308e-09
   Newton iteration 0: relative residual = 1.13877e-06
      AMG solver residual = 0.000332111 after 2 iterations
   Newton iteration 1: relative residual = 4.09544e-10
                       relative solution change = 0.162881
      AMG solver residual = 0.00120476 after 2 iterations
   Newton iteration 2: relative residual = 2.95457e-11
                       relative solution change = 0.00015183
      AMG solver residual = 0.00558137 after 1 iterations
   Newton iteration 3: relative residual = 4.06615e-12
                       relative solution change = 1.96337e-07
   Newton iteration 0: relative residual = 1.87035e-07
      AMG solver residual = 0.000318307 after 2 iterations
   Newton iteration 1: relative residual = 6.09984e-11
                       relative solution change = 0.0270525
      AMG solver residual = 0.00116522 after 2 iterations
   Newton iteration 2: relative residual = 4.68763e-12
                       relative solution change = 4.98966e-06
   Newton iteration 0: relative residual = 1.09344e-06
      AMG solver residual = 0.000329816 after 2 iterations
   Newton iteration 1: relative residual = 3.93178e-10
                       relative solution change = 0.158531
      AMG solver residual = 0.0011719 after 2 iterations
   Newton iteration 2: relative residual = 2.83432e-11
                       relative solution change = 0.000148141
      AMG solver residual = 0.00549324 after 1 iterations
   Newton iteration 3: relative residual = 3.90657e-12
                       relative solution change = 1.91513e-07
  ----
  dt: 0.075
    Vlasov    : 50.6299 (time scale), 0.00148134 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 38 completed, simulation time is 2.85
----

Step 39
   Newton iteration 0: relative residual = 2.08463e-08
      AMG solver residual = 0.000317147 after 2 iterations
   Newton iteration 1: relative residual = 6.7622e-12
                       relative solution change = 0.00302447
      AMG solver residual = 0.00112329 after 2 iterations
   Newton iteration 2: relative residual = 5.78227e-13
                       relative solution change = 2.59914e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.78227e-13
      AMG solver residual = 0.00498627 after 1 iterations
   Newton iteration 1: relative residual = 8.18176e-14
                       relative solution change = 3.79257e-09
   Newton iteration 0: relative residual = 1.13871e-06
      AMG solver residual = 0.000326151 after 2 iterations
   Newton iteration 1: relative residual = 4.03529e-10
                       relative solution change = 0.162863
      AMG solver residual = 0.00113976 after 2 iterations
   Newton iteration 2: relative residual = 2.92839e-11
                       relative solution change = 0.000148047
      AMG solver residual = 0.00540817 after 1 iterations
   Newton iteration 3: relative residual = 4.04457e-12
                       relative solution change = 1.9387e-07
   Newton iteration 0: relative residual = 1.87024e-07
      AMG solver residual = 0.000320812 after 2 iterations
   Newton iteration 1: relative residual = 6.13487e-11
                       relative solution change = 0.027049
      AMG solver residual = 0.001191 after 2 iterations
   Newton iteration 2: relative residual = 4.67284e-12
                       relative solution change = 7.39783e-06
   Newton iteration 0: relative residual = 1.09338e-06
      AMG solver residual = 0.000324162 after 2 iterations
   Newton iteration 1: relative residual = 3.88249e-10
                       relative solution change = 0.158511
      AMG solver residual = 0.0011055 after 2 iterations
   Newton iteration 2: relative residual = 2.81379e-11
                       relative solution change = 0.000136838
      AMG solver residual = 0.00534307 after 1 iterations
   Newton iteration 3: relative residual = 3.88779e-12
                       relative solution change = 1.85626e-07
  ----
  dt: 0.075
    Vlasov    : 51.3637 (time scale), 0.00146017 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61465e-11 [min]

Step 39 completed, simulation time is 2.925
----

Step 40
   Newton iteration 0: relative residual = 2.08452e-08
      AMG solver residual = 0.000312389 after 2 iterations
   Newton iteration 1: relative residual = 6.67639e-12
                       relative solution change = 0.00302404
      AMG solver residual = 0.00110255 after 2 iterations
   Newton iteration 2: relative residual = 5.75724e-13
                       relative solution change = 2.68096e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.75724e-13
      AMG solver residual = 0.00490182 after 1 iterations
   Newton iteration 1: relative residual = 8.1734e-14
                       relative solution change = 3.41476e-09
   Newton iteration 0: relative residual = 1.13866e-06
      AMG solver residual = 0.00032123 after 2 iterations
   Newton iteration 1: relative residual = 3.99554e-10
                       relative solution change = 0.16284
      AMG solver residual = 0.00107826 after 2 iterations
   Newton iteration 2: relative residual = 2.91252e-11
                       relative solution change = 0.000129687
      AMG solver residual = 0.00529645 after 1 iterations
   Newton iteration 3: relative residual = 4.02725e-12
                       relative solution change = 1.84942e-07
   Newton iteration 0: relative residual = 1.87013e-07
      AMG solver residual = 0.000322166 after 2 iterations
   Newton iteration 1: relative residual = 6.13767e-11
                       relative solution change = 0.0270447
      AMG solver residual = 0.00121617 after 2 iterations
   Newton iteration 2: relative residual = 4.64295e-12
                       relative solution change = 1.38878e-05
      AMG solver residual = 0.005722 after 1 iterations
   Newton iteration 3: relative residual = 6.3747e-13
                       relative solution change = 2.64909e-08
   Newton iteration 0: relative residual = 1.09333e-06
      AMG solver residual = 0.000320307 after 2 iterations
   Newton iteration 1: relative residual = 3.85771e-10
                       relative solution change = 0.158486
