ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Step 331 completed, simulation time is 8.6508e-05
----

Step 332
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 332 completed, simulation time is 8.67694e-05
----

Step 333
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 333 completed, simulation time is 8.70308e-05
----

Step 334
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 334 completed, simulation time is 8.72921e-05
----

Step 335
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 335 completed, simulation time is 8.75535e-05
----

Step 336
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 336 completed, simulation time is 8.78148e-05
----

Step 337
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 337 completed, simulation time is 8.80762e-05
----

Step 338
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 338 completed, simulation time is 8.83375e-05
----

Step 339
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 339 completed, simulation time is 8.85989e-05
----

Step 340
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 340 completed, simulation time is 8.88602e-05
----

Step 341
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 341 completed, simulation time is 8.91216e-05
----

Step 342
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 342 completed, simulation time is 8.93829e-05
----

Step 343
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 343 completed, simulation time is 8.96443e-05
----

Step 344
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 344 completed, simulation time is 8.99056e-05
----

Step 345
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 345 completed, simulation time is 9.0167e-05
----

Step 346
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 346 completed, simulation time is 9.04284e-05
----

Step 347
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 347 completed, simulation time is 9.06897e-05
----

Step 348
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 348 completed, simulation time is 9.09511e-05
----

Step 349
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 349 completed, simulation time is 9.12124e-05
----

Step 350
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 350 completed, simulation time is 9.14738e-05
----

Step 351
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 351 completed, simulation time is 9.17351e-05
----

Step 352
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 352 completed, simulation time is 9.19965e-05
----

Step 353
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 353 completed, simulation time is 9.22578e-05
----

Step 354
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 354 completed, simulation time is 9.25192e-05
----

Step 355
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 355 completed, simulation time is 9.27805e-05
----

Step 356
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 356 completed, simulation time is 9.30419e-05
----

Step 357
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 357 completed, simulation time is 9.33032e-05
----

Step 358
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 358 completed, simulation time is 9.35646e-05
----

Step 359
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 359 completed, simulation time is 9.38259e-05
----

Step 360
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 360 completed, simulation time is 9.40873e-05
----

Step 361
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 361 completed, simulation time is 9.43487e-05
----

Step 362
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 362 completed, simulation time is 9.461e-05
----

Step 363
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 363 completed, simulation time is 9.48714e-05
----

Step 364
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 2.61354e-07
    Vlasov    : 3.7205e-07 (time scale), 0.70247 (CFL)
    Collisions: 0.0002 (time scale), 0.00130677 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.000421196 [max]	3.73784e-19 [min]
    Species 1:	1.48915e-10 [max]	1.32151e-25 [min]

Step 364 completed, simulation time is 9.51327e-05
----

Step 365
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
