ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.00015625 * 128 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
Vlasov operator time step (0.0131579) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0101563,0.00992188,85.9375,-4.79167,0.125) and mapped coordinate = (32,63,27,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0118421
    Vlasov    : 0.0169873 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.223995 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132398 [max]	1.68673e-11 [min]
    Species 1:	4.6809e-07 [max]	5.96347e-15 [min]

Step 4 completed, simulation time is 0.0631276, solver wall time is 376.531 seconds
----

Step 5
      BiCGStab converged successfully
Vlasov operator time step (0.0152299) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.00953125,0.00976562,85.9375,-4.79167,0.125) and mapped coordinate = (30,62,27,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0119041) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0101563,0.00992188,42.1875,-4.79167,0.125) and mapped coordinate = (32,63,13,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0107137
    Vlasov    : 0.0153686 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.20265 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132676 [max]	1.68673e-11 [min]
    Species 1:	4.69077e-07 [max]	5.96347e-15 [min]

Step 5 completed, simulation time is 0.0738413, solver wall time is 471.733 seconds
----

Step 6
      BiCGStab converged successfully
Vlasov operator time step (0.013709) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.00953125,0.00976562,67.1875,-4.79167,0.125) and mapped coordinate = (30,62,21,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0109557) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0104688,0.00992188,17.1875,-4.79167,0.125) and mapped coordinate = (33,63,5,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00986016
    Vlasov    : 0.0141442 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.186505 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132531 [max]	1.68673e-11 [min]
    Species 1:	4.68577e-07 [max]	5.96347e-15 [min]

Step 6 completed, simulation time is 0.0837015, solver wall time is 566.595 seconds
----

Step 7
      BiCGStab converged successfully
Vlasov operator time step (0.0125422) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.00984375,0.00976562,29.6875,-4.79167,0.125) and mapped coordinate = (31,62,9,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0102018) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0104688,0.00992188,67.1875,-4.79167,0.125) and mapped coordinate = (33,63,21,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00918165
    Vlasov    : 0.0131709 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.173671 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132601 [max]	1.68673e-11 [min]
    Species 1:	4.6881e-07 [max]	5.96347e-15 [min]

Step 7 completed, simulation time is 0.0928831, solver wall time is 662.265 seconds
----

Step 8
      BiCGStab converged successfully
Vlasov operator time step (0.0116151) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.00984375,0.00976562,17.1875,-4.79167,0.125) and mapped coordinate = (31,62,5,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00958939) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0107813,0.00976562,51.5625,-4.79167,0.125) and mapped coordinate = (34,62,16,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00863045
    Vlasov    : 0.0123802 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.163245 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132631 [max]	1.68673e-11 [min]
    Species 1:	4.68936e-07 [max]	5.96347e-15 [min]

Step 8 completed, simulation time is 0.101514, solver wall time is 745.869 seconds
----

Step 9
      BiCGStab converged successfully
Vlasov operator time step (0.0108587) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.00984375,0.00976562,54.6875,-4.79167,0.125) and mapped coordinate = (31,62,17,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.0090717) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0107813,0.00976562,10.9375,-4.79167,0.125) and mapped coordinate = (34,62,3,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00816453
    Vlasov    : 0.0117119 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.154433 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.001325 [max]	1.68673e-11 [min]
    Species 1:	4.68455e-07 [max]	5.96347e-15 [min]

Step 9 completed, simulation time is 0.109678, solver wall time is 838.801 seconds
----

Step 10
      BiCGStab converged successfully
Vlasov operator time step (0.0102283) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.00984375,0.00976562,23.4375,-4.79167,0.125) and mapped coordinate = (31,62,7,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00863436) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0107813,0.00976562,85.9375,-4.79167,0.125) and mapped coordinate = (34,62,27,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00777092
    Vlasov    : 0.0111472 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.146987 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132669 [max]	1.68673e-11 [min]
    Species 1:	4.69079e-07 [max]	5.96347e-15 [min]

Step 10 completed, simulation time is 0.117449, solver wall time is 931.129 seconds
----
Writing checkpoint file
Writing history file

Step 11
      BiCGStab converged successfully
Vlasov operator time step (0.00968908) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0101563,0.00992188,7.8125,-4.79167,0.125) and mapped coordinate = (32,63,2,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00824805) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0110937,0.00976562,10.9375,-4.79167,0.125) and mapped coordinate = (35,62,3,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00742324
    Vlasov    : 0.0106485 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.140411 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132402 [max]	1.68673e-11 [min]
    Species 1:	4.68112e-07 [max]	5.96347e-15 [min]

Step 11 completed, simulation time is 0.124872, solver wall time is 1092.48 seconds
----

Step 12
      BiCGStab converged successfully
Vlasov operator time step (0.00921371) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0101563,0.00976562,70.3125,-4.79167,0.125) and mapped coordinate = (32,62,22,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00790846) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0110937,0.00976562,92.1875,-4.79167,0.125) and mapped coordinate = (35,62,29,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00711762
    Vlasov    : 0.0102101 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.13463 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0013268 [max]	1.68673e-11 [min]
    Species 1:	4.69132e-07 [max]	5.96347e-15 [min]

Step 12 completed, simulation time is 0.13199, solver wall time is 1197.05 seconds
----

Step 13
      BiCGStab converged successfully
Vlasov operator time step (0.00879542) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0104688,0.00992188,57.8125,-4.79167,0.125) and mapped coordinate = (33,63,18,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00760325) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0114062,0.00960937,10.9375,-4.79167,0.125) and mapped coordinate = (36,61,3,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00684292
    Vlasov    : 0.00981604 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.129434 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132313 [max]	1.68673e-11 [min]
    Species 1:	4.678e-07 [max]	5.96347e-15 [min]

Step 13 completed, simulation time is 0.138833, solver wall time is 1280.98 seconds
----

Step 14
      BiCGStab converged successfully
Vlasov operator time step (0.0084276) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0104688,0.00992188,85.9375,-4.79167,0.125) and mapped coordinate = (33,63,27,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00733422) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0114062,0.00960937,4.6875,-4.79167,0.125) and mapped coordinate = (36,61,1,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0066008
    Vlasov    : 0.00946872 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.124854 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132677 [max]	1.68673e-11 [min]
    Species 1:	4.6915e-07 [max]	5.96347e-15 [min]

Step 14 completed, simulation time is 0.145434, solver wall time is 1366.53 seconds
----

Step 15
      BiCGStab converged successfully
Vlasov operator time step (0.00810198) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0104688,0.00992188,7.8125,-4.79167,0.125) and mapped coordinate = (33,63,2,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00708789) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0117188,0.00960937,4.6875,-4.79167,0.125) and mapped coordinate = (37,61,1,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0063791
    Vlasov    : 0.00915069 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.120661 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132328 [max]	1.68673e-11 [min]
    Species 1:	4.6795e-07 [max]	5.96347e-15 [min]

Step 15 completed, simulation time is 0.151813, solver wall time is 1462.23 seconds
----

Step 16
      BiCGStab converged successfully
Vlasov operator time step (0.00779962) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0107813,0.00992188,7.8125,-4.79167,0.125) and mapped coordinate = (34,63,2,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00686122) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0117188,0.00960937,67.1875,-4.79167,0.125) and mapped coordinate = (37,61,21,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0061751
    Vlasov    : 0.00885805 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.116802 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132669 [max]	1.68673e-11 [min]
    Species 1:	4.69152e-07 [max]	5.96347e-15 [min]

Step 16 completed, simulation time is 0.157988, solver wall time is 1552.99 seconds
----

Step 17
      BiCGStab converged successfully
Vlasov operator time step (0.00752504) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0107813,0.00992188,7.8125,-4.79167,0.125) and mapped coordinate = (34,63,2,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00664963) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0120312,0.00945312,70.3125,-4.79167,0.125) and mapped coordinate = (38,60,22,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00598467
    Vlasov    : 0.00858489 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.1132 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132347 [max]	1.68673e-11 [min]
    Species 1:	4.6806e-07 [max]	5.96347e-15 [min]

Step 17 completed, simulation time is 0.163972, solver wall time is 1650.56 seconds
----

Step 18
      BiCGStab converged successfully
Vlasov operator time step (0.00727415) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0110937,0.0100781,7.8125,-4.79167,0.125) and mapped coordinate = (35,64,2,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00646048) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0120312,0.00945312,10.9375,-4.79167,0.125) and mapped coordinate = (38,60,3,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00581443
    Vlasov    : 0.00834069 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.10998 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132655 [max]	1.68673e-11 [min]
    Species 1:	4.69141e-07 [max]	5.96347e-15 [min]

Step 18 completed, simulation time is 0.169787, solver wall time is 1737.48 seconds
----

Step 19
      BiCGStab converged successfully
Vlasov operator time step (0.00704774) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0110937,0.0100781,7.8125,-4.79167,0.125) and mapped coordinate = (35,64,2,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.006283) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0123437,0.00945312,54.6875,-4.79167,0.125) and mapped coordinate = (39,60,17,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0056547
    Vlasov    : 0.00811156 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.106959 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.00132356 [max]	1.68673e-11 [min]
    Species 1:	4.68155e-07 [max]	5.96347e-15 [min]

Step 19 completed, simulation time is 0.175442, solver wall time is 1824.75 seconds
----

Step 20
      BiCGStab converged successfully
Vlasov operator time step (0.00683256) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0114062,0.0100781,45.3125,-4.79167,0.125) and mapped coordinate = (36,64,14,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00611581) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0123437,0.00945312,7.8125,-4.79167,0.125) and mapped coordinate = (39,60,2,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00550423
    Vlasov    : 0.0078957 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.0528679 (time scale), 0.104113 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.0013263 [max]	1.68673e-11 [min]
    Species 1:	4.69107e-07 [max]	5.96347e-15 [min]

Step 20 completed, simulation time is 0.180946, solver wall time is 1910.51 seconds
----
Writing checkpoint file
Writing history file

Step 21
      BiCGStab converged successfully
Vlasov operator time step (0.00663172) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0114062,0.0100781,1.5625,-4.79167,0.125) and mapped coordinate = (36,64,0,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00595688) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0126562,0.00929687,26.5625,-4.79167,0.125) and mapped coordinate = (40,59,8,-12,0)
The (radial) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 128 128 32 24 16 
is_periodic = 0 1 1 0 0 
configuration_decomposition = 8 8 4 
velocity_decomposition = 2 2 
phase_decomposition = 8 8 4 2 2 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.0053612
