ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 4.41912e-09
      AMG solver residual = 0.000877035 after 2 iterations
   Newton iteration 1: relative residual = 4.47687e-12
                       relative solution change = 0.000650164
      AMG solver residual = 0.00171341 after 2 iterations
   Newton iteration 2: relative residual = 5.00726e-13
                       relative solution change = 4.60377e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.00726e-13
      AMG solver residual = 0.004829 after 1 iterations
   Newton iteration 1: relative residual = 7.51134e-14
                       relative solution change = 1.13556e-09
   Newton iteration 0: relative residual = 6.7643e-07
      AMG solver residual = 0.000954597 after 2 iterations
   Newton iteration 1: relative residual = 6.36858e-10
                       relative solution change = 0.098305
      AMG solver residual = 0.00247019 after 2 iterations
   Newton iteration 2: relative residual = 5.54537e-11
                       relative solution change = 8.5896e-05
      AMG solver residual = 0.00683803 after 1 iterations
   Newton iteration 3: relative residual = 8.04935e-12
                       relative solution change = 1.95526e-07
   Newton iteration 0: relative residual = 6.66087e-08
      AMG solver residual = 0.000833326 after 2 iterations
   Newton iteration 1: relative residual = 5.35187e-11
                       relative solution change = 0.00976551
      AMG solver residual = 0.00224529 after 2 iterations
   Newton iteration 2: relative residual = 4.54744e-12
                       relative solution change = 5.59888e-06
   Newton iteration 0: relative residual = 6.66629e-07
      AMG solver residual = 0.00096119 after 2 iterations
   Newton iteration 1: relative residual = 6.32999e-10
                       relative solution change = 0.0973435
      AMG solver residual = 0.00252486 after 2 iterations
   Newton iteration 2: relative residual = 5.50191e-11
                       relative solution change = 8.90078e-05
      AMG solver residual = 0.006973 after 1 iterations
   Newton iteration 3: relative residual = 7.97372e-12
                       relative solution change = 2.04661e-07
  ----
  dt: 0.01
    Vlasov    : 15.4552 (time scale), 0.000647032 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61562e-11 [min]

Step 37 completed, simulation time is 0.37
----

Step 38
   Newton iteration 0: relative residual = 4.41896e-09
      AMG solver residual = 0.000894835 after 2 iterations
   Newton iteration 1: relative residual = 4.56296e-12
                       relative solution change = 0.000650159
      AMG solver residual = 0.00181499 after 2 iterations
   Newton iteration 2: relative residual = 5.08747e-13
                       relative solution change = 5.41774e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.08747e-13
      AMG solver residual = 0.00504663 after 1 iterations
   Newton iteration 1: relative residual = 7.61581e-14
                       relative solution change = 1.17093e-09
   Newton iteration 0: relative residual = 6.7639e-07
      AMG solver residual = 0.000963942 after 2 iterations
   Newton iteration 1: relative residual = 6.44329e-10
                       relative solution change = 0.0983045
      AMG solver residual = 0.00256707 after 2 iterations
   Newton iteration 2: relative residual = 5.58965e-11
                       relative solution change = 9.30011e-05
      AMG solver residual = 0.00708289 after 1 iterations
   Newton iteration 3: relative residual = 8.08889e-12
                       relative solution change = 2.13795e-07
   Newton iteration 0: relative residual = 6.66056e-08
      AMG solver residual = 0.000823843 after 2 iterations
   Newton iteration 1: relative residual = 5.28085e-11
                       relative solution change = 0.00976545
      AMG solver residual = 0.00211657 after 2 iterations
   Newton iteration 2: relative residual = 4.49865e-12
                       relative solution change = 4.24167e-06
   Newton iteration 0: relative residual = 6.6659e-07
      AMG solver residual = 0.000966775 after 2 iterations
   Newton iteration 1: relative residual = 6.37899e-10
                       relative solution change = 0.097343
      AMG solver residual = 0.0026133 after 2 iterations
   Newton iteration 2: relative residual = 5.51788e-11
                       relative solution change = 9.44162e-05
      AMG solver residual = 0.00719957 after 1 iterations
   Newton iteration 3: relative residual = 7.97141e-12
                       relative solution change = 2.20192e-07
  ----
  dt: 0.01
    Vlasov    : 15.4382 (time scale), 0.000647742 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61555e-11 [min]

Step 38 completed, simulation time is 0.38
----

Step 39
   Newton iteration 0: relative residual = 4.41878e-09
      AMG solver residual = 0.000907529 after 2 iterations
   Newton iteration 1: relative residual = 4.61607e-12
                       relative solution change = 0.000650154
      AMG solver residual = 0.00191848 after 2 iterations
   Newton iteration 2: relative residual = 5.11913e-13
                       relative solution change = 6.07353e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.11913e-13
      AMG solver residual = 0.00526568 after 1 iterations
   Newton iteration 1: relative residual = 7.64432e-14
                       relative solution change = 1.25859e-09
   Newton iteration 0: relative residual = 6.76351e-07
      AMG solver residual = 0.000965725 after 2 iterations
   Newton iteration 1: relative residual = 6.46784e-10
                       relative solution change = 0.0983039
      AMG solver residual = 0.00264629 after 2 iterations
   Newton iteration 2: relative residual = 5.57938e-11
                       relative solution change = 9.68197e-05
      AMG solver residual = 0.00728855 after 1 iterations
   Newton iteration 3: relative residual = 8.04786e-12
                       relative solution change = 2.24022e-07
   Newton iteration 0: relative residual = 6.66024e-08
      AMG solver residual = 0.000822392 after 2 iterations
   Newton iteration 1: relative residual = 5.26262e-11
                       relative solution change = 0.00976538
      AMG solver residual = 0.00199635 after 2 iterations
   Newton iteration 2: relative residual = 4.51023e-12
                       relative solution change = 3.20235e-06
   Newton iteration 0: relative residual = 6.6655e-07
      AMG solver residual = 0.000964585 after 2 iterations
   Newton iteration 1: relative residual = 6.37696e-10
                       relative solution change = 0.0973423
      AMG solver residual = 0.00268132 after 2 iterations
   Newton iteration 2: relative residual = 5.48047e-11
                       relative solution change = 9.64204e-05
      AMG solver residual = 0.00738019 after 1 iterations
   Newton iteration 3: relative residual = 7.89164e-12
                       relative solution change = 2.24744e-07
  ----
  dt: 0.01
    Vlasov    : 15.4488 (time scale), 0.0006473 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61547e-11 [min]

Step 39 completed, simulation time is 0.39
----

Step 40
   Newton iteration 0: relative residual = 4.41861e-09
      AMG solver residual = 0.000913333 after 2 iterations
   Newton iteration 1: relative residual = 4.62949e-12
                       relative solution change = 0.000650149
      AMG solver residual = 0.00201335 after 2 iterations
   Newton iteration 2: relative residual = 5.0984e-13
                       relative solution change = 6.53892e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.0984e-13
      AMG solver residual = 0.00546668 after 1 iterations
   Newton iteration 1: relative residual = 7.59374e-14
                       relative solution change = 1.41629e-09
   Newton iteration 0: relative residual = 6.76311e-07
      AMG solver residual = 0.000959763 after 2 iterations
   Newton iteration 1: relative residual = 6.4405e-10
                       relative solution change = 0.0983032
      AMG solver residual = 0.00270249 after 2 iterations
   Newton iteration 2: relative residual = 5.51682e-11
                       relative solution change = 9.70984e-05
      AMG solver residual = 0.00744195 after 1 iterations
   Newton iteration 3: relative residual = 7.93228e-12
                       relative solution change = 2.29416e-07
   Newton iteration 0: relative residual = 6.65992e-08
      AMG solver residual = 0.000829339 after 2 iterations
   Newton iteration 1: relative residual = 5.30068e-11
                       relative solution change = 0.00976531
      AMG solver residual = 0.00191539 after 2 iterations
   Newton iteration 2: relative residual = 4.58014e-12
                       relative solution change = 3.08845e-06
   Newton iteration 0: relative residual = 6.66511e-07
      AMG solver residual = 0.000954929 after 2 iterations
   Newton iteration 1: relative residual = 6.32524e-10
                       relative solution change = 0.0973416
      AMG solver residual = 0.00272369 after 2 iterations
   Newton iteration 2: relative residual = 5.39516e-11
                       relative solution change = 9.48698e-05
      AMG solver residual = 0.00750156 after 1 iterations
   Newton iteration 3: relative residual = 7.74508e-12
                       relative solution change = 2.23442e-07
  ----
  dt: 0.01
    Vlasov    : 15.3743 (time scale), 0.000650435 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61537e-11 [min]

Step 40 completed, simulation time is 0.4
