ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 1: relative residual = 1.55972e-11
                       relative solution change = 0.00700841
      AMG solver residual = 0.00264598 after 2 iterations
   Newton iteration 2: relative residual = 1.2576e-12
                       relative solution change = 2.98737e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.2576e-12
      AMG solver residual = 0.00782573 after 1 iterations
   Newton iteration 1: relative residual = 1.77706e-13
                       relative solution change = 1.66439e-08
   Newton iteration 0: relative residual = 5.13886e-07
      AMG solver residual = 0.000651908 after 2 iterations
   Newton iteration 1: relative residual = 3.50486e-10
                       relative solution change = 0.212345
      AMG solver residual = 0.00199895 after 2 iterations
   Newton iteration 2: relative residual = 2.74127e-11
                       relative solution change = 7.93677e-05
      AMG solver residual = 0.00697198 after 1 iterations
   Newton iteration 3: relative residual = 3.92492e-12
                       relative solution change = 3.5466e-07
   Newton iteration 0: relative residual = 1.12915e-07
      AMG solver residual = 0.000654394 after 2 iterations
   Newton iteration 1: relative residual = 7.99454e-11
                       relative solution change = 0.0468167
      AMG solver residual = 0.00191092 after 2 iterations
   Newton iteration 2: relative residual = 5.94384e-12
                       relative solution change = 1.69718e-05
      AMG solver residual = 0.00649023 after 1 iterations
   Newton iteration 3: relative residual = 8.59857e-13
                       relative solution change = 7.78327e-08
   Newton iteration 0: relative residual = 4.78635e-07
      AMG solver residual = 0.000590241 after 2 iterations
   Newton iteration 1: relative residual = 3.04158e-10
                       relative solution change = 0.202707
      AMG solver residual = 0.00159557 after 2 iterations
   Newton iteration 2: relative residual = 2.34017e-11
                       relative solution change = 7.33883e-05
      AMG solver residual = 0.00608312 after 1 iterations
   Newton iteration 3: relative residual = 3.39179e-12
                       relative solution change = 3.02909e-07
  ----
  dt: 0.05
    Vlasov    : 35.9804 (time scale), 0.00138965 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 31 completed, simulation time is 1.55
----

Step 32
   Newton iteration 0: relative residual = 1.69738e-08
      AMG solver residual = 0.000836367 after 2 iterations
   Newton iteration 1: relative residual = 1.50804e-11
                       relative solution change = 0.00702548
      AMG solver residual = 0.00256189 after 2 iterations
   Newton iteration 2: relative residual = 1.21507e-12
                       relative solution change = 3.01115e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.21507e-12
      AMG solver residual = 0.00760088 after 1 iterations
   Newton iteration 1: relative residual = 1.72217e-13
                       relative solution change = 1.61079e-08
   Newton iteration 0: relative residual = 5.15107e-07
      AMG solver residual = 0.00055575 after 2 iterations
   Newton iteration 1: relative residual = 3.16863e-10
                       relative solution change = 0.212641
      AMG solver residual = 0.00126021 after 2 iterations
   Newton iteration 2: relative residual = 2.39473e-11
                       relative solution change = 7.50777e-05
      AMG solver residual = 0.00515202 after 1 iterations
   Newton iteration 3: relative residual = 3.50785e-12
                       relative solution change = 2.94362e-07
   Newton iteration 0: relative residual = 1.13042e-07
      AMG solver residual = 0.000783225 after 2 iterations
   Newton iteration 1: relative residual = 9.28284e-11
                       relative solution change = 0.0469239
      AMG solver residual = 0.00245067 after 2 iterations
   Newton iteration 2: relative residual = 7.07456e-12
                       relative solution change = 1.8837e-05
      AMG solver residual = 0.00767978 after 1 iterations
   Newton iteration 3: relative residual = 1.0032e-12
                       relative solution change = 9.68793e-08
   Newton iteration 0: relative residual = 4.80062e-07
      AMG solver residual = 0.000527311 after 2 iterations
   Newton iteration 1: relative residual = 2.89282e-10
                       relative solution change = 0.203009
      AMG solver residual = 0.000974375 after 2 iterations
   Newton iteration 2: relative residual = 2.12328e-11
                       relative solution change = 6.97178e-05
      AMG solver residual = 0.00411598 after 1 iterations
   Newton iteration 3: relative residual = 3.14099e-12
                       relative solution change = 2.61645e-07
  ----
  dt: 0.05
    Vlasov    : 35.1303 (time scale), 0.00142327 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 32 completed, simulation time is 1.6
----

Step 33
   Newton iteration 0: relative residual = 1.6981e-08
      AMG solver residual = 0.000721657 after 2 iterations
   Newton iteration 1: relative residual = 1.34041e-11
                       relative solution change = 0.00704681
      AMG solver residual = 0.00215514 after 2 iterations
   Newton iteration 2: relative residual = 1.0657e-12
                       relative solution change = 2.86447e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.0657e-12
      AMG solver residual = 0.00669257 after 1 iterations
   Newton iteration 1: relative residual = 1.53306e-13
                       relative solution change = 1.44395e-08
   Newton iteration 0: relative residual = 5.16711e-07
      AMG solver residual = 0.000537911 after 2 iterations
   Newton iteration 1: relative residual = 3.2023e-10
                       relative solution change = 0.212998
      AMG solver residual = 0.00115437 after 2 iterations
   Newton iteration 2: relative residual = 2.31903e-11
                       relative solution change = 7.25152e-05
      AMG solver residual = 0.00424546 after 1 iterations
   Newton iteration 3: relative residual = 3.43137e-12
                       relative solution change = 2.77066e-07
   Newton iteration 0: relative residual = 1.13211e-07
      AMG solver residual = 0.00084845 after 2 iterations
   Newton iteration 1: relative residual = 9.99409e-11
                       relative solution change = 0.0470526
      AMG solver residual = 0.00259608 after 2 iterations
   Newton iteration 2: relative residual = 7.7327e-12
                       relative solution change = 2.0424e-05
      AMG solver residual = 0.00791982 after 1 iterations
   Newton iteration 3: relative residual = 1.08915e-12
                       relative solution change = 1.07409e-07
   Newton iteration 0: relative residual = 4.81821e-07
      AMG solver residual = 0.000589665 after 2 iterations
   Newton iteration 1: relative residual = 3.24227e-10
                       relative solution change = 0.203363
      AMG solver residual = 0.00171179 after 2 iterations
   Newton iteration 2: relative residual = 2.33569e-11
                       relative solution change = 7.04891e-05
      AMG solver residual = 0.00562614 after 1 iterations
   Newton iteration 3: relative residual = 3.41576e-12
                       relative solution change = 2.93311e-07
  ----
  dt: 0.05
    Vlasov    : 33.6686 (time scale), 0.00148506 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.5532e-05 [max]	1.14327e-10 [min]

Step 33 completed, simulation time is 1.65
----

Step 34
   Newton iteration 0: relative residual = 1.69914e-08
      AMG solver residual = 0.00059765 after 2 iterations
   Newton iteration 1: relative residual = 1.17078e-11
                       relative solution change = 0.00707159
      AMG solver residual = 0.00128756 after 2 iterations
   Newton iteration 2: relative residual = 9.07057e-13
                       relative solution change = 2.65119e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.07057e-13
      AMG solver residual = 0.00451727 after 1 iterations
   Newton iteration 1: relative residual = 1.33833e-13
                       relative solution change = 1.12473e-08
   Newton iteration 0: relative residual = 5.18616e-07
      AMG solver residual = 0.000650354 after 2 iterations
   Newton iteration 1: relative residual = 3.7775e-10
                       relative solution change = 0.213404
      AMG solver residual = 0.00204531 after 2 iterations
   Newton iteration 2: relative residual = 2.7438e-11
                       relative solution change = 7.62243e-05
      AMG solver residual = 0.00652152 after 1 iterations
   Newton iteration 3: relative residual = 3.96878e-12
                       relative solution change = 3.43729e-07
   Newton iteration 0: relative residual = 1.13414e-07
      AMG solver residual = 0.000818281 after 2 iterations
   Newton iteration 1: relative residual = 9.78231e-11
                       relative solution change = 0.0471976
      AMG solver residual = 0.00245948 after 2 iterations
   Newton iteration 2: relative residual = 7.59021e-12
                       relative solution change = 2.0901e-05
      AMG solver residual = 0.00762319 after 1 iterations
   Newton iteration 3: relative residual = 1.07332e-12
                       relative solution change = 1.05148e-07
   Newton iteration 0: relative residual = 4.83819e-07
      AMG solver residual = 0.000741848 after 2 iterations
   Newton iteration 1: relative residual = 3.93939e-10
