ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
** GKUnits ***********************************************************
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00530452 after 1 iterations
   Newton iteration 3: relative residual = 4.75068e-13
                       relative solution change = 1.8142e-08
   Newton iteration 0: relative residual = 8.13917e-07
      AMG solver residual = 0.000420558 after 2 iterations
   Newton iteration 1: relative residual = 3.56446e-10
                       relative solution change = 0.117995
      AMG solver residual = 0.00124898 after 2 iterations
   Newton iteration 2: relative residual = 2.69707e-11
                       relative solution change = 3.39696e-05
      AMG solver residual = 0.00543102 after 1 iterations
   Newton iteration 3: relative residual = 3.77896e-12
                       relative solution change = 1.11017e-07
  ----
  dt: 0.05
    Vlasov    : 51.1755 (time scale), 0.000977029 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 8.10114e-09
      AMG solver residual = 0.000399256 after 2 iterations
   Newton iteration 1: relative residual = 3.48276e-12
                       relative solution change = 0.00117934
      AMG solver residual = 0.00113078 after 2 iterations
   Newton iteration 2: relative residual = 3.27681e-13
                       relative solution change = 2.60249e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.27681e-13
      AMG solver residual = 0.0047149 after 1 iterations
   Newton iteration 1: relative residual = 4.70025e-14
                       relative solution change = 1.39505e-09
   Newton iteration 0: relative residual = 8.31758e-07
      AMG solver residual = 0.00042037 after 2 iterations
   Newton iteration 1: relative residual = 3.62968e-10
                       relative solution change = 0.119722
      AMG solver residual = 0.00123738 after 2 iterations
   Newton iteration 2: relative residual = 2.7497e-11
                       relative solution change = 4.03384e-05
      AMG solver residual = 0.00536612 after 1 iterations
   Newton iteration 3: relative residual = 3.85728e-12
                       relative solution change = 1.13335e-07
   Newton iteration 0: relative residual = 9.99488e-08
      AMG solver residual = 0.000417649 after 2 iterations
   Newton iteration 1: relative residual = 4.16843e-11
                       relative solution change = 0.0145088
      AMG solver residual = 0.00136146 after 2 iterations
   Newton iteration 2: relative residual = 3.38711e-12
                       relative solution change = 1.01754e-05
      AMG solver residual = 0.00545466 after 1 iterations
   Newton iteration 3: relative residual = 4.78911e-13
                       relative solution change = 1.80722e-08
   Newton iteration 0: relative residual = 8.13884e-07
      AMG solver residual = 0.000421763 after 2 iterations
   Newton iteration 1: relative residual = 3.56483e-10
                       relative solution change = 0.11799
      AMG solver residual = 0.00123154 after 2 iterations
   Newton iteration 2: relative residual = 2.70012e-11
                       relative solution change = 4.69993e-05
      AMG solver residual = 0.00530277 after 1 iterations
   Newton iteration 3: relative residual = 3.79326e-12
                       relative solution change = 1.15388e-07
  ----
  dt: 0.05
    Vlasov    : 51.0378 (time scale), 0.000979665 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 8.10092e-09
      AMG solver residual = 0.000398452 after 2 iterations
   Newton iteration 1: relative residual = 3.52404e-12
                       relative solution change = 0.00117937
      AMG solver residual = 0.00109642 after 2 iterations
   Newton iteration 2: relative residual = 3.31069e-13
                       relative solution change = 2.90099e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.31069e-13
      AMG solver residual = 0.00460572 after 1 iterations
   Newton iteration 1: relative residual = 4.7115e-14
                       relative solution change = 1.35939e-09
   Newton iteration 0: relative residual = 8.31725e-07
      AMG solver residual = 0.000422172 after 2 iterations
   Newton iteration 1: relative residual = 3.63584e-10
                       relative solution change = 0.119716
      AMG solver residual = 0.00122856 after 2 iterations
   Newton iteration 2: relative residual = 2.76293e-11
                       relative solution change = 5.46652e-05
      AMG solver residual = 0.00524897 after 1 iterations
   Newton iteration 3: relative residual = 3.88755e-12
                       relative solution change = 1.18774e-07
   Newton iteration 0: relative residual = 9.99449e-08
      AMG solver residual = 0.000418388 after 2 iterations
   Newton iteration 1: relative residual = 4.18709e-11
                       relative solution change = 0.0145083
      AMG solver residual = 0.00140085 after 2 iterations
   Newton iteration 2: relative residual = 3.39193e-12
                       relative solution change = 9.2466e-06
   Newton iteration 0: relative residual = 8.13851e-07
      AMG solver residual = 0.000424265 after 2 iterations
   Newton iteration 1: relative residual = 3.57844e-10
                       relative solution change = 0.117985
      AMG solver residual = 0.0012338 after 2 iterations
   Newton iteration 2: relative residual = 2.72526e-11
                       relative solution change = 6.12051e-05
      AMG solver residual = 0.00520572 after 1 iterations
   Newton iteration 3: relative residual = 3.8408e-12
                       relative solution change = 1.21454e-07
  ----
  dt: 0.05
    Vlasov    : 51.0754 (time scale), 0.000978944 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 8.10061e-09
      AMG solver residual = 0.00039798 after 2 iterations
   Newton iteration 1: relative residual = 3.44687e-12
                       relative solution change = 0.00117923
      AMG solver residual = 0.0010896 after 2 iterations
   Newton iteration 2: relative residual = 3.25054e-13
                       relative solution change = 4.15698e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.25054e-13
      AMG solver residual = 0.00454821 after 1 iterations
   Newton iteration 1: relative residual = 4.69618e-14
                       relative solution change = 1.46113e-09
   Newton iteration 0: relative residual = 8.31691e-07
      AMG solver residual = 0.000425219 after 2 iterations
   Newton iteration 1: relative residual = 3.6558e-10
                       relative solution change = 0.119712
      AMG solver residual = 0.00124189 after 2 iterations
   Newton iteration 2: relative residual = 2.79689e-11
                       relative solution change = 6.84933e-05
      AMG solver residual = 0.00518114 after 1 iterations
   Newton iteration 3: relative residual = 3.94726e-12
                       relative solution change = 1.27607e-07
   Newton iteration 0: relative residual = 9.99411e-08
      AMG solver residual = 0.000418007 after 2 iterations
   Newton iteration 1: relative residual = 4.19529e-11
                       relative solution change = 0.0145077
      AMG solver residual = 0.00142588 after 2 iterations
   Newton iteration 2: relative residual = 3.37849e-12
                       relative solution change = 7.85334e-06
   Newton iteration 0: relative residual = 8.13817e-07
      AMG solver residual = 0.000427925 after 2 iterations
   Newton iteration 1: relative residual = 3.60535e-10
                       relative solution change = 0.117981
      AMG solver residual = 0.00125986 after 2 iterations
   Newton iteration 2: relative residual = 2.7678e-11
                       relative solution change = 7.37165e-05
      AMG solver residual = 0.00517589 after 1 iterations
   Newton iteration 3: relative residual = 3.91113e-12
                       relative solution change = 1.31419e-07
  ----
  dt: 0.05
    Vlasov    : 51.2283 (time scale), 0.000976022 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 8.10035e-09
      AMG solver residual = 0.000398057 after 2 iterations
   Newton iteration 1: relative residual = 3.44978e-12
                       relative solution change = 0.00117919
      AMG solver residual = 0.0010687 after 2 iterations
   Newton iteration 2: relative residual = 3.27806e-13
                       relative solution change = 5.62588e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.27806e-13
      AMG solver residual = 0.00444153 after 1 iterations
   Newton iteration 1: relative residual = 4.75115e-14
                       relative solution change = 1.41129e-09
   Newton iteration 0: relative residual = 8.31656e-07
      AMG solver residual = 0.000429261 after 2 iterations
   Newton iteration 1: relative residual = 3.68904e-10
                       relative solution change = 0.119708
      AMG solver residual = 0.00127864 after 2 iterations
   Newton iteration 2: relative residual = 2.84673e-11
                       relative solution change = 7.97735e-05
      AMG solver residual = 0.00518848 after 1 iterations
   Newton iteration 3: relative residual = 4.02629e-12
                       relative solution change = 1.38319e-07
   Newton iteration 0: relative residual = 9.99372e-08
      AMG solver residual = 0.000416544 after 2 iterations
   Newton iteration 1: relative residual = 4.18981e-11
                       relative solution change = 0.0145071
      AMG solver residual = 0.00143408 after 2 iterations
   Newton iteration 2: relative residual = 3.34768e-12
                       relative solution change = 6.13189e-06
   Newton iteration 0: relative residual = 8.13783e-07
      AMG solver residual = 0.000432374 after 2 iterations
   Newton iteration 1: relative residual = 3.64396e-10
                       relative solution change = 0.117977
      AMG solver residual = 0.00130791 after 2 iterations
   Newton iteration 2: relative residual = 2.82192e-11
                       relative solution change = 8.30599e-05
      AMG solver residual = 0.00522764 after 1 iterations
   Newton iteration 3: relative residual = 3.99335e-12
                       relative solution change = 1.42507e-07
  ----
  dt: 0.05
    Vlasov    : 49.2196 (time scale), 0.00101586 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 8.10006e-09
      AMG solver residual = 0.000398821 after 2 iterations
   Newton iteration 1: relative residual = 3.50407e-12
                       relative solution change = 0.0011792
      AMG solver residual = 0.00104662 after 2 iterations
   Newton iteration 2: relative residual = 3.36274e-13
                       relative solution change = 6.95e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.36274e-13
      AMG solver residual = 0.00433552 after 1 iterations
   Newton iteration 1: relative residual = 4.85427e-14
                       relative solution change = 1.43902e-09
   Newton iteration 0: relative residual = 8.31622e-07
      AMG solver residual = 0.000433842 after 2 iterations
   Newton iteration 1: relative residual = 3.73228e-10
                       relative solution change = 0.119704
      AMG solver residual = 0.00133474 after 2 iterations
   Newton iteration 2: relative residual = 2.90414e-11
                       relative solution change = 8.73562e-05
      AMG solver residual = 0.00527722 after 1 iterations
   Newton iteration 3: relative residual = 4.11042e-12
                       relative solution change = 1.46044e-07
   Newton iteration 0: relative residual = 9.99333e-08
      AMG solver residual = 0.000414201 after 2 iterations
   Newton iteration 1: relative residual = 4.16223e-11
                       relative solution change = 0.0145067
      AMG solver residual = 0.00142741 after 2 iterations
   Newton iteration 2: relative residual = 3.29415e-12
                       relative solution change = 4.37513e-06
   Newton iteration 0: relative residual = 8.13749e-07
      AMG solver residual = 0.000437064 after 2 iterations
   Newton iteration 1: relative residual = 3.68975e-10
                       relative solution change = 0.117974
      AMG solver residual = 0.00137172 after 2 iterations
   Newton iteration 2: relative residual = 2.87854e-11
                       relative solution change = 8.83738e-05
      AMG solver residual = 0.00535625 after 1 iterations
   Newton iteration 3: relative residual = 4.07279e-12
                       relative solution change = 1.52677e-07
  ----
  dt: 0.05
    Vlasov    : 47.6813 (time scale), 0.00104863 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84299e-05 [max]	6.61483e-11 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 8.09981e-09
      AMG solver residual = 0.000400269 after 2 iterations
   Newton iteration 1: relative residual = 3.50901e-12
                       relative solution change = 0.00117911
      AMG solver residual = 0.00105675 after 2 iterations
   Newton iteration 2: relative residual = 3.39618e-13
                       relative solution change = 7.94845e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.39618e-13
      AMG solver residual = 0.00432255 after 1 iterations
   Newton iteration 1: relative residual = 4.92571e-14
                       relative solution change = 1.67992e-09
   Newton iteration 0: relative residual = 8.31586e-07
      AMG solver residual = 0.000438363 after 2 iterations
   Newton iteration 1: relative residual = 3.77999e-10
                       relative solution change = 0.119701
      AMG solver residual = 0.00140271 after 2 iterations
   Newton iteration 2: relative residual = 2.95937e-11
                       relative solution change = 9.05749e-05
      AMG solver residual = 0.00543493 after 1 iterations
   Newton iteration 3: relative residual = 4.18469e-12
                       relative solution change = 1.58491e-07
   Newton iteration 0: relative residual = 9.99293e-08
      AMG solver residual = 0.000411342 after 2 iterations
   Newton iteration 1: relative residual = 4.12573e-11
                       relative solution change = 0.0145063
      AMG solver residual = 0.00140309 after 2 iterations
   Newton iteration 2: relative residual = 3.23893e-12
                       relative solution change = 3.25159e-06
   Newton iteration 0: relative residual = 8.13714e-07
      AMG solver residual = 0.000441354 after 2 iterations
   Newton iteration 1: relative residual = 3.73654e-10
                       relative solution change = 0.117971
      AMG solver residual = 0.00144301 after 2 iterations
