ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Species 0:	0.421198 [max]	3.73764e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 285 completed, simulation time is 0.0513
----

Step 286
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.00026482 (time scale), 0.679708 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73763e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 286 completed, simulation time is 0.05148
----

Step 287
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679708 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73762e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 287 completed, simulation time is 0.05166
----

Step 288
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679708 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73762e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 288 completed, simulation time is 0.05184
----

Step 289
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679709 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73761e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 289 completed, simulation time is 0.05202
----

Step 290
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679709 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.7376e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 290 completed, simulation time is 0.0522
----

Step 291
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679709 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.7376e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 291 completed, simulation time is 0.05238
----

Step 292
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679709 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73759e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 292 completed, simulation time is 0.05256
----

Step 293
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679709 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73758e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 293 completed, simulation time is 0.05274
----

Step 294
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679709 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73757e-16 [min]
    Species 1:	1.48907e-07 [max]	1.32139e-22 [min]

Step 294 completed, simulation time is 0.05292
----

Step 295
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679709 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73757e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 295 completed, simulation time is 0.0531
----

Step 296
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679709 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73756e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 296 completed, simulation time is 0.05328
----

Step 297
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.67971 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73755e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 297 completed, simulation time is 0.05346
----

Step 298
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.67971 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73755e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 298 completed, simulation time is 0.05364
----

Step 299
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.67971 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73754e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 299 completed, simulation time is 0.05382
----

Step 300
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.67971 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73753e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 300 completed, simulation time is 0.054
----

Step 301
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.67971 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73752e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 301 completed, simulation time is 0.05418
----

Step 302
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.67971 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73752e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 302 completed, simulation time is 0.05436
----

Step 303
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.67971 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73751e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 303 completed, simulation time is 0.05454
----

Step 304
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.67971 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.7375e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 304 completed, simulation time is 0.05472
----

Step 305
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679711 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73749e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 305 completed, simulation time is 0.0549
----

Step 306
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264819 (time scale), 0.679711 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73749e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 306 completed, simulation time is 0.05508
----

Step 307
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679711 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73748e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 307 completed, simulation time is 0.05526
----

Step 308
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679711 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73747e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 308 completed, simulation time is 0.05544
----

Step 309
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679711 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73747e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 309 completed, simulation time is 0.05562
----

Step 310
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679711 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73746e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 310 completed, simulation time is 0.0558
----

Step 311
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679711 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73745e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 311 completed, simulation time is 0.05598
----

Step 312
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679711 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73744e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 312 completed, simulation time is 0.05616
----

Step 313
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679712 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73744e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 313 completed, simulation time is 0.05634
----

Step 314
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679712 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73743e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 314 completed, simulation time is 0.05652
----

Step 315
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679712 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73742e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 315 completed, simulation time is 0.0567
----

Step 316
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679712 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73742e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 316 completed, simulation time is 0.05688
----

Step 317
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679712 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.73741e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 317 completed, simulation time is 0.05706
----

Step 318
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679712 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	0.421198 [max]	3.7374e-16 [min]
    Species 1:	1.48906e-07 [max]	1.32139e-22 [min]

Step 318 completed, simulation time is 0.05724
----

Step 319
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00018
    Vlasov    : 0.000264818 (time scale), 0.679712 (CFL)
    Collisions: 0.0002 (time scale), 0.9 (CFL)
