ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 1.80371e-08
      AMG solver residual = 0.00500113 after 1 iterations
   Newton iteration 1: relative residual = 7.83637e-11
                       relative solution change = 0.00867779
      AMG solver residual = 0.00781761 after 1 iterations
   Newton iteration 2: relative residual = 7.38972e-12
                       relative solution change = 0.000113135
      AMG solver residual = 0.00202649 after 1 iterations
   Newton iteration 3: relative residual = 1.04849e-12
                       relative solution change = 4.16294e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.04849e-12
      AMG solver residual = 0.00133889 after 1 iterations
   Newton iteration 1: relative residual = 1.52402e-13
                       relative solution change = 5.22872e-08
   Newton iteration 0: relative residual = 4.85594e-07
      AMG solver residual = 0.00475668 after 1 iterations
   Newton iteration 1: relative residual = 1.9091e-09
                       relative solution change = 0.22979
      AMG solver residual = 0.0073053 after 1 iterations
   Newton iteration 2: relative residual = 1.81607e-10
                       relative solution change = 0.00156633
      AMG solver residual = 0.00193948 after 1 iterations
   Newton iteration 3: relative residual = 2.57396e-11
                       relative solution change = 1.02712e-05
      AMG solver residual = 0.00127004 after 1 iterations
   Newton iteration 4: relative residual = 3.73772e-12
                       relative solution change = 1.25223e-06
   Newton iteration 0: relative residual = 1.13104e-07
      AMG solver residual = 0.0048005 after 1 iterations
   Newton iteration 1: relative residual = 4.56723e-10
                       relative solution change = 0.0542391
      AMG solver residual = 0.00731949 after 1 iterations
   Newton iteration 2: relative residual = 4.24863e-11
                       relative solution change = 0.00117076
      AMG solver residual = 0.00184155 after 1 iterations
   Newton iteration 3: relative residual = 6.04829e-12
                       relative solution change = 2.31499e-06
   Newton iteration 0: relative residual = 4.47471e-07
      AMG solver residual = 0.00463965 after 1 iterations
   Newton iteration 1: relative residual = 1.70081e-09
                       relative solution change = 0.218011
      AMG solver residual = 0.00685553 after 1 iterations
   Newton iteration 2: relative residual = 1.64838e-10
                       relative solution change = 0.00212325
      AMG solver residual = 0.00182026 after 1 iterations
   Newton iteration 3: relative residual = 2.34249e-11
                       relative solution change = 9.58182e-06
  ----
  dt: 0.05
    Vlasov    : 232.705 (time scale), 0.000214864 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 1.80376e-08
      AMG solver residual = 0.00485313 after 1 iterations
   Newton iteration 1: relative residual = 7.50133e-11
                       relative solution change = 0.00867718
      AMG solver residual = 0.007453 after 1 iterations
   Newton iteration 2: relative residual = 7.24295e-12
                       relative solution change = 6.08531e-05
      AMG solver residual = 0.0019562 after 1 iterations
   Newton iteration 3: relative residual = 1.02846e-12
                       relative solution change = 4.13052e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.02846e-12
      AMG solver residual = 0.0012893 after 1 iterations
   Newton iteration 1: relative residual = 1.49478e-13
                       relative solution change = 5.087e-08
   Newton iteration 0: relative residual = 4.85613e-07
      AMG solver residual = 0.00456615 after 1 iterations
   Newton iteration 1: relative residual = 1.80874e-09
                       relative solution change = 0.229804
      AMG solver residual = 0.00651545 after 1 iterations
   Newton iteration 2: relative residual = 1.77124e-10
                       relative solution change = 0.00292166
      AMG solver residual = 0.0017186 after 1 iterations
   Newton iteration 3: relative residual = 2.52281e-11
                       relative solution change = 1.01409e-05
      AMG solver residual = 0.0011501 after 1 iterations
   Newton iteration 4: relative residual = 3.67239e-12
                       relative solution change = 1.28929e-06
   Newton iteration 0: relative residual = 1.13108e-07
      AMG solver residual = 0.00498183 after 1 iterations
   Newton iteration 1: relative residual = 4.78386e-10
                       relative solution change = 0.0542359
      AMG solver residual = 0.00787605 after 1 iterations
   Newton iteration 2: relative residual = 4.35328e-11
                       relative solution change = 0.00101653
      AMG solver residual = 0.00201794 after 1 iterations
   Newton iteration 3: relative residual = 6.17005e-12
                       relative solution change = 2.53446e-06
   Newton iteration 0: relative residual = 4.47489e-07
      AMG solver residual = 0.00453155 after 1 iterations
   Newton iteration 1: relative residual = 1.65485e-09
                       relative solution change = 0.21803
      AMG solver residual = 0.00629749 after 1 iterations
   Newton iteration 2: relative residual = 1.62526e-10
                       relative solution change = 0.00355151
      AMG solver residual = 0.00163163 after 1 iterations
   Newton iteration 3: relative residual = 2.31988e-11
                       relative solution change = 9.92002e-06
  ----
  dt: 0.05
    Vlasov    : 232.522 (time scale), 0.000215033 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 1.80381e-08
      AMG solver residual = 0.00463089 after 1 iterations
   Newton iteration 1: relative residual = 7.04726e-11
                       relative solution change = 0.00867726
      AMG solver residual = 0.00669777 after 1 iterations
   Newton iteration 2: relative residual = 7.03761e-12
                       relative solution change = 7.90312e-05
      AMG solver residual = 0.00176715 after 1 iterations
   Newton iteration 3: relative residual = 1.00327e-12
                       relative solution change = 4.00512e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.00327e-12
      AMG solver residual = 0.00117893 after 1 iterations
   Newton iteration 1: relative residual = 1.46081e-13
                       relative solution change = 5.16073e-08
   Newton iteration 0: relative residual = 4.85633e-07
      AMG solver residual = 0.00455016 after 1 iterations
   Newton iteration 1: relative residual = 1.81231e-09
                       relative solution change = 0.229824
      AMG solver residual = 0.00634978 after 1 iterations
   Newton iteration 2: relative residual = 1.76736e-10
                       relative solution change = 0.00426168
      AMG solver residual = 0.00161638 after 1 iterations
   Newton iteration 3: relative residual = 2.52466e-11
                       relative solution change = 1.0387e-05
      AMG solver residual = 0.0011024 after 1 iterations
   Newton iteration 4: relative residual = 3.68245e-12
                       relative solution change = 1.35673e-06
   Newton iteration 0: relative residual = 1.13112e-07
      AMG solver residual = 0.00499549 after 1 iterations
   Newton iteration 1: relative residual = 4.77556e-10
                       relative solution change = 0.0542306
      AMG solver residual = 0.00796637 after 1 iterations
   Newton iteration 2: relative residual = 4.36221e-11
                       relative solution change = 0.000683849
      AMG solver residual = 0.00207955 after 1 iterations
   Newton iteration 3: relative residual = 6.16738e-12
                       relative solution change = 2.6286e-06
   Newton iteration 0: relative residual = 4.47509e-07
      AMG solver residual = 0.00462963 after 1 iterations
   Newton iteration 1: relative residual = 1.71602e-09
                       relative solution change = 0.218047
      AMG solver residual = 0.00665787 after 1 iterations
   Newton iteration 2: relative residual = 1.6464e-10
                       relative solution change = 0.00448222
      AMG solver residual = 0.00167102 after 1 iterations
   Newton iteration 3: relative residual = 2.35095e-11
                       relative solution change = 9.3781e-06
  ----
  dt: 0.05
    Vlasov    : 232.179 (time scale), 0.000215351 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90174e-05 [max]	3.20088e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 1.80387e-08
      AMG solver residual = 0.00451556 after 1 iterations
   Newton iteration 1: relative residual = 6.85076e-11
                       relative solution change = 0.00867794
      AMG solver residual = 0.00614598 after 1 iterations
