ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Species 0:	1.84785e-07 [max]	1.36484e-14 [min]

Step 449 completed, simulation time is 0.000146484
----

Step 450
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84783e-07 [max]	1.36484e-14 [min]

Step 450 completed, simulation time is 0.000146812
----

Step 451
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84781e-07 [max]	1.36483e-14 [min]

Step 451 completed, simulation time is 0.00014714
----

Step 452
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8478e-07 [max]	1.36483e-14 [min]

Step 452 completed, simulation time is 0.000147468
----

Step 453
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84778e-07 [max]	1.36483e-14 [min]

Step 453 completed, simulation time is 0.000147796
----

Step 454
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84777e-07 [max]	1.36483e-14 [min]

Step 454 completed, simulation time is 0.000148124
----

Step 455
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84775e-07 [max]	1.36483e-14 [min]

Step 455 completed, simulation time is 0.000148452
----

Step 456
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84773e-07 [max]	1.36483e-14 [min]

Step 456 completed, simulation time is 0.00014878
----

Step 457
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84772e-07 [max]	1.36483e-14 [min]

Step 457 completed, simulation time is 0.000149108
----

Step 458
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8477e-07 [max]	1.36483e-14 [min]

Step 458 completed, simulation time is 0.000149436
----

Step 459
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84768e-07 [max]	1.36483e-14 [min]

Step 459 completed, simulation time is 0.000149764
----

Step 460
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84766e-07 [max]	1.36483e-14 [min]

Step 460 completed, simulation time is 0.000150092
----

Step 461
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84765e-07 [max]	1.36483e-14 [min]

Step 461 completed, simulation time is 0.000150419
----

Step 462
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84763e-07 [max]	1.36483e-14 [min]

Step 462 completed, simulation time is 0.000150747
----

Step 463
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84761e-07 [max]	1.36483e-14 [min]

Step 463 completed, simulation time is 0.000151075
----

Step 464
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8476e-07 [max]	1.36483e-14 [min]

Step 464 completed, simulation time is 0.000151403
----

Step 465
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84758e-07 [max]	1.36483e-14 [min]

Step 465 completed, simulation time is 0.000151731
----

Step 466
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84756e-07 [max]	1.36483e-14 [min]

Step 466 completed, simulation time is 0.000152059
----

Step 467
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84755e-07 [max]	1.36483e-14 [min]

Step 467 completed, simulation time is 0.000152387
----

Step 468
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84753e-07 [max]	1.36483e-14 [min]

Step 468 completed, simulation time is 0.000152715
----

Step 469
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84751e-07 [max]	1.36483e-14 [min]

Step 469 completed, simulation time is 0.000153043
----

Step 470
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8475e-07 [max]	1.36483e-14 [min]

Step 470 completed, simulation time is 0.000153371
----

Step 471
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84748e-07 [max]	1.36483e-14 [min]

Step 471 completed, simulation time is 0.000153699
----

Step 472
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84746e-07 [max]	1.36483e-14 [min]

Step 472 completed, simulation time is 0.000154026
----

Step 473
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84745e-07 [max]	1.36483e-14 [min]

Step 473 completed, simulation time is 0.000154354
----

Step 474
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84743e-07 [max]	1.36483e-14 [min]

Step 474 completed, simulation time is 0.000154682
----

Step 475
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84741e-07 [max]	1.36483e-14 [min]

Step 475 completed, simulation time is 0.00015501
----

Step 476
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8474e-07 [max]	1.36483e-14 [min]

Step 476 completed, simulation time is 0.000155338
----

Step 477
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84738e-07 [max]	1.36483e-14 [min]

Step 477 completed, simulation time is 0.000155666
----

Step 478
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84736e-07 [max]	1.36483e-14 [min]

Step 478 completed, simulation time is 0.000155994
----

Step 479
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84735e-07 [max]	1.36483e-14 [min]

Step 479 completed, simulation time is 0.000156322
----

Step 480
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84733e-07 [max]	1.36483e-14 [min]

Step 480 completed, simulation time is 0.00015665
----

Step 481
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84731e-07 [max]	1.36483e-14 [min]

Step 481 completed, simulation time is 0.000156978
----

Step 482
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84729e-07 [max]	1.36482e-14 [min]

Step 482 completed, simulation time is 0.000157306
----

Step 483
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84728e-07 [max]	1.36482e-14 [min]

Step 483 completed, simulation time is 0.000157633
----

Step 484
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84726e-07 [max]	1.36482e-14 [min]

Step 484 completed, simulation time is 0.000157961
----

Step 485
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84724e-07 [max]	1.36482e-14 [min]

Step 485 completed, simulation time is 0.000158289
----

Step 486
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84723e-07 [max]	1.36482e-14 [min]

Step 486 completed, simulation time is 0.000158617
----

Step 487
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84721e-07 [max]	1.36482e-14 [min]

Step 487 completed, simulation time is 0.000158945
----

Step 488
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84719e-07 [max]	1.36482e-14 [min]

Step 488 completed, simulation time is 0.000159273
----

Step 489
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84718e-07 [max]	1.36482e-14 [min]

Step 489 completed, simulation time is 0.000159601
----

Step 490
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84716e-07 [max]	1.36482e-14 [min]

Step 490 completed, simulation time is 0.000159929
----

Step 491
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84714e-07 [max]	1.36482e-14 [min]

Step 491 completed, simulation time is 0.000160257
----

Step 492
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84712e-07 [max]	1.36482e-14 [min]

Step 492 completed, simulation time is 0.000160585
----

Step 493
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84711e-07 [max]	1.36482e-14 [min]

Step 493 completed, simulation time is 0.000160913
----

Step 494
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84709e-07 [max]	1.36482e-14 [min]

Step 494 completed, simulation time is 0.000161241
----

Step 495
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84707e-07 [max]	1.36482e-14 [min]

Step 495 completed, simulation time is 0.000161568
----

Step 496
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84706e-07 [max]	1.36482e-14 [min]

Step 496 completed, simulation time is 0.000161896
----

Step 497
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84704e-07 [max]	1.36482e-14 [min]

Step 497 completed, simulation time is 0.000162224
----

Step 498
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84702e-07 [max]	1.36482e-14 [min]

Step 498 completed, simulation time is 0.000162552
----

Step 499
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.847e-07 [max]	1.36482e-14 [min]

Step 499 completed, simulation time is 0.00016288
----

Step 500
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84699e-07 [max]	1.36482e-14 [min]

Step 500 completed, simulation time is 0.000163208
----
Writing checkpoint file
Writing history file

Step 501
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84697e-07 [max]	1.36482e-14 [min]

Step 501 completed, simulation time is 0.000163536
----

Step 502
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84695e-07 [max]	1.36482e-14 [min]

Step 502 completed, simulation time is 0.000163864
----

Step 503
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84694e-07 [max]	1.36482e-14 [min]

Step 503 completed, simulation time is 0.000164192
----

Step 504
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84692e-07 [max]	1.36482e-14 [min]

Step 504 completed, simulation time is 0.00016452
----

Step 505
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8469e-07 [max]	1.36482e-14 [min]

Step 505 completed, simulation time is 0.000164848
----

Step 506
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84688e-07 [max]	1.36482e-14 [min]

Step 506 completed, simulation time is 0.000165175
----

Step 507
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84687e-07 [max]	1.36482e-14 [min]

Step 507 completed, simulation time is 0.000165503
----

Step 508
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84685e-07 [max]	1.36482e-14 [min]

Step 508 completed, simulation time is 0.000165831
----

Step 509
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84683e-07 [max]	1.36482e-14 [min]

Step 509 completed, simulation time is 0.000166159
----

Step 510
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84682e-07 [max]	1.36482e-14 [min]

Step 510 completed, simulation time is 0.000166487
----

Step 511
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8468e-07 [max]	1.36482e-14 [min]

Step 511 completed, simulation time is 0.000166815
----

Step 512
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84678e-07 [max]	1.36482e-14 [min]

Step 512 completed, simulation time is 0.000167143
----

Step 513
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84676e-07 [max]	1.36481e-14 [min]

Step 513 completed, simulation time is 0.000167471
----

Step 514
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84675e-07 [max]	1.36481e-14 [min]

Step 514 completed, simulation time is 0.000167799
----

Step 515
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84673e-07 [max]	1.36481e-14 [min]

Step 515 completed, simulation time is 0.000168127
----

Step 516
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84671e-07 [max]	1.36481e-14 [min]

Step 516 completed, simulation time is 0.000168455
----

Step 517
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84669e-07 [max]	1.36481e-14 [min]

Step 517 completed, simulation time is 0.000168783
----

Step 518
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84668e-07 [max]	1.36481e-14 [min]

Step 518 completed, simulation time is 0.00016911
----

Step 519
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84666e-07 [max]	1.36481e-14 [min]

Step 519 completed, simulation time is 0.000169438
----

Step 520
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84664e-07 [max]	1.36481e-14 [min]

Step 520 completed, simulation time is 0.000169766
----

Step 521
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84663e-07 [max]	1.36481e-14 [min]

Step 521 completed, simulation time is 0.000170094
----

Step 522
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84661e-07 [max]	1.36481e-14 [min]

Step 522 completed, simulation time is 0.000170422
----

Step 523
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84659e-07 [max]	1.36481e-14 [min]

Step 523 completed, simulation time is 0.00017075
----

Step 524
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84657e-07 [max]	1.36481e-14 [min]

Step 524 completed, simulation time is 0.000171078
----

Step 525
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84656e-07 [max]	1.36481e-14 [min]

Step 525 completed, simulation time is 0.000171406
----

Step 526
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84654e-07 [max]	1.36481e-14 [min]

Step 526 completed, simulation time is 0.000171734
----

Step 527
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84652e-07 [max]	1.36481e-14 [min]

Step 527 completed, simulation time is 0.000172062
----

Step 528
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8465e-07 [max]	1.36481e-14 [min]

Step 528 completed, simulation time is 0.00017239
----

Step 529
  ----
  dt: 3.27913e-07
    Vlasov    : 4.668e-07 (time scale), 0.70247 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84649e-07 [max]	1.36481e-14 [min]

Step 529 completed, simulation time is 0.000172717
----

Step 530
  ----
