** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00203681 after 2 iterations
      AMG solver residual = 0.00838685 after 1 iterations
      AMG solver residual = 0.00897257 after 1 iterations
      AMG solver residual = 0.00904177 after 1 iterations
      AMG solver residual = 0.00907381 after 1 iterations
      AMG solver residual = 0.00805205 after 1 iterations
      AMG solver residual = 0.00830589 after 1 iterations
      AMG solver residual = 0.00833959 after 1 iterations
      AMG solver residual = 0.0083475 after 1 iterations
      AMG solver residual = 0.0083448 after 1 iterations
      AMG solver residual = 0.00922634 after 1 iterations
      AMG solver residual = 0.000592771 after 2 iterations
      AMG solver residual = 0.000620207 after 2 iterations
      AMG solver residual = 0.000626565 after 2 iterations
      AMG solver residual = 0.000621965 after 2 iterations
      AMG solver residual = 0.000621227 after 2 iterations
      AMG solver residual = 0.00948507 after 1 iterations
      AMG solver residual = 0.00837936 after 1 iterations
      AMG solver residual = 0.000575778 after 2 iterations
      AMG solver residual = 0.000587627 after 2 iterations
      AMG solver residual = 0.000805516 after 2 iterations
      AMG solver residual = 0.000807096 after 2 iterations
      AMG solver residual = 0.000816379 after 2 iterations
      AMG solver residual = 0.000815522 after 2 iterations
      AMG solver residual = 0.00959786 after 1 iterations
      AMG solver residual = 0.000255231 after 2 iterations
      AMG solver residual = 0.00972532 after 1 iterations
      AMG solver residual = 0.00136686 after 2 iterations
      AMG solver residual = 0.00134767 after 2 iterations
      AMG solver residual = 0.00170661 after 2 iterations
      AMG solver residual = 0.00184954 after 2 iterations
      AMG solver residual = 0.00187658 after 2 iterations
      AMG solver residual = 0.00235572 after 2 iterations
      AMG solver residual = 0.0023565 after 2 iterations
      AMG solver residual = 0.00235682 after 2 iterations
      AMG solver residual = 0.00235521 after 2 iterations
      AMG solver residual = 0.0028458 after 2 iterations
      AMG solver residual = 0.00284489 after 2 iterations
      AMG solver residual = 0.00159441 after 2 iterations
      AMG solver residual = 0.00158736 after 2 iterations
      AMG solver residual = 0.00161098 after 2 iterations
      AMG solver residual = 0.00159798 after 2 iterations
      AMG solver residual = 0.00149921 after 2 iterations
      AMG solver residual = 0.00150721 after 2 iterations
      AMG solver residual = 0.00326196 after 2 iterations
      AMG solver residual = 0.000735941 after 2 iterations
      AMG solver residual = 0.0032893 after 2 iterations
      AMG solver residual = 0.00329292 after 2 iterations
      AMG solver residual = 0.00329291 after 2 iterations
      AMG solver residual = 0.0032929 after 2 iterations
      AMG solver residual = 0.00828413 after 1 iterations
      AMG solver residual = 0.00881984 after 1 iterations
      AMG solver residual = 0.00883173 after 1 iterations
      AMG solver residual = 0.00886856 after 1 iterations
  ----
  dt: 0.005
    dt scales:  0.201393 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.024827 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.00018221 [max]	-9.07057e-37 [min]

Step 552 completed, simulation time is 2.76
----

Step 553
      AMG solver residual = 0.00749117 after 1 iterations
      AMG solver residual = 0.00758064 after 1 iterations
      AMG solver residual = 0.0070734 after 1 iterations
      AMG solver residual = 0.00680289 after 1 iterations
      AMG solver residual = 0.00733176 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00921497 after 1 iterations
      AMG solver residual = 0.000593636 after 2 iterations
      AMG solver residual = 0.000676347 after 2 iterations
      AMG solver residual = 0.000676055 after 2 iterations
      AMG solver residual = 0.000677322 after 2 iterations
      AMG solver residual = 0.000676383 after 2 iterations
      AMG solver residual = 0.00947421 after 1 iterations
      AMG solver residual = 0.00836997 after 1 iterations
      AMG solver residual = 0.000567189 after 2 iterations
      AMG solver residual = 0.00056595 after 2 iterations
      AMG solver residual = 0.000893575 after 2 iterations
      AMG solver residual = 0.000851126 after 2 iterations
      AMG solver residual = 0.000879833 after 2 iterations
      AMG solver residual = 0.000879132 after 2 iterations
      AMG solver residual = 0.00951501 after 1 iterations
      AMG solver residual = 0.00866453 after 1 iterations
      AMG solver residual = 0.000688075 after 2 iterations
      AMG solver residual = 0.00062832 after 2 iterations
      AMG solver residual = 0.0012775 after 2 iterations
      AMG solver residual = 0.00127547 after 2 iterations
      AMG solver residual = 0.00128069 after 2 iterations
      AMG solver residual = 0.00127385 after 2 iterations
      AMG solver residual = 0.00128631 after 2 iterations
      AMG solver residual = 0.00128341 after 2 iterations
      AMG solver residual = 0.0012348 after 2 iterations
      AMG solver residual = 0.0026185 after 2 iterations
      AMG solver residual = 0.00262491 after 2 iterations
      AMG solver residual = 0.00261849 after 2 iterations
      AMG solver residual = 0.00264753 after 2 iterations
      AMG solver residual = 0.00264638 after 2 iterations
      AMG solver residual = 0.00128762 after 2 iterations
      AMG solver residual = 0.00130479 after 2 iterations
      AMG solver residual = 0.00131411 after 2 iterations
      AMG solver residual = 0.00131644 after 2 iterations
      AMG solver residual = 0.0013094 after 2 iterations
      AMG solver residual = 0.00130525 after 2 iterations
      AMG solver residual = 0.00323298 after 2 iterations
      AMG solver residual = 0.00323275 after 2 iterations
      AMG solver residual = 0.00189559 after 2 iterations
      AMG solver residual = 0.00189572 after 2 iterations
      AMG solver residual = 0.00826975 after 1 iterations
      AMG solver residual = 0.00879843 after 1 iterations
      AMG solver residual = 0.00878381 after 1 iterations
      AMG solver residual = 0.00882558 after 1 iterations
      AMG solver residual = 0.00789367 after 1 iterations
      AMG solver residual = 0.00810966 after 1 iterations
      AMG solver residual = 0.00814624 after 1 iterations
      AMG solver residual = 0.00815757 after 1 iterations
      AMG solver residual = 0.00810093 after 1 iterations
      AMG solver residual = 0.00921768 after 1 iterations
      AMG solver residual = 0.000593862 after 2 iterations
      AMG solver residual = 0.000647554 after 2 iterations
      AMG solver residual = 0.000640253 after 2 iterations
      AMG solver residual = 0.000649669 after 2 iterations
      AMG solver residual = 0.000648861 after 2 iterations
      AMG solver residual = 0.00946521 after 1 iterations
      AMG solver residual = 0.00836315 after 1 iterations
      AMG solver residual = 0.000566176 after 2 iterations
      AMG solver residual = 0.000566126 after 2 iterations
      AMG solver residual = 0.00085904 after 2 iterations
      AMG solver residual = 0.000855629 after 2 iterations
      AMG solver residual = 0.00085416 after 2 iterations
      AMG solver residual = 0.000853536 after 2 iterations
      AMG solver residual = 0.00122752 after 2 iterations
      AMG solver residual = 0.00122284 after 2 iterations
      AMG solver residual = 0.00118012 after 2 iterations
      AMG solver residual = 0.00117404 after 2 iterations
      AMG solver residual = 0.00191038 after 2 iterations
      AMG solver residual = 0.00183891 after 2 iterations
      AMG solver residual = 0.00200611 after 2 iterations
      AMG solver residual = 0.00199863 after 2 iterations
      AMG solver residual = 0.00198955 after 2 iterations
      AMG solver residual = 0.00102179 after 2 iterations
      AMG solver residual = 0.00171965 after 2 iterations
      AMG solver residual = 0.00168594 after 2 iterations
      AMG solver residual = 0.00175717 after 2 iterations
      AMG solver residual = 0.00175543 after 2 iterations
      AMG solver residual = 0.00195399 after 2 iterations
      AMG solver residual = 0.00195232 after 2 iterations
      AMG solver residual = 0.00165017 after 2 iterations
      AMG solver residual = 0.00162813 after 2 iterations
      AMG solver residual = 0.00163116 after 2 iterations
      AMG solver residual = 0.00161322 after 2 iterations
      AMG solver residual = 0.00161107 after 2 iterations
      AMG solver residual = 0.00162655 after 2 iterations
      AMG solver residual = 0.00168612 after 2 iterations
      AMG solver residual = 0.00163462 after 2 iterations
      AMG solver residual = 0.0016024 after 2 iterations
      AMG solver residual = 0.00159609 after 2 iterations
      AMG solver residual = 0.0082669 after 1 iterations
      AMG solver residual = 0.00878486 after 1 iterations
      AMG solver residual = 0.00875086 after 1 iterations
      AMG solver residual = 0.0087953 after 1 iterations
  ----
  dt: 0.005
    dt scales:  0.196673 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0254229 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000182257 [max]	-9.11887e-37 [min]

Step 553 completed, simulation time is 2.765
----

Step 554
      AMG solver residual = 0.00705952 after 1 iterations
      AMG solver residual = 0.00715836 after 1 iterations
      AMG solver residual = 0.0069686 after 1 iterations
      AMG solver residual = 0.00666583 after 1 iterations
      AMG solver residual = 0.00850102 after 1 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00927643 after 1 iterations
      AMG solver residual = 0.000609657 after 2 iterations
      AMG solver residual = 0.000682734 after 2 iterations
      AMG solver residual = 0.000681784 after 2 iterations
      AMG solver residual = 0.000683858 after 2 iterations
      AMG solver residual = 0.0006829 after 2 iterations
      AMG solver residual = 0.00962307 after 1 iterations
      AMG solver residual = 0.00874722 after 1 iterations
      AMG solver residual = 0.000515306 after 2 iterations
      AMG solver residual = 0.000527068 after 2 iterations
      AMG solver residual = 0.000542005 after 2 iterations
      AMG solver residual = 0.000372137 after 2 iterations
      AMG solver residual = 0.000823871 after 2 iterations
      AMG solver residual = 0.000823029 after 2 iterations
      AMG solver residual = 0.00149019 after 2 iterations
      AMG solver residual = 0.00148716 after 2 iterations
      AMG solver residual = 0.00146712 after 2 iterations
      AMG solver residual = 0.00146628 after 2 iterations
      AMG solver residual = 0.00147034 after 2 iterations
      AMG solver residual = 0.00147142 after 2 iterations
      AMG solver residual = 0.00146215 after 2 iterations
      AMG solver residual = 0.0014729 after 2 iterations
      AMG solver residual = 0.000664908 after 2 iterations
      AMG solver residual = 0.000517559 after 2 iterations
      AMG solver residual = 0.000521952 after 2 iterations
      AMG solver residual = 0.000521399 after 2 iterations
      AMG solver residual = 0.000264284 after 2 iterations
      AMG solver residual = 0.000264179 after 2 iterations
      AMG solver residual = 0.000431883 after 2 iterations
      AMG solver residual = 0.000418573 after 2 iterations
      AMG solver residual = 0.000418321 after 2 iterations
      AMG solver residual = 0.000417999 after 2 iterations
      AMG solver residual = 0.000482217 after 2 iterations
      AMG solver residual = 0.000479474 after 2 iterations
      AMG solver residual = 0.00021759 after 2 iterations
      AMG solver residual = 0.000217347 after 2 iterations
