ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 2.19788e-07
      AMG solver residual = 0.00089503 after 2 iterations
   Newton iteration 1: relative residual = 2.14248e-10
                       relative solution change = 0.0899039
      AMG solver residual = 0.00227477 after 2 iterations
   Newton iteration 2: relative residual = 1.58489e-11
                       relative solution change = 4.96657e-05
      AMG solver residual = 0.00776953 after 1 iterations
   Newton iteration 3: relative residual = 2.18921e-12
                       relative solution change = 2.60787e-07
   Newton iteration 0: relative residual = 1.96274e-08
      AMG solver residual = 0.000539207 after 2 iterations
   Newton iteration 1: relative residual = 1.28954e-11
                       relative solution change = 0.00820196
      AMG solver residual = 0.0015605 after 2 iterations
   Newton iteration 2: relative residual = 8.48319e-13
                       relative solution change = 3.82666e-06
   Newton iteration 0: relative residual = 2.17153e-07
      AMG solver residual = 0.000873767 after 2 iterations
   Newton iteration 1: relative residual = 2.07894e-10
                       relative solution change = 0.0891505
      AMG solver residual = 0.00223246 after 2 iterations
   Newton iteration 2: relative residual = 1.53133e-11
                       relative solution change = 4.80439e-05
      AMG solver residual = 0.00768202 after 1 iterations
   Newton iteration 3: relative residual = 2.11802e-12
                       relative solution change = 2.52167e-07
  ----
  dt: 0.05
    Vlasov    : 52.5521 (time scale), 0.000951436 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 1.18665e-09
      AMG solver residual = 0.000812308 after 2 iterations
   Newton iteration 1: relative residual = 1.21602e-12
                       relative solution change = 0.00050037
      AMG solver residual = 0.00198726 after 2 iterations
   Newton iteration 2: relative residual = 1.19804e-13
                       relative solution change = 2.52735e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.19804e-13
      AMG solver residual = 0.00639084 after 1 iterations
   Newton iteration 1: relative residual = 1.70986e-14
                       relative solution change = 1.96051e-09
   Newton iteration 0: relative residual = 2.19766e-07
      AMG solver residual = 0.000846913 after 2 iterations
   Newton iteration 1: relative residual = 2.05419e-10
                       relative solution change = 0.0898863
      AMG solver residual = 0.00218234 after 2 iterations
   Newton iteration 2: relative residual = 1.50595e-11
                       relative solution change = 4.70502e-05
      AMG solver residual = 0.00757692 after 1 iterations
   Newton iteration 3: relative residual = 2.08641e-12
                       relative solution change = 2.45917e-07
   Newton iteration 0: relative residual = 1.96259e-08
      AMG solver residual = 0.000605624 after 2 iterations
   Newton iteration 1: relative residual = 1.38942e-11
                       relative solution change = 0.00819931
      AMG solver residual = 0.00186843 after 2 iterations
   Newton iteration 2: relative residual = 9.41937e-13
                       relative solution change = 4.07981e-06
   Newton iteration 0: relative residual = 2.17115e-07
      AMG solver residual = 0.000818176 after 2 iterations
   Newton iteration 1: relative residual = 1.9785e-10
                       relative solution change = 0.0891295
      AMG solver residual = 0.0021221 after 2 iterations
   Newton iteration 2: relative residual = 1.44024e-11
                       relative solution change = 4.53525e-05
      AMG solver residual = 0.00744817 after 1 iterations
   Newton iteration 3: relative residual = 1.99923e-12
                       relative solution change = 2.34906e-07
  ----
  dt: 0.05
    Vlasov    : 52.7307 (time scale), 0.000948214 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 1.18661e-09
      AMG solver residual = 0.000775862 after 2 iterations
   Newton iteration 1: relative residual = 1.1676e-12
                       relative solution change = 0.000500137
      AMG solver residual = 0.00192826 after 2 iterations
   Newton iteration 2: relative residual = 1.14421e-13
                       relative solution change = 2.38294e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.14421e-13
      AMG solver residual = 0.00624293 after 1 iterations
   Newton iteration 1: relative residual = 1.63625e-14
                       relative solution change = 2.27777e-09
   Newton iteration 0: relative residual = 2.19713e-07
      AMG solver residual = 0.000785044 after 2 iterations
   Newton iteration 1: relative residual = 1.9418e-10
                       relative solution change = 0.0898614
      AMG solver residual = 0.00205157 after 2 iterations
   Newton iteration 2: relative residual = 1.40302e-11
                       relative solution change = 4.43183e-05
      AMG solver residual = 0.00729314 after 1 iterations
   Newton iteration 3: relative residual = 1.95216e-12
                       relative solution change = 2.26869e-07
   Newton iteration 0: relative residual = 1.96229e-08
      AMG solver residual = 0.000676274 after 2 iterations
   Newton iteration 1: relative residual = 1.50025e-11
                       relative solution change = 0.00819563
      AMG solver residual = 0.00208737 after 2 iterations
   Newton iteration 2: relative residual = 1.04658e-12
                       relative solution change = 4.30761e-06
   Newton iteration 0: relative residual = 2.17046e-07
      AMG solver residual = 0.000750893 after 2 iterations
   Newton iteration 1: relative residual = 1.85865e-10
                       relative solution change = 0.0891014
      AMG solver residual = 0.00196741 after 2 iterations
   Newton iteration 2: relative residual = 1.32896e-11
                       relative solution change = 4.27108e-05
      AMG solver residual = 0.00710105 after 1 iterations
   Newton iteration 3: relative residual = 1.85413e-12
                       relative solution change = 2.14408e-07
  ----
  dt: 0.05
    Vlasov    : 52.9569 (time scale), 0.000944163 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 1.18653e-09
      AMG solver residual = 0.000724358 after 2 iterations
   Newton iteration 1: relative residual = 1.10161e-12
                       relative solution change = 0.00049983
      AMG solver residual = 0.00183649 after 2 iterations
   Newton iteration 2: relative residual = 1.07156e-13
                       relative solution change = 2.21946e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.07156e-13
      AMG solver residual = 0.00600934 after 1 iterations
   Newton iteration 1: relative residual = 1.53705e-14
                       relative solution change = 2.38069e-09
   Newton iteration 0: relative residual = 2.19628e-07
      AMG solver residual = 0.0007139 after 2 iterations
   Newton iteration 1: relative residual = 1.81478e-10
                       relative solution change = 0.0898295
      AMG solver residual = 0.00186993 after 2 iterations
   Newton iteration 2: relative residual = 1.28364e-11
                       relative solution change = 4.18055e-05
      AMG solver residual = 0.00686905 after 1 iterations
   Newton iteration 3: relative residual = 1.7967e-12
                       relative solution change = 2.04762e-07
   Newton iteration 0: relative residual = 1.96183e-08
      AMG solver residual = 0.000742704 after 2 iterations
   Newton iteration 1: relative residual = 1.60781e-11
                       relative solution change = 0.00819098
      AMG solver residual = 0.00223222 after 2 iterations
   Newton iteration 2: relative residual = 1.14836e-12
                       relative solution change = 4.48594e-06
   Newton iteration 0: relative residual = 2.16946e-07
      AMG solver residual = 0.000677276 after 2 iterations
   Newton iteration 1: relative residual = 1.73026e-10
                       relative solution change = 0.0890667
      AMG solver residual = 0.00175513 after 2 iterations
   Newton iteration 2: relative residual = 1.20635e-11
                       relative solution change = 4.04649e-05
      AMG solver residual = 0.00657959 after 1 iterations
   Newton iteration 3: relative residual = 1.69477e-12
                       relative solution change = 1.9169e-07
  ----
  dt: 0.05
    Vlasov    : 53.3481 (time scale), 0.000937241 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 1.18641e-09
      AMG solver residual = 0.000661587 after 2 iterations
   Newton iteration 1: relative residual = 1.02361e-12
                       relative solution change = 0.000499454
      AMG solver residual = 0.00169961 after 2 iterations
   Newton iteration 2: relative residual = 9.85798e-14
                       relative solution change = 2.0721e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 9.85798e-14
      AMG solver residual = 0.00565178 after 1 iterations
   Newton iteration 1: relative residual = 1.42098e-14
                       relative solution change = 1.63503e-09
