ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 397 completed, simulation time is 0.281815
----

Step 398
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 398 completed, simulation time is 0.282525
----

Step 399
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 399 completed, simulation time is 0.283234
----

Step 400
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 400 completed, simulation time is 0.283944
----
Writing checkpoint file
Writing history file

Step 401
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 401 completed, simulation time is 0.284654
----

Step 402
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 402 completed, simulation time is 0.285364
----

Step 403
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 403 completed, simulation time is 0.286074
----

Step 404
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 404 completed, simulation time is 0.286784
----

Step 405
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 405 completed, simulation time is 0.287494
----

Step 406
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 406 completed, simulation time is 0.288203
----

Step 407
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 407 completed, simulation time is 0.288913
----

Step 408
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 408 completed, simulation time is 0.289623
----

Step 409
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 409 completed, simulation time is 0.290333
----

Step 410
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 410 completed, simulation time is 0.291043
----

Step 411
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 411 completed, simulation time is 0.291753
----

Step 412
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 412 completed, simulation time is 0.292463
----

Step 413
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 413 completed, simulation time is 0.293172
----

Step 414
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 414 completed, simulation time is 0.293882
----

Step 415
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 415 completed, simulation time is 0.294592
----

Step 416
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 416 completed, simulation time is 0.295302
----

Step 417
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 417 completed, simulation time is 0.296012
----

Step 418
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 418 completed, simulation time is 0.296722
----

Step 419
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 419 completed, simulation time is 0.297432
----

Step 420
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25758e-19 [min]

Step 420 completed, simulation time is 0.298141
----

Step 421
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 421 completed, simulation time is 0.298851
----

Step 422
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 422 completed, simulation time is 0.299561
----

Step 423
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 423 completed, simulation time is 0.300271
----

Step 424
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 424 completed, simulation time is 0.300981
----

Step 425
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 425 completed, simulation time is 0.301691
----

Step 426
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 426 completed, simulation time is 0.302401
----

Step 427
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 427 completed, simulation time is 0.30311
----

Step 428
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 428 completed, simulation time is 0.30382
----

Step 429
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 429 completed, simulation time is 0.30453
----

Step 430
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33558e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 430 completed, simulation time is 0.30524
----

Step 431
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 431 completed, simulation time is 0.30595
----

Step 432
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 432 completed, simulation time is 0.30666
----

Step 433
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 433 completed, simulation time is 0.30737
----

Step 434
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 434 completed, simulation time is 0.308079
----

Step 435
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00070986
    Vlasov    : 0.00101052 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7688e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25757e-19 [min]

Step 435 completed, simulation time is 0.308789
----

Step 436
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
