ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (24,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1003 completed, simulation time is 0.719185, solver wall time is 59233.1 seconds
----

Step 1004
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.175,-4.86111,2.16667) and mapped coordinate = (25,36,23,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (24,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1004 completed, simulation time is 0.719902, solver wall time is 59289.4 seconds
----

Step 1005
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.175,-4.86111,2.16667) and mapped coordinate = (25,36,23,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (24,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1005 completed, simulation time is 0.720619, solver wall time is 59345.3 seconds
----

Step 1006
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.175,-4.86111,2.16667) and mapped coordinate = (25,36,23,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0153125,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (24,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1006 completed, simulation time is 0.721336, solver wall time is 59401.4 seconds
----

Step 1007
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1007 completed, simulation time is 0.722053, solver wall time is 59457.4 seconds
----

Step 1008
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1008 completed, simulation time is 0.72277, solver wall time is 59513.1 seconds
----

Step 1009
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1009 completed, simulation time is 0.723487, solver wall time is 59569.5 seconds
----

Step 1010
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1010 completed, simulation time is 0.724205, solver wall time is 59625.4 seconds
----

Step 1011
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1011 completed, simulation time is 0.724922, solver wall time is 59718 seconds
----

Step 1012
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1012 completed, simulation time is 0.725639, solver wall time is 59774 seconds
----

Step 1013
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1013 completed, simulation time is 0.726356, solver wall time is 59830.2 seconds
----

Step 1014
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1014 completed, simulation time is 0.727073, solver wall time is 59888.1 seconds
----

Step 1015
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 1015 completed, simulation time is 0.72779, solver wall time is 59944.1 seconds
----

Step 1016
      BiCGStab converged successfully
Vlasov operator time step (0.0112671) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796705) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0159375,0.0228125,1.125,-4.86111,2.16667) and mapped coordinate = (25,36,22,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000717034
    Vlasov    : 0.00102857 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 0.00213994 (time scale), 0.335072 (CFL)
