ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      AMG solver residual = 0.00660142 after 1 iterations
   Newton iteration 3: relative residual = 9.70887e-13
                       relative solution change = 9.55657e-08
   Newton iteration 0: relative residual = 4.85954e-07
      AMG solver residual = 0.000879883 after 2 iterations
   Newton iteration 1: relative residual = 4.58151e-10
                       relative solution change = 0.204174
      AMG solver residual = 0.0026402 after 2 iterations
   Newton iteration 2: relative residual = 3.43514e-11
                       relative solution change = 0.000124743
      AMG solver residual = 0.00792651 after 1 iterations
   Newton iteration 3: relative residual = 4.83575e-12
                       relative solution change = 5.07289e-07
  ----
  dt: 0.05
    Vlasov    : 28.3596 (time scale), 0.00176307 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 35 completed, simulation time is 1.75
----

Step 36
   Newton iteration 0: relative residual = 1.70196e-08
      AMG solver residual = 0.00069287 after 2 iterations
   Newton iteration 1: relative residual = 1.32897e-11
                       relative solution change = 0.00712757
      AMG solver residual = 0.00198702 after 2 iterations
   Newton iteration 2: relative residual = 1.04433e-12
                       relative solution change = 3.22216e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.04433e-12
      AMG solver residual = 0.00642921 after 1 iterations
   Newton iteration 1: relative residual = 1.51448e-13
                       relative solution change = 1.53019e-08
   Newton iteration 0: relative residual = 5.2292e-07
      AMG solver residual = 0.000914696 after 2 iterations
   Newton iteration 1: relative residual = 5.09521e-10
                       relative solution change = 0.2143
      AMG solver residual = 0.00266561 after 2 iterations
   Newton iteration 2: relative residual = 3.84759e-11
                       relative solution change = 0.000140723
      AMG solver residual = 0.00798409 after 1 iterations
   Newton iteration 3: relative residual = 5.40453e-12
                       relative solution change = 5.62991e-07
   Newton iteration 0: relative residual = 1.13874e-07
      AMG solver residual = 0.000602511 after 2 iterations
   Newton iteration 1: relative residual = 7.94702e-11
                       relative solution change = 0.047514
      AMG solver residual = 0.00113128 after 2 iterations
   Newton iteration 2: relative residual = 5.84022e-12
                       relative solution change = 2.1073e-05
      AMG solver residual = 0.0043838 after 1 iterations
   Newton iteration 3: relative residual = 8.58527e-13
                       relative solution change = 7.43478e-08
   Newton iteration 0: relative residual = 4.88115e-07
      AMG solver residual = 0.000938418 after 2 iterations
   Newton iteration 1: relative residual = 4.88941e-10
                       relative solution change = 0.204599
      AMG solver residual = 0.00263423 after 2 iterations
   Newton iteration 2: relative residual = 3.70134e-11
                       relative solution change = 0.000142834
      AMG solver residual = 0.00793136 after 1 iterations
   Newton iteration 3: relative residual = 5.19611e-12
                       relative solution change = 5.60863e-07
  ----
  dt: 0.05
    Vlasov    : 26.0985 (time scale), 0.00191582 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 36 completed, simulation time is 1.8
----

Step 37
   Newton iteration 0: relative residual = 1.7036e-08
      AMG solver residual = 0.000832499 after 2 iterations
   Newton iteration 1: relative residual = 1.54076e-11
                       relative solution change = 0.00715644
      AMG solver residual = 0.00250154 after 2 iterations
   Newton iteration 2: relative residual = 1.23529e-12
                       relative solution change = 4.18285e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.23529e-12
      AMG solver residual = 0.00751728 after 1 iterations
   Newton iteration 1: relative residual = 1.75807e-13
                       relative solution change = 1.74639e-08
   Newton iteration 0: relative residual = 5.25099e-07
      AMG solver residual = 0.000928968 after 2 iterations
   Newton iteration 1: relative residual = 5.22184e-10
                       relative solution change = 0.214753
      AMG solver residual = 0.00256943 after 2 iterations
   Newton iteration 2: relative residual = 3.96035e-11
                       relative solution change = 0.000151388
      AMG solver residual = 0.00780936 after 1 iterations
   Newton iteration 3: relative residual = 5.56838e-12
                       relative solution change = 5.82815e-07
   Newton iteration 0: relative residual = 1.14108e-07
      AMG solver residual = 0.000605951 after 2 iterations
   Newton iteration 1: relative residual = 8.07733e-11
                       relative solution change = 0.0476723
      AMG solver residual = 0.00127258 after 2 iterations
   Newton iteration 2: relative residual = 5.7734e-12
                       relative solution change = 1.82688e-05
      AMG solver residual = 0.00445389 after 1 iterations
   Newton iteration 3: relative residual = 8.50602e-13
                       relative solution change = 7.29415e-08
   Newton iteration 0: relative residual = 4.90194e-07
      AMG solver residual = 0.000897892 after 2 iterations
   Newton iteration 1: relative residual = 4.77833e-10
                       relative solution change = 0.205012
      AMG solver residual = 0.00240593 after 2 iterations
   Newton iteration 2: relative residual = 3.60384e-11
                       relative solution change = 0.000143198
      AMG solver residual = 0.00749193 after 1 iterations
   Newton iteration 3: relative residual = 5.08913e-12
                       relative solution change = 5.3342e-07
  ----
  dt: 0.05
    Vlasov    : 24.4481 (time scale), 0.00204515 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 1.70527e-08
      AMG solver residual = 0.000908587 after 2 iterations
   Newton iteration 1: relative residual = 1.65881e-11
                       relative solution change = 0.00718416
      AMG solver residual = 0.00266482 after 2 iterations
   Newton iteration 2: relative residual = 1.34186e-12
                       relative solution change = 4.78369e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.34186e-12
      AMG solver residual = 0.00778108 after 1 iterations
   Newton iteration 1: relative residual = 1.89602e-13
                       relative solution change = 2.01874e-08
   Newton iteration 0: relative residual = 5.27149e-07
      AMG solver residual = 0.000849295 after 2 iterations
   Newton iteration 1: relative residual = 4.9267e-10
                       relative solution change = 0.215182
      AMG solver residual = 0.00222657 after 2 iterations
   Newton iteration 2: relative residual = 3.6958e-11
                       relative solution change = 0.000143082
      AMG solver residual = 0.0071122 after 1 iterations
   Newton iteration 3: relative residual = 5.24846e-12
                       relative solution change = 5.20479e-07
   Newton iteration 0: relative residual = 1.14329e-07
      AMG solver residual = 0.000736412 after 2 iterations
   Newton iteration 1: relative residual = 9.36019e-11
                       relative solution change = 0.0478209
      AMG solver residual = 0.00218019 after 2 iterations
   Newton iteration 2: relative residual = 6.82049e-12
                       relative solution change = 2.23445e-05
      AMG solver residual = 0.00691752 after 1 iterations
   Newton iteration 3: relative residual = 9.79617e-13
                       relative solution change = 9.38359e-08
   Newton iteration 0: relative residual = 4.92087e-07
      AMG solver residual = 0.000783498 after 2 iterations
   Newton iteration 1: relative residual = 4.36933e-10
                       relative solution change = 0.205396
      AMG solver residual = 0.00188019 after 2 iterations
   Newton iteration 2: relative residual = 3.22147e-11
                       relative solution change = 0.000126828
      AMG solver residual = 0.00631698 after 1 iterations
   Newton iteration 3: relative residual = 4.62024e-12
                       relative solution change = 4.42084e-07
  ----
  dt: 0.05
    Vlasov    : 23.3514 (time scale), 0.0021412 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 1.70689e-08
      AMG solver residual = 0.000886066 after 2 iterations
   Newton iteration 1: relative residual = 1.62711e-11
                       relative solution change = 0.00720935
      AMG solver residual = 0.0025863 after 2 iterations
   Newton iteration 2: relative residual = 1.31498e-12
                       relative solution change = 4.7606e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.31498e-12
      AMG solver residual = 0.00757776 after 1 iterations
