ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 8.58743e-10
      AMG solver residual = 0.000634862 after 2 iterations
   Newton iteration 1: relative residual = 5.56816e-13
                       relative solution change = 0.0110806
      AMG solver residual = 0.00211201 after 2 iterations
   Newton iteration 2: relative residual = 4.07321e-14
                       relative solution change = 4.27928e-06
   Newton iteration 0: relative residual = 2.37621e-11
      AMG solver residual = 0.000559327 after 2 iterations
   Newton iteration 1: relative residual = 1.75693e-14
                       relative solution change = 0.000308014
      AMG solver residual = 0.00133924 after 2 iterations
   Newton iteration 2: relative residual = 1.85775e-15
                       relative solution change = 9.36683e-08
   Newton iteration 0: relative residual = 8.83354e-10
      AMG solver residual = 0.000632668 after 2 iterations
   Newton iteration 1: relative residual = 5.69819e-13
                       relative solution change = 0.0113405
      AMG solver residual = 0.00210512 after 2 iterations
   Newton iteration 2: relative residual = 4.16628e-14
                       relative solution change = 4.35044e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 4.37018e-13
      AMG solver residual = 0.000579959 after 2 iterations
   Newton iteration 1: relative residual = 5.73857e-15
                       relative solution change = 5.52043e-06
   Newton iteration 0: relative residual = 9.06694e-10
      AMG solver residual = 0.000630624 after 2 iterations
   Newton iteration 1: relative residual = 5.82753e-13
                       relative solution change = 0.0115802
      AMG solver residual = 0.00209603 after 2 iterations
   Newton iteration 2: relative residual = 4.26983e-14
                       relative solution change = 4.4033e-06
   Newton iteration 0: relative residual = 2.5069e-11
      AMG solver residual = 0.000562188 after 2 iterations
   Newton iteration 1: relative residual = 1.85491e-14
                       relative solution change = 0.000321308
      AMG solver residual = 0.0013675 after 2 iterations
   Newton iteration 2: relative residual = 1.96245e-15
                       relative solution change = 1.16632e-07
   Newton iteration 0: relative residual = 9.3272e-10
      AMG solver residual = 0.000628652 after 2 iterations
   Newton iteration 1: relative residual = 5.96699e-13
                       relative solution change = 0.0118464
      AMG solver residual = 0.00208995 after 2 iterations
   Newton iteration 2: relative residual = 4.36992e-14
                       relative solution change = 4.54773e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 4.50473e-13
      AMG solver residual = 0.000585375 after 2 iterations
   Newton iteration 1: relative residual = 6.00701e-15
                       relative solution change = 5.62842e-06
   Newton iteration 0: relative residual = 9.57431e-10
      AMG solver residual = 0.000626803 after 2 iterations
   Newton iteration 1: relative residual = 6.1052e-13
                       relative solution change = 0.0120917
      AMG solver residual = 0.00208171 after 2 iterations
   Newton iteration 2: relative residual = 4.48116e-14
                       relative solution change = 4.61509e-06
   Newton iteration 0: relative residual = 2.64161e-11
      AMG solver residual = 0.000565105 after 2 iterations
   Newton iteration 1: relative residual = 1.95908e-14
                       relative solution change = 0.000334465
      AMG solver residual = 0.00139963 after 2 iterations
   Newton iteration 2: relative residual = 2.0652e-15
                       relative solution change = 1.04426e-07
   Newton iteration 0: relative residual = 9.84907e-10
      AMG solver residual = 0.000625042 after 2 iterations
   Newton iteration 1: relative residual = 6.2548e-13
                       relative solution change = 0.0123632
      AMG solver residual = 0.00207626 after 2 iterations
   Newton iteration 2: relative residual = 4.58838e-14
                       relative solution change = 4.6681e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 4.64274e-13
      AMG solver residual = 0.000590211 after 2 iterations
   Newton iteration 1: relative residual = 6.30024e-15
                       relative solution change = 5.73136e-06
   Newton iteration 0: relative residual = 1.01102e-09
      AMG solver residual = 0.000623382 after 2 iterations
   Newton iteration 1: relative residual = 6.4025e-13
                       relative solution change = 0.0126128
      AMG solver residual = 0.00206886 after 2 iterations
   Newton iteration 2: relative residual = 4.70703e-14
                       relative solution change = 4.77431e-06
   Newton iteration 0: relative residual = 2.7804e-11
      AMG solver residual = 0.000568034 after 2 iterations
   Newton iteration 1: relative residual = 2.06913e-14
                       relative solution change = 0.000347424
      AMG solver residual = 0.00142978 after 2 iterations
   Newton iteration 2: relative residual = 2.1791e-15
                       relative solution change = 1.16532e-07
   Newton iteration 0: relative residual = 1.03998e-09
      AMG solver residual = 0.000621819 after 2 iterations
   Newton iteration 1: relative residual = 6.56258e-13
                       relative solution change = 0.0128883
      AMG solver residual = 0.00206409 after 2 iterations
   Newton iteration 2: relative residual = 4.82189e-14
                       relative solution change = 4.86686e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 4.78371e-13
      AMG solver residual = 0.000593983 after 2 iterations
   Newton iteration 1: relative residual = 6.61701e-15
                       relative solution change = 5.82678e-06
   Newton iteration 0: relative residual = 1.06754e-09
      AMG solver residual = 0.000620336 after 2 iterations
   Newton iteration 1: relative residual = 6.72032e-13
                       relative solution change = 0.0131412
      AMG solver residual = 0.00205741 after 2 iterations
   Newton iteration 2: relative residual = 4.94849e-14
                       relative solution change = 4.93504e-06
   Newton iteration 0: relative residual = 2.92332e-11
      AMG solver residual = 0.000570932 after 2 iterations
   Newton iteration 1: relative residual = 2.18577e-14
                       relative solution change = 0.000360121
      AMG solver residual = 0.00145721 after 2 iterations
   Newton iteration 2: relative residual = 2.29687e-15
                       relative solution change = 1.1528e-07
   Newton iteration 0: relative residual = 1.09802e-09
      AMG solver residual = 0.000618957 after 2 iterations
   Newton iteration 1: relative residual = 6.89089e-13
                       relative solution change = 0.0134194
      AMG solver residual = 0.00205327 after 2 iterations
   Newton iteration 2: relative residual = 5.07054e-14
                       relative solution change = 5.01989e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 4.92675e-13
      AMG solver residual = 0.000596413 after 2 iterations
   Newton iteration 1: relative residual = 6.96269e-15
                       relative solution change = 5.91477e-06
   Newton iteration 0: relative residual = 1.12705e-09
      AMG solver residual = 0.00061764 after 2 iterations
   Newton iteration 1: relative residual = 7.0592e-13
                       relative solution change = 0.0136742
      AMG solver residual = 0.00204725 after 2 iterations
   Newton iteration 2: relative residual = 5.20472e-14
                       relative solution change = 5.12849e-06
   Newton iteration 0: relative residual = 3.07042e-11
      AMG solver residual = 0.00057376 after 2 iterations
   Newton iteration 1: relative residual = 2.30918e-14
                       relative solution change = 0.000372492
      AMG solver residual = 0.0014813 after 2 iterations
   Newton iteration 2: relative residual = 2.42157e-15
                       relative solution change = 1.33866e-07
   Newton iteration 0: relative residual = 1.15909e-09
      AMG solver residual = 0.00061643 after 2 iterations
   Newton iteration 1: relative residual = 7.24062e-13
                       relative solution change = 0.0139537
      AMG solver residual = 0.00204366 after 2 iterations
   Newton iteration 2: relative residual = 5.33429e-14
                       relative solution change = 5.21633e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294686 (time scale), 0.848359 (CFL)
  ----
