** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000745058 after 2 iterations
   Newton iteration 1: relative residual = 8.40508e-10
                       relative solution change = 0.316323
      AMG solver residual = 0.00172938 after 2 iterations
   Newton iteration 2: relative residual = 6.97947e-11
                       relative solution change = 8.73615e-05
      AMG solver residual = 0.00538225 after 1 iterations
   Newton iteration 3: relative residual = 1.00637e-11
                       relative solution change = 3.67695e-07
   Newton iteration 0: relative residual = 1.23322e-06
      AMG solver residual = 0.000747824 after 2 iterations
   Newton iteration 1: relative residual = 8.61415e-10
                       relative solution change = 0.374772
      AMG solver residual = 0.00185738 after 2 iterations
   Newton iteration 2: relative residual = 7.09197e-11
                       relative solution change = 0.000158015
      AMG solver residual = 0.00564034 after 1 iterations
   Newton iteration 3: relative residual = 1.02026e-11
                       relative solution change = 4.28594e-07
  ----
  dt: 0.05
    Vlasov    : 217.654 (time scale), 0.000229722 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.20841e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 6.00017e-07
      AMG solver residual = 0.000794979 after 2 iterations
   Newton iteration 1: relative residual = 4.56354e-10
                       relative solution change = 0.175883
      AMG solver residual = 0.00184834 after 2 iterations
   Newton iteration 2: relative residual = 3.90741e-11
                       relative solution change = 0.000101028
      AMG solver residual = 0.00550006 after 1 iterations
   Newton iteration 3: relative residual = 5.6304e-12
                       relative solution change = 1.9555e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.6304e-12
      AMG solver residual = 0.00441133 after 1 iterations
   Newton iteration 1: relative residual = 8.46092e-13
                       relative solution change = 2.68456e-08
   Newton iteration 0: relative residual = 1.80929e-06
      AMG solver residual = 0.000748569 after 2 iterations
   Newton iteration 1: relative residual = 1.26152e-09
                       relative solution change = 0.470616
      AMG solver residual = 0.00187346 after 2 iterations
   Newton iteration 2: relative residual = 1.03569e-10
                       relative solution change = 0.000190558
      AMG solver residual = 0.00567968 after 1 iterations
   Newton iteration 3: relative residual = 1.48897e-11
                       relative solution change = 5.00028e-07
   Newton iteration 0: relative residual = 1.15691e-06
      AMG solver residual = 0.000805817 after 2 iterations
   Newton iteration 1: relative residual = 8.79644e-10
                       relative solution change = 0.311463
      AMG solver residual = 0.00196165 after 2 iterations
   Newton iteration 2: relative residual = 7.52269e-11
                       relative solution change = 0.000250123
      AMG solver residual = 0.0057179 after 1 iterations
   Newton iteration 3: relative residual = 1.08207e-11
                       relative solution change = 4.34143e-07
   Newton iteration 0: relative residual = 1.20309e-06
      AMG solver residual = 0.000793897 after 2 iterations
   Newton iteration 1: relative residual = 9.1588e-10
                       relative solution change = 0.367354
      AMG solver residual = 0.0018322 after 2 iterations
   Newton iteration 2: relative residual = 7.86522e-11
                       relative solution change = 0.000227611
      AMG solver residual = 0.0054594 after 1 iterations
   Newton iteration 3: relative residual = 1.13413e-11
                       relative solution change = 4.45331e-07
  ----
  dt: 0.05
    Vlasov    : 220.243 (time scale), 0.000227022 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.20849e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 5.85362e-07
      AMG solver residual = 0.000778945 after 2 iterations
   Newton iteration 1: relative residual = 4.13701e-10
                       relative solution change = 0.172628
      AMG solver residual = 0.00210392 after 2 iterations
   Newton iteration 2: relative residual = 3.39823e-11
                       relative solution change = 0.000117909
      AMG solver residual = 0.00610899 after 1 iterations
   Newton iteration 3: relative residual = 4.86167e-12
                       relative solution change = 2.16479e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.86167e-12
      AMG solver residual = 0.0049731 after 1 iterations
   Newton iteration 1: relative residual = 7.26098e-13
                       relative solution change = 2.1852e-08
   Newton iteration 0: relative residual = 1.7651e-06
      AMG solver residual = 0.000792407 after 2 iterations
   Newton iteration 1: relative residual = 1.34155e-09
                       relative solution change = 0.463611
      AMG solver residual = 0.00182302 after 2 iterations
   Newton iteration 2: relative residual = 1.14983e-10
                       relative solution change = 0.00025824
      AMG solver residual = 0.00544915 after 1 iterations
   Newton iteration 3: relative residual = 1.65776e-11
                       relative solution change = 5.13734e-07
   Newton iteration 0: relative residual = 1.12864e-06
      AMG solver residual = 0.000762539 after 2 iterations
   Newton iteration 1: relative residual = 7.8731e-10
                       relative solution change = 0.306475
      AMG solver residual = 0.00201923 after 2 iterations
   Newton iteration 2: relative residual = 6.44356e-11
                       relative solution change = 0.00020468
      AMG solver residual = 0.00596035 after 1 iterations
   Newton iteration 3: relative residual = 9.2348e-12
                       relative solution change = 4.15288e-07
   Newton iteration 0: relative residual = 1.17369e-06
      AMG solver residual = 0.000779924 after 2 iterations
   Newton iteration 1: relative residual = 8.31976e-10
                       relative solution change = 0.359867
      AMG solver residual = 0.0021021 after 2 iterations
   Newton iteration 2: relative residual = 6.86029e-11
                       relative solution change = 0.000270344
      AMG solver residual = 0.00609061 after 1 iterations
   Newton iteration 3: relative residual = 9.8196e-12
                       relative solution change = 4.88963e-07
  ----
  dt: 0.05
    Vlasov    : 223.199 (time scale), 0.000224016 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	3.90175e-05 [max]	3.20878e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 5.71065e-07
      AMG solver residual = 0.000757915 after 2 iterations
   Newton iteration 1: relative residual = 4.18605e-10
                       relative solution change = 0.169315
      AMG solver residual = 0.0016589 after 2 iterations
   Newton iteration 2: relative residual = 3.53872e-11
                       relative solution change = 4.0411e-05
      AMG solver residual = 0.00519407 after 1 iterations
   Newton iteration 3: relative residual = 5.11149e-12
                       relative solution change = 1.67675e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 5.11149e-12
      AMG solver residual = 0.00407785 after 1 iterations
   Newton iteration 1: relative residual = 7.70328e-13
                       relative solution change = 2.144e-08
   Newton iteration 0: relative residual = 1.72196e-06
      AMG solver residual = 0.000781769 after 2 iterations
   Newton iteration 1: relative residual = 1.22191e-09
                       relative solution change = 0.456474
      AMG solver residual = 0.00211007 after 2 iterations
   Newton iteration 2: relative residual = 1.0068e-10
                       relative solution change = 0.000321175
      AMG solver residual = 0.00610966 after 1 iterations
   Newton iteration 3: relative residual = 1.44056e-11
                       relative solution change = 5.78519e-07
   Newton iteration 0: relative residual = 1.10106e-06
      AMG solver residual = 0.000773589 after 2 iterations
   Newton iteration 1: relative residual = 8.24558e-10
                       relative solution change = 0.301436
      AMG solver residual = 0.00170772 after 2 iterations
   Newton iteration 2: relative residual = 7.03504e-11
                       relative solution change = 0.000134163
      AMG solver residual = 0.00525161 after 1 iterations
   Newton iteration 3: relative residual = 1.01591e-11
                       relative solution change = 3.60592e-07
   Newton iteration 0: relative residual = 1.145e-06
      AMG solver residual = 0.000757472 after 2 iterations
   Newton iteration 1: relative residual = 8.39725e-10
                       relative solution change = 0.35244
      AMG solver residual = 0.00166447 after 2 iterations
