ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Newton iteration 0: relative residual = 1.40085e-07
      AMG solver residual = 0.000540502 after 2 iterations
   Newton iteration 1: relative residual = 7.69156e-11
                       relative solution change = 0.0596617
      AMG solver residual = 0.00159422 after 2 iterations
   Newton iteration 2: relative residual = 5.89952e-12
                       relative solution change = 1.56608e-05
      AMG solver residual = 0.00610785 after 1 iterations
   Newton iteration 3: relative residual = 8.45021e-13
                       relative solution change = 7.7828e-08
   Newton iteration 0: relative residual = 5.23879e-07
      AMG solver residual = 0.000632834 after 2 iterations
   Newton iteration 1: relative residual = 3.30794e-10
                       relative solution change = 0.227235
      AMG solver residual = 0.00236253 after 2 iterations
   Newton iteration 2: relative residual = 2.64831e-11
                       relative solution change = 6.84823e-05
      AMG solver residual = 0.00767359 after 1 iterations
   Newton iteration 3: relative residual = 3.70445e-12
                       relative solution change = 3.58183e-07
  ----
  dt: 0.1
    Vlasov    : 51.4505 (time scale), 0.00194362 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 34 completed, simulation time is 3.4
----

Step 35
   Newton iteration 0: relative residual = 2.34966e-08
      AMG solver residual = 0.000705076 after 2 iterations
   Newton iteration 1: relative residual = 1.6613e-11
                       relative solution change = 0.0100454
      AMG solver residual = 0.00249723 after 2 iterations
   Newton iteration 2: relative residual = 1.37232e-12
                       relative solution change = 3.3109e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.37232e-12
      AMG solver residual = 0.00796794 after 1 iterations
   Newton iteration 1: relative residual = 1.91429e-13
                       relative solution change = 1.83802e-08
   Newton iteration 0: relative residual = 5.73216e-07
      AMG solver residual = 0.000580601 after 2 iterations
   Newton iteration 1: relative residual = 3.35384e-10
                       relative solution change = 0.24074
      AMG solver residual = 0.0021297 after 2 iterations
   Newton iteration 2: relative residual = 2.67479e-11
                       relative solution change = 6.76738e-05
      AMG solver residual = 0.00711944 after 1 iterations
   Newton iteration 3: relative residual = 3.77403e-12
                       relative solution change = 3.43691e-07
   Newton iteration 0: relative residual = 1.40074e-07
      AMG solver residual = 0.000650704 after 2 iterations
   Newton iteration 1: relative residual = 9.05868e-11
                       relative solution change = 0.059662
      AMG solver residual = 0.00224385 after 2 iterations
   Newton iteration 2: relative residual = 7.05509e-12
                       relative solution change = 1.82222e-05
      AMG solver residual = 0.00771247 after 1 iterations
   Newton iteration 3: relative residual = 9.88676e-13
                       relative solution change = 9.70764e-08
   Newton iteration 0: relative residual = 5.23842e-07
      AMG solver residual = 0.000522977 after 2 iterations
   Newton iteration 1: relative residual = 2.8017e-10
                       relative solution change = 0.227235
      AMG solver residual = 0.00170353 after 2 iterations
   Newton iteration 2: relative residual = 2.2097e-11
                       relative solution change = 5.88135e-05
      AMG solver residual = 0.00608044 after 1 iterations
   Newton iteration 3: relative residual = 3.16005e-12
                       relative solution change = 2.86819e-07
  ----
  dt: 0.1
    Vlasov    : 51.6157 (time scale), 0.0019374 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 35 completed, simulation time is 3.5
----

Step 36
   Newton iteration 0: relative residual = 2.34946e-08
      AMG solver residual = 0.000627389 after 2 iterations
   Newton iteration 1: relative residual = 1.49187e-11
                       relative solution change = 0.0100455
      AMG solver residual = 0.00231232 after 2 iterations
   Newton iteration 2: relative residual = 1.23353e-12
                       relative solution change = 3.04149e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.23353e-12
      AMG solver residual = 0.00743771 after 1 iterations
   Newton iteration 1: relative residual = 1.73622e-13
                       relative solution change = 1.6328e-08
   Newton iteration 0: relative residual = 5.73176e-07
      AMG solver residual = 0.000492971 after 2 iterations
   Newton iteration 1: relative residual = 2.91726e-10
                       relative solution change = 0.24074
      AMG solver residual = 0.00130321 after 2 iterations
   Newton iteration 2: relative residual = 2.27224e-11
                       relative solution change = 5.87129e-05
      AMG solver residual = 0.00510881 after 1 iterations
   Newton iteration 3: relative residual = 3.28205e-12
                       relative solution change = 2.7888e-07
   Newton iteration 0: relative residual = 1.40063e-07
      AMG solver residual = 0.00071778 after 2 iterations
   Newton iteration 1: relative residual = 9.90686e-11
                       relative solution change = 0.0596625
      AMG solver residual = 0.00252767 after 2 iterations
   Newton iteration 2: relative residual = 7.84649e-12
                       relative solution change = 2.01352e-05
      AMG solver residual = 0.00823054 after 1 iterations
   Newton iteration 3: relative residual = 1.08843e-12
                       relative solution change = 1.09909e-07
   Newton iteration 0: relative residual = 5.23806e-07
      AMG solver residual = 0.000491668 after 2 iterations
   Newton iteration 1: relative residual = 2.66214e-10
                       relative solution change = 0.227236
      AMG solver residual = 0.00112185 after 2 iterations
   Newton iteration 2: relative residual = 2.04644e-11
                       relative solution change = 5.43559e-05
      AMG solver residual = 0.00478654 after 1 iterations
   Newton iteration 3: relative residual = 2.96541e-12
                       relative solution change = 2.57999e-07
  ----
  dt: 0.1
    Vlasov    : 51.7752 (time scale), 0.00193143 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 36 completed, simulation time is 3.6
----

Step 37
   Newton iteration 0: relative residual = 2.34927e-08
      AMG solver residual = 0.00052226 after 2 iterations
   Newton iteration 1: relative residual = 1.27078e-11
                       relative solution change = 0.0100456
      AMG solver residual = 0.00169864 after 2 iterations
   Newton iteration 2: relative residual = 1.04033e-12
                       relative solution change = 2.61309e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.04033e-12
      AMG solver residual = 0.00588801 after 1 iterations
   Newton iteration 1: relative residual = 1.49683e-13
                       relative solution change = 1.33658e-08
   Newton iteration 0: relative residual = 5.73136e-07
      AMG solver residual = 0.000519092 after 2 iterations
   Newton iteration 1: relative residual = 3.04893e-10
                       relative solution change = 0.240741
      AMG solver residual = 0.00138882 after 2 iterations
   Newton iteration 2: relative residual = 2.33746e-11
                       relative solution change = 5.8907e-05
      AMG solver residual = 0.00557469 after 1 iterations
   Newton iteration 3: relative residual = 3.36538e-12
                       relative solution change = 2.87738e-07
   Newton iteration 0: relative residual = 1.40053e-07
      AMG solver residual = 0.000699527 after 2 iterations
   Newton iteration 1: relative residual = 9.6824e-11
                       relative solution change = 0.0596631
      AMG solver residual = 0.00255167 after 2 iterations
   Newton iteration 2: relative residual = 7.75699e-12
                       relative solution change = 2.00258e-05
      AMG solver residual = 0.00814998 after 1 iterations
   Newton iteration 3: relative residual = 1.07675e-12
                       relative solution change = 1.08629e-07
   Newton iteration 0: relative residual = 5.2377e-07
      AMG solver residual = 0.000576278 after 2 iterations
   Newton iteration 1: relative residual = 3.04986e-10
                       relative solution change = 0.227237
      AMG solver residual = 0.00184444 after 2 iterations
   Newton iteration 2: relative residual = 2.3517e-11
                       relative solution change = 5.99593e-05
      AMG solver residual = 0.00678242 after 1 iterations
   Newton iteration 3: relative residual = 3.34138e-12
                       relative solution change = 3.07862e-07
  ----
  dt: 0.1
    Vlasov    : 51.4241 (time scale), 0.00194461 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55221e-05 [max]	1.14421e-10 [min]

Step 37 completed, simulation time is 3.7
----

Step 38
   Newton iteration 0: relative residual = 2.34907e-08
      AMG solver residual = 0.0004892 after 2 iterations
   Newton iteration 1: relative residual = 1.20704e-11
                       relative solution change = 0.0100458
      AMG solver residual = 0.00109392 after 2 iterations
   Newton iteration 2: relative residual = 9.72496e-13
