ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
      AMG solver residual = 0.00702168 after 1 iterations
   Newton iteration 3: relative residual = 1.1134e-09
                       relative solution change = 3.88728e-05
      AMG solver residual = 0.0066325 after 1 iterations
   Newton iteration 4: relative residual = 6.88657e-11
                       relative solution change = 1.4973e-06
   Newton iteration 0: relative residual = 8.60457e-06
      AMG solver residual = 0.00620269 after 1 iterations
   Newton iteration 1: relative residual = 2.57642e-07
                       relative solution change = 0.0670344
      AMG solver residual = 0.00806293 after 1 iterations
   Newton iteration 2: relative residual = 1.13489e-08
                       relative solution change = 0.000880887
      AMG solver residual = 0.0072724 after 1 iterations
   Newton iteration 3: relative residual = 6.91555e-10
                       relative solution change = 1.48846e-05
      AMG solver residual = 0.00568639 after 1 iterations
   Newton iteration 4: relative residual = 6.54434e-11
                       relative solution change = 6.31403e-07
   Newton iteration 0: relative residual = 2.22295e-05
      AMG solver residual = 0.00640169 after 1 iterations
      AMG solver residual = 0.00959465 after 1 iterations
   Newton iteration 1: relative residual = 6.24975e-07
                       relative solution change = 0.131786
      AMG solver residual = 0.00754559 after 1 iterations
   Newton iteration 2: relative residual = 2.53143e-08
                       relative solution change = 0.000873648
      AMG solver residual = 0.00712205 after 1 iterations
   Newton iteration 3: relative residual = 1.16524e-09
                       relative solution change = 3.25308e-05
      AMG solver residual = 0.00671221 after 1 iterations
   Newton iteration 4: relative residual = 7.29932e-11
                       relative solution change = 1.27232e-06
  ----
  dt: 0.125
    Vlasov    : 0.55915 (time scale), 0.223554 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8441e-05 [max]	6.66163e-11 [min]

Step 44 completed, simulation time is 5.5
----

Step 45
   Newton iteration 0: relative residual = 2.14737e-06
      AMG solver residual = 0.00610129 after 1 iterations
   Newton iteration 1: relative residual = 6.55208e-08
                       relative solution change = 0.0154009
      AMG solver residual = 0.00757206 after 1 iterations
   Newton iteration 2: relative residual = 3.0373e-09
                       relative solution change = 9.01295e-05
      AMG solver residual = 0.00660588 after 1 iterations
   Newton iteration 3: relative residual = 1.95548e-10
                       relative solution change = 3.35573e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.95548e-10
      AMG solver residual = 0.00500689 after 1 iterations
   Newton iteration 1: relative residual = 1.89494e-11
                       relative solution change = 1.43749e-07
   Newton iteration 0: relative residual = 2.74858e-05
      AMG solver residual = 0.00636788 after 1 iterations
      AMG solver residual = 0.00959931 after 1 iterations
   Newton iteration 1: relative residual = 7.70201e-07
                       relative solution change = 0.154825
      AMG solver residual = 0.00753852 after 1 iterations
   Newton iteration 2: relative residual = 3.1257e-08
                       relative solution change = 0.000909057
      AMG solver residual = 0.0071125 after 1 iterations
   Newton iteration 3: relative residual = 1.44038e-09
                       relative solution change = 3.36388e-05
      AMG solver residual = 0.00671457 after 1 iterations
   Newton iteration 4: relative residual = 9.01065e-11
                       relative solution change = 1.32749e-06
   Newton iteration 0: relative residual = 1.10458e-05
      AMG solver residual = 0.00613428 after 1 iterations
      AMG solver residual = 0.00937157 after 1 iterations
   Newton iteration 1: relative residual = 3.12157e-07
                       relative solution change = 0.0644875
      AMG solver residual = 0.00712124 after 1 iterations
   Newton iteration 2: relative residual = 1.32657e-08
                       relative solution change = 0.000338981
      AMG solver residual = 0.0064488 after 1 iterations
   Newton iteration 3: relative residual = 6.76018e-10
                       relative solution change = 1.31178e-05
      AMG solver residual = 0.00560702 after 1 iterations
   Newton iteration 4: relative residual = 4.95843e-11
                       relative solution change = 5.371e-07
   Newton iteration 0: relative residual = 2.83002e-05
      AMG solver residual = 0.00648969 after 1 iterations
      AMG solver residual = 0.00946934 after 1 iterations
   Newton iteration 1: relative residual = 7.98864e-07
                       relative solution change = 0.142734
      AMG solver residual = 0.00757425 after 1 iterations
   Newton iteration 2: relative residual = 3.24099e-08
                       relative solution change = 0.000771857
      AMG solver residual = 0.00710602 after 1 iterations
   Newton iteration 3: relative residual = 1.50238e-09
                       relative solution change = 2.83672e-05
      AMG solver residual = 0.00666412 after 1 iterations
   Newton iteration 4: relative residual = 9.53387e-11
                       relative solution change = 1.13771e-06
  ----
  dt: 0.125
    Vlasov    : 0.441099 (time scale), 0.283383 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.84438e-05 [max]	6.65564e-11 [min]

Step 45 completed, simulation time is 5.625
----

Step 46
   Newton iteration 0: relative residual = 2.8045e-06
      AMG solver residual = 0.00588192 after 1 iterations
   Newton iteration 1: relative residual = 8.51045e-08
                       relative solution change = 0.0098275
      AMG solver residual = 0.00732694 after 1 iterations
   Newton iteration 2: relative residual = 4.00292e-09
                       relative solution change = 0.000106403
      AMG solver residual = 0.00630806 after 1 iterations
   Newton iteration 3: relative residual = 2.63145e-10
                       relative solution change = 3.05255e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.63145e-10
      AMG solver residual = 0.00476077 after 1 iterations
   Newton iteration 1: relative residual = 2.56555e-11
                       relative solution change = 1.31055e-07
   Newton iteration 0: relative residual = 3.50977e-05
      AMG solver residual = 0.00643464 after 1 iterations
      AMG solver residual = 0.00943697 after 1 iterations
   Newton iteration 1: relative residual = 9.84778e-07
                       relative solution change = 0.169201
      AMG solver residual = 0.00749373 after 1 iterations
   Newton iteration 2: relative residual = 3.99351e-08
                       relative solution change = 0.000795626
      AMG solver residual = 0.00700607 after 1 iterations
   Newton iteration 3: relative residual = 1.85052e-09
                       relative solution change = 2.9468e-05
      AMG solver residual = 0.00655348 after 1 iterations
   Newton iteration 4: relative residual = 1.17778e-10
                       relative solution change = 1.18382e-06
   Newton iteration 0: relative residual = 1.40868e-05
      AMG solver residual = 0.00602424 after 1 iterations
      AMG solver residual = 0.00920062 after 1 iterations
   Newton iteration 1: relative residual = 4.0059e-07
                       relative solution change = 0.0557376
      AMG solver residual = 0.00705061 after 1 iterations
   Newton iteration 2: relative residual = 1.71845e-08
                       relative solution change = 0.000300723
      AMG solver residual = 0.00639947 after 1 iterations
   Newton iteration 3: relative residual = 9.08123e-10
                       relative solution change = 1.19721e-05
      AMG solver residual = 0.00542021 after 1 iterations
   Newton iteration 4: relative residual = 6.87186e-11
                       relative solution change = 4.78306e-07
   Newton iteration 0: relative residual = 3.58978e-05
      AMG solver residual = 0.00650857 after 1 iterations
      AMG solver residual = 0.00932973 after 1 iterations
   Newton iteration 1: relative residual = 1.01935e-06
                       relative solution change = 0.127794
      AMG solver residual = 0.00741873 after 1 iterations
   Newton iteration 2: relative residual = 4.14425e-08
                       relative solution change = 0.000689752
      AMG solver residual = 0.00692964 after 1 iterations
   Newton iteration 3: relative residual = 1.96102e-09
                       relative solution change = 2.64011e-05
      AMG solver residual = 0.00638783 after 1 iterations
   Newton iteration 4: relative residual = 1.30687e-10
                       relative solution change = 1.04046e-06
  ----
  dt: 0.125
    Vlasov    : 0.348085 (time scale), 0.359108 (CFL)
