ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 924 completed, simulation time is 0.983849
----

Step 925
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 925 completed, simulation time is 0.984914
----

Step 926
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 926 completed, simulation time is 0.985979
----

Step 927
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 927 completed, simulation time is 0.987043
----

Step 928
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 928 completed, simulation time is 0.988108
----

Step 929
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 929 completed, simulation time is 0.989173
----

Step 930
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 930 completed, simulation time is 0.990238
----

Step 931
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 931 completed, simulation time is 0.991302
----

Step 932
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 932 completed, simulation time is 0.992367
----

Step 933
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 933 completed, simulation time is 0.993432
----

Step 934
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 934 completed, simulation time is 0.994497
----

Step 935
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 935 completed, simulation time is 0.995561
----

Step 936
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 936 completed, simulation time is 0.996626
----

Step 937
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 937 completed, simulation time is 0.997691
----

Step 938
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25786e-19 [min]

Step 938 completed, simulation time is 0.998756
----

Step 939
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 939 completed, simulation time is 0.99982
----

Step 940
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 940 completed, simulation time is 1.00089
----

Step 941
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 941 completed, simulation time is 1.00195
----

Step 942
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 942 completed, simulation time is 1.00301
----

Step 943
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 943 completed, simulation time is 1.00408
----

Step 944
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76878e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 944 completed, simulation time is 1.00514
----

Step 945
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25787e-19 [min]

Step 945 completed, simulation time is 1.00621
----

Step 946
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 946 completed, simulation time is 1.00727
----

Step 947
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 947 completed, simulation time is 1.00834
----

Step 948
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 948 completed, simulation time is 1.0094
----

Step 949
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 949 completed, simulation time is 1.01047
----

Step 950
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 950 completed, simulation time is 1.01153
----

Step 951
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 951 completed, simulation time is 1.0126
----

Step 952
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 952 completed, simulation time is 1.01366
----

Step 953
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 953 completed, simulation time is 1.01473
----

Step 954
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 954 completed, simulation time is 1.01579
----

Step 955
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 955 completed, simulation time is 1.01686
----

Step 956
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 956 completed, simulation time is 1.01792
----

Step 957
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 957 completed, simulation time is 1.01899
----

Step 958
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 958 completed, simulation time is 1.02005
----

Step 959
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 959 completed, simulation time is 1.02112
----

Step 960
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 960 completed, simulation time is 1.02218
----

Step 961
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25789e-19 [min]

Step 961 completed, simulation time is 1.02324
----

Step 962
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.00106475
    Vlasov    : 0.00151572 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76879e-07 [max]	2.33557e-15 [min]
    Species 1:	3.45379e-10 [max]	8.25788e-19 [min]

Step 962 completed, simulation time is 1.02431
----

Step 963
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
