ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
                       relative solution change = 5.04003e-09
  --
  Subiteration:435 of 540
   Newton iteration 0: relative residual = 2.67679e-10
      AMG solver residual = 0.00239692 after 2 iterations
   Newton iteration 1: relative residual = 1.22571e-11
                       relative solution change = 9.5405e-12
   Newton iteration 0: relative residual = 9.62824e-08
      AMG solver residual = 0.00165741 after 2 iterations
   Newton iteration 1: relative residual = 1.91328e-10
                       relative solution change = 5.04973e-09
   Newton iteration 0: relative residual = 3.81206e-09
      AMG solver residual = 0.00114297 after 2 iterations
   Newton iteration 1: relative residual = 1.29437e-11
                       relative solution change = 2.03434e-10
   Newton iteration 0: relative residual = 9.60341e-08
      AMG solver residual = 0.00164223 after 2 iterations
   Newton iteration 1: relative residual = 1.8991e-10
                       relative solution change = 5.03472e-09
  --
  Subiteration:436 of 540
   Newton iteration 0: relative residual = 2.66404e-10
      AMG solver residual = 0.00236282 after 2 iterations
   Newton iteration 1: relative residual = 1.20491e-11
                       relative solution change = 9.53009e-12
   Newton iteration 0: relative residual = 9.6239e-08
      AMG solver residual = 0.00162595 after 2 iterations
   Newton iteration 1: relative residual = 1.8941e-10
                       relative solution change = 5.04441e-09
   Newton iteration 0: relative residual = 3.80956e-09
      AMG solver residual = 0.00118006 after 2 iterations
   Newton iteration 1: relative residual = 1.26268e-11
                       relative solution change = 2.0318e-10
   Newton iteration 0: relative residual = 9.59908e-08
      AMG solver residual = 0.00160804 after 2 iterations
   Newton iteration 1: relative residual = 1.87825e-10
                       relative solution change = 5.02941e-09
  --
  Subiteration:437 of 540
   Newton iteration 0: relative residual = 2.64894e-10
      AMG solver residual = 0.00232001 after 2 iterations
   Newton iteration 1: relative residual = 1.18028e-11
                       relative solution change = 9.5115e-12
   Newton iteration 0: relative residual = 9.61955e-08
      AMG solver residual = 0.00158918 after 2 iterations
   Newton iteration 1: relative residual = 1.87178e-10
                       relative solution change = 5.03909e-09
   Newton iteration 0: relative residual = 3.80724e-09
      AMG solver residual = 0.00122328 after 2 iterations
   Newton iteration 1: relative residual = 1.23037e-11
                       relative solution change = 2.02935e-10
   Newton iteration 0: relative residual = 9.59473e-08
      AMG solver residual = 0.00156884 after 2 iterations
   Newton iteration 1: relative residual = 1.85451e-10
                       relative solution change = 5.02411e-09
  --
  Subiteration:438 of 540
   Newton iteration 0: relative residual = 2.63183e-10
      AMG solver residual = 0.00226843 after 2 iterations
   Newton iteration 1: relative residual = 1.15218e-11
                       relative solution change = 9.4848e-12
   Newton iteration 0: relative residual = 9.6152e-08
      AMG solver residual = 0.00154772 after 2 iterations
   Newton iteration 1: relative residual = 1.84679e-10
                       relative solution change = 5.03378e-09
   Newton iteration 0: relative residual = 3.80511e-09
      AMG solver residual = 0.00127092 after 2 iterations
   Newton iteration 1: relative residual = 1.19829e-11
                       relative solution change = 2.02701e-10
   Newton iteration 0: relative residual = 9.59038e-08
      AMG solver residual = 0.00152527 after 2 iterations
   Newton iteration 1: relative residual = 1.82835e-10
                       relative solution change = 5.01881e-09
  --
  Subiteration:439 of 540
   Newton iteration 0: relative residual = 2.61306e-10
      AMG solver residual = 0.00220815 after 2 iterations
   Newton iteration 1: relative residual = 1.12112e-11
                       relative solution change = 9.45049e-12
   Newton iteration 0: relative residual = 9.61083e-08
      AMG solver residual = 0.00150226 after 2 iterations
   Newton iteration 1: relative residual = 1.81963e-10
                       relative solution change = 5.02848e-09
   Newton iteration 0: relative residual = 3.80319e-09
      AMG solver residual = 0.00132132 after 2 iterations
   Newton iteration 1: relative residual = 1.16723e-11
                       relative solution change = 2.02477e-10
   Newton iteration 0: relative residual = 9.58601e-08
      AMG solver residual = 0.00147813 after 2 iterations
   Newton iteration 1: relative residual = 1.80035e-10
                       relative solution change = 5.01352e-09
  --
  Subiteration:440 of 540
   Newton iteration 0: relative residual = 2.59308e-10
      AMG solver residual = 0.00213942 after 2 iterations
   Newton iteration 1: relative residual = 1.0876e-11
                       relative solution change = 9.40907e-12
   Newton iteration 0: relative residual = 9.60645e-08
      AMG solver residual = 0.00145366 after 2 iterations
   Newton iteration 1: relative residual = 1.7909e-10
                       relative solution change = 5.02318e-09
   Newton iteration 0: relative residual = 3.80148e-09
      AMG solver residual = 0.00137292 after 2 iterations
   Newton iteration 1: relative residual = 1.13811e-11
                       relative solution change = 2.02265e-10
   Newton iteration 0: relative residual = 9.58164e-08
      AMG solver residual = 0.0014283 after 2 iterations
   Newton iteration 1: relative residual = 1.77112e-10
                       relative solution change = 5.00824e-09
  --
  Subiteration:441 of 540
   Newton iteration 0: relative residual = 2.57235e-10
      AMG solver residual = 0.00206275 after 2 iterations
   Newton iteration 1: relative residual = 1.05231e-11
                       relative solution change = 9.36173e-12
   Newton iteration 0: relative residual = 9.60206e-08
      AMG solver residual = 0.00140288 after 2 iterations
   Newton iteration 1: relative residual = 1.76126e-10
                       relative solution change = 5.01788e-09
   Newton iteration 0: relative residual = 3.79998e-09
      AMG solver residual = 0.0014243 after 2 iterations
   Newton iteration 1: relative residual = 1.11179e-11
                       relative solution change = 2.02064e-10
   Newton iteration 0: relative residual = 9.57725e-08
      AMG solver residual = 0.00137685 after 2 iterations
   Newton iteration 1: relative residual = 1.74136e-10
                       relative solution change = 5.00296e-09
  --
  Subiteration:442 of 540
   Newton iteration 0: relative residual = 2.55136e-10
      AMG solver residual = 0.001979 after 2 iterations
   Newton iteration 1: relative residual = 1.01597e-11
                       relative solution change = 9.30912e-12
   Newton iteration 0: relative residual = 9.59767e-08
      AMG solver residual = 0.00135104 after 2 iterations
   Newton iteration 1: relative residual = 1.73144e-10
                       relative solution change = 5.0126e-09
   Newton iteration 0: relative residual = 3.79869e-09
      AMG solver residual = 0.0014742 after 2 iterations
   Newton iteration 1: relative residual = 1.08911e-11
                       relative solution change = 2.01874e-10
   Newton iteration 0: relative residual = 9.57286e-08
      AMG solver residual = 0.00132495 after 2 iterations
   Newton iteration 1: relative residual = 1.71183e-10
                       relative solution change = 4.99769e-09
  --
  Subiteration:443 of 540
   Newton iteration 0: relative residual = 2.53065e-10
      AMG solver residual = 0.00188952 after 2 iterations
   Newton iteration 1: relative residual = 9.79405e-12
                       relative solution change = 9.25244e-12
   Newton iteration 0: relative residual = 9.59326e-08
      AMG solver residual = 0.00129941 after 2 iterations
   Newton iteration 1: relative residual = 1.7022e-10
                       relative solution change = 5.00731e-09
   Newton iteration 0: relative residual = 3.7976e-09
      AMG solver residual = 0.00152154 after 2 iterations
   Newton iteration 1: relative residual = 1.07088e-11
                       relative solution change = 2.01693e-10
   Newton iteration 0: relative residual = 9.56846e-08
      AMG solver residual = 0.00127395 after 2 iterations
   Newton iteration 1: relative residual = 1.68329e-10
                       relative solution change = 4.99242e-09
  --
  Subiteration:444 of 540
   Newton iteration 0: relative residual = 2.51074e-10
      AMG solver residual = 0.00179621 after 2 iterations
   Newton iteration 1: relative residual = 9.436e-12
                       relative solution change = 9.19338e-12
   Newton iteration 0: relative residual = 9.58884e-08
      AMG solver residual = 0.00124939 after 2 iterations
   Newton iteration 1: relative residual = 1.67433e-10
                       relative solution change = 5.00203e-09
   Newton iteration 0: relative residual = 3.79669e-09
      AMG solver residual = 0.00156535 after 2 iterations
   Newton iteration 1: relative residual = 1.05774e-11
                       relative solution change = 2.01522e-10
   Newton iteration 0: relative residual = 9.56404e-08
      AMG solver residual = 0.00122532 after 2 iterations
   Newton iteration 1: relative residual = 1.65654e-10
                       relative solution change = 4.98716e-09
