ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00155027 after 2 iterations
   Newton iteration 2: relative residual = 1.31259e-14
                       relative solution change = 1.42814e-07
   Newton iteration 0: relative residual = 5.83139e-09
      AMG solver residual = 0.000697213 after 2 iterations
   Newton iteration 1: relative residual = 4.38526e-12
                       relative solution change = 0.00709635
      AMG solver residual = 0.00244208 after 2 iterations
   Newton iteration 2: relative residual = 3.15336e-13
                       relative solution change = 3.17198e-06
  --
  Subiteration:16 of 20
   Newton iteration 0: relative residual = 3.09314e-12
      AMG solver residual = 0.000527941 after 2 iterations
   Newton iteration 1: relative residual = 4.4271e-14
                       relative solution change = 3.83187e-06
   Newton iteration 0: relative residual = 5.91813e-09
      AMG solver residual = 0.000682755 after 2 iterations
   Newton iteration 1: relative residual = 4.36595e-12
                       relative solution change = 0.00725243
      AMG solver residual = 0.00240798 after 2 iterations
   Newton iteration 2: relative residual = 3.14679e-13
                       relative solution change = 3.18927e-06
   Newton iteration 0: relative residual = 2.91656e-10
      AMG solver residual = 0.00055064 after 2 iterations
   Newton iteration 1: relative residual = 1.68647e-13
                       relative solution change = 0.000366587
      AMG solver residual = 0.00158245 after 2 iterations
   Newton iteration 2: relative residual = 1.32681e-14
                       relative solution change = 1.40441e-07
   Newton iteration 0: relative residual = 6.00052e-09
      AMG solver residual = 0.00066891 after 2 iterations
   Newton iteration 1: relative residual = 4.33845e-12
                       relative solution change = 0.00740885
      AMG solver residual = 0.00237477 after 2 iterations
   Newton iteration 2: relative residual = 3.12342e-13
                       relative solution change = 3.21252e-06
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 3.2715e-12
      AMG solver residual = 0.000513241 after 2 iterations
   Newton iteration 1: relative residual = 4.40389e-14
                       relative solution change = 4.1084e-06
   Newton iteration 0: relative residual = 6.10425e-09
      AMG solver residual = 0.000654834 after 2 iterations
   Newton iteration 1: relative residual = 4.32691e-12
                       relative solution change = 0.00759421
      AMG solver residual = 0.0023353 after 2 iterations
   Newton iteration 2: relative residual = 3.12294e-13
                       relative solution change = 3.24412e-06
   Newton iteration 0: relative residual = 2.84229e-10
      AMG solver residual = 0.000556504 after 2 iterations
   Newton iteration 1: relative residual = 1.67211e-13
                       relative solution change = 0.00036168
      AMG solver residual = 0.001614 after 2 iterations
   Newton iteration 2: relative residual = 1.33812e-14
                       relative solution change = 1.40384e-07
   Newton iteration 0: relative residual = 6.20082e-09
      AMG solver residual = 0.000641641 after 2 iterations
   Newton iteration 1: relative residual = 4.30697e-12
                       relative solution change = 0.00777674
      AMG solver residual = 0.0022971 after 2 iterations
   Newton iteration 2: relative residual = 3.10554e-13
                       relative solution change = 3.27345e-06
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 3.45278e-12
      AMG solver residual = 0.000502084 after 2 iterations
   Newton iteration 1: relative residual = 4.39925e-14
                       relative solution change = 4.3992e-06
   Newton iteration 0: relative residual = 6.31778e-09
      AMG solver residual = 0.000628461 after 2 iterations
   Newton iteration 1: relative residual = 4.30289e-12
                       relative solution change = 0.0079878
      AMG solver residual = 0.00225291 after 2 iterations
   Newton iteration 2: relative residual = 3.11093e-13
                       relative solution change = 3.32129e-06
   Newton iteration 0: relative residual = 2.76178e-10
      AMG solver residual = 0.000562728 after 2 iterations
   Newton iteration 1: relative residual = 1.65449e-13
                       relative solution change = 0.0003562
      AMG solver residual = 0.00164539 after 2 iterations
   Newton iteration 2: relative residual = 1.34669e-14
                       relative solution change = 1.39033e-07
   Newton iteration 0: relative residual = 6.42486e-09
      AMG solver residual = 0.000616323 after 2 iterations
   Newton iteration 1: relative residual = 4.29004e-12
                       relative solution change = 0.00819292
      AMG solver residual = 0.00221049 after 2 iterations
   Newton iteration 2: relative residual = 3.09911e-13
                       relative solution change = 3.35293e-06
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 3.63402e-12
      AMG solver residual = 0.000493918 after 2 iterations
   Newton iteration 1: relative residual = 4.41199e-14
                       relative solution change = 4.70197e-06
   Newton iteration 0: relative residual = 6.55148e-09
      AMG solver residual = 0.000604358 after 2 iterations
   Newton iteration 1: relative residual = 4.29296e-12
                       relative solution change = 0.00842634
      AMG solver residual = 0.00216248 after 2 iterations
   Newton iteration 2: relative residual = 3.10996e-13
                       relative solution change = 3.40884e-06
   Newton iteration 0: relative residual = 2.67541e-10
      AMG solver residual = 0.000569354 after 2 iterations
   Newton iteration 1: relative residual = 1.6336e-13
                       relative solution change = 0.000350145
      AMG solver residual = 0.00167628 after 2 iterations
   Newton iteration 2: relative residual = 1.35193e-14
                       relative solution change = 1.36188e-07
   Newton iteration 0: relative residual = 6.66563e-09
      AMG solver residual = 0.0005935 after 2 iterations
   Newton iteration 1: relative residual = 4.28663e-12
                       relative solution change = 0.00865082
      AMG solver residual = 0.0021168 after 2 iterations
   Newton iteration 2: relative residual = 3.10318e-13
                       relative solution change = 3.45797e-06
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 3.81273e-12
      AMG solver residual = 0.000488199 after 2 iterations
   Newton iteration 1: relative residual = 4.4397e-14
                       relative solution change = 5.01477e-06
   Newton iteration 0: relative residual = 6.79863e-09
      AMG solver residual = 0.000582907 after 2 iterations
   Newton iteration 1: relative residual = 4.29599e-12
                       relative solution change = 0.0089036
      AMG solver residual = 0.00206598 after 2 iterations
   Newton iteration 2: relative residual = 3.11905e-13
                       relative solution change = 3.51611e-06
   Newton iteration 0: relative residual = 2.58365e-10
      AMG solver residual = 0.000576428 after 2 iterations
   Newton iteration 1: relative residual = 1.60945e-13
                       relative solution change = 0.000343513
      AMG solver residual = 0.00170691 after 2 iterations
   Newton iteration 2: relative residual = 1.35358e-14
                       relative solution change = 1.3631e-07
   Newton iteration 0: relative residual = 6.91677e-09
      AMG solver residual = 0.000573412 after 2 iterations
   Newton iteration 1: relative residual = 4.29547e-12
                       relative solution change = 0.0091446
      AMG solver residual = 0.00201808 after 2 iterations
   Newton iteration 2: relative residual = 3.11668e-13
                       relative solution change = 3.57628e-06
  ----
  dt: 0.0025
    Vlasov    : 0.00294678 (time scale), 0.848383 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 29 completed, simulation time is 1.45
----

Step 30
   Newton iteration 0: relative residual = 3.98675e-12
      AMG solver residual = 0.00048448 after 2 iterations
   Newton iteration 1: relative residual = 4.48102e-14
                       relative solution change = 5.33592e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
