ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000706162
    Vlasov    : 0.00101298 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58618e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.0807e-09 [max]	1.28767e-15 [min]

Step 2920 completed, simulation time is 2.09218, solver wall time is 30126 seconds
----

Step 2921
      BiCGStab converged successfully
Vlasov operator time step (0.00929469) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000784524) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000706071
    Vlasov    : 0.00101285 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58598e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.0807e-09 [max]	1.28767e-15 [min]

Step 2921 completed, simulation time is 2.09288, solver wall time is 30202.4 seconds
----

Step 2922
      BiCGStab converged successfully
Vlasov operator time step (0.0092812) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000784425) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000705983
    Vlasov    : 0.00101272 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58578e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.0807e-09 [max]	1.28767e-15 [min]

Step 2922 completed, simulation time is 2.09359, solver wall time is 30259.5 seconds
----

Step 2923
      BiCGStab converged successfully
Vlasov operator time step (0.00926807) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000784329) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000705896
    Vlasov    : 0.00101259 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58558e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08071e-09 [max]	1.28767e-15 [min]

Step 2923 completed, simulation time is 2.09429, solver wall time is 30316.5 seconds
----

Step 2924
      BiCGStab converged successfully
Vlasov operator time step (0.0092553) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000784235) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000705811
    Vlasov    : 0.00101247 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58539e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08071e-09 [max]	1.28767e-15 [min]

Step 2924 completed, simulation time is 2.095, solver wall time is 30373.2 seconds
----

Step 2925
      BiCGStab converged successfully
Vlasov operator time step (0.0092429) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000784143) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000705729
    Vlasov    : 0.00101235 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58521e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08071e-09 [max]	1.28767e-15 [min]

Step 2925 completed, simulation time is 2.09571, solver wall time is 30429.9 seconds
----

Step 2926
      BiCGStab converged successfully
Vlasov operator time step (0.00923087) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000784054) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000705649
    Vlasov    : 0.00101224 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58503e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08071e-09 [max]	1.28767e-15 [min]

Step 2926 completed, simulation time is 2.09641, solver wall time is 30486.3 seconds
----

Step 2927
      BiCGStab converged successfully
Vlasov operator time step (0.00921922) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000783968) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000705571
    Vlasov    : 0.00101213 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58485e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28555e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08071e-09 [max]	1.28767e-15 [min]

Step 2927 completed, simulation time is 2.09712, solver wall time is 30543.2 seconds
----

Step 2928
      BiCGStab converged successfully
Vlasov operator time step (0.00920796) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000783884) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000705496
    Vlasov    : 0.00101202 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58468e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28556e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08071e-09 [max]	1.28767e-15 [min]

Step 2928 completed, simulation time is 2.09782, solver wall time is 30599.9 seconds
----

Step 2929
      BiCGStab converged successfully
Vlasov operator time step (0.00919709) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000783803) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000705423
    Vlasov    : 0.00101192 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58452e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28556e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08071e-09 [max]	1.28767e-15 [min]

Step 2929 completed, simulation time is 2.09853, solver wall time is 30656.6 seconds
----

Step 2930
      BiCGStab converged successfully
Vlasov operator time step (0.00918662) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000783725) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000705353
    Vlasov    : 0.00101181 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58436e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28556e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08072e-09 [max]	1.28767e-15 [min]

Step 2930 completed, simulation time is 2.09923, solver wall time is 30713.1 seconds
----

Step 2931
      BiCGStab converged successfully
Vlasov operator time step (0.00917655) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00078365) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000705285
    Vlasov    : 0.00101172 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58421e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28556e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08072e-09 [max]	1.28767e-15 [min]

Step 2931 completed, simulation time is 2.09994, solver wall time is 30789.4 seconds
----

Step 2932
      BiCGStab converged successfully
Vlasov operator time step (0.00916688) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000783578) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.00070522
    Vlasov    : 0.00101162 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58406e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28556e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08072e-09 [max]	1.28767e-15 [min]

Step 2932 completed, simulation time is 2.10064, solver wall time is 30846.1 seconds
----

Step 2933
      BiCGStab converged successfully
Vlasov operator time step (0.00915763) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000783509) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0140625,0.0246875,0.525,-4.86111,2.16667) and mapped coordinate = (22,39,10,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000705158
    Vlasov    : 0.00101154 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.58392e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28556e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08072e-09 [max]	1.28767e-15 [min]

Step 2933 completed, simulation time is 2.10135, solver wall time is 30902.7 seconds
----

Step 2934
      BiCGStab converged successfully
