ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 2.24979e-11
      AMG solver residual = 0.000735813 after 2 iterations
   Newton iteration 1: relative residual = 2.11825e-14
                       relative solution change = 0.00019342
      AMG solver residual = 0.00212523 after 2 iterations
   Newton iteration 2: relative residual = 1.58717e-15
                       relative solution change = 9.5207e-08
   Newton iteration 0: relative residual = 1.0972e-09
      AMG solver residual = 0.000653457 after 2 iterations
   Newton iteration 1: relative residual = 8.17993e-13
                       relative solution change = 0.00945583
      AMG solver residual = 0.00188078 after 2 iterations
   Newton iteration 2: relative residual = 5.71645e-14
                       relative solution change = 1.29392e-05
      AMG solver residual = 0.00680698 after 1 iterations
   Newton iteration 3: relative residual = 8.1234e-15
                       relative solution change = 1.74965e-08
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 3.27133e-13
      AMG solver residual = 0.000810872 after 2 iterations
   Newton iteration 1: relative residual = 2.04985e-15
                       relative solution change = 2.6704e-06
   Newton iteration 0: relative residual = 1.09116e-09
      AMG solver residual = 0.000660664 after 2 iterations
   Newton iteration 1: relative residual = 8.20564e-13
                       relative solution change = 0.00941652
      AMG solver residual = 0.00192003 after 2 iterations
   Newton iteration 2: relative residual = 5.74571e-14
                       relative solution change = 1.26512e-05
      AMG solver residual = 0.0069164 after 1 iterations
   Newton iteration 3: relative residual = 8.15634e-15
                       relative solution change = 2.26667e-07
   Newton iteration 0: relative residual = 2.2192e-11
      AMG solver residual = 0.000722085 after 2 iterations
   Newton iteration 1: relative residual = 2.12349e-14
                       relative solution change = 0.000191257
      AMG solver residual = 0.00203076 after 2 iterations
   Newton iteration 2: relative residual = 1.61071e-15
                       relative solution change = 1.16998e-07
   Newton iteration 0: relative residual = 1.08409e-09
      AMG solver residual = 0.000667643 after 2 iterations
   Newton iteration 1: relative residual = 8.21828e-13
                       relative solution change = 0.00936877
      AMG solver residual = 0.00195788 after 2 iterations
   Newton iteration 2: relative residual = 5.76063e-14
                       relative solution change = 1.24557e-05
      AMG solver residual = 0.00703577 after 1 iterations
   Newton iteration 3: relative residual = 8.16326e-15
                       relative solution change = 3.65146e-07
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 3.25915e-13
      AMG solver residual = 0.000818771 after 2 iterations
   Newton iteration 1: relative residual = 2.15345e-15
                       relative solution change = 2.64442e-06
   Newton iteration 0: relative residual = 1.07816e-09
      AMG solver residual = 0.000674943 after 2 iterations
   Newton iteration 1: relative residual = 8.24591e-13
                       relative solution change = 0.00932992
      AMG solver residual = 0.00199469 after 2 iterations
   Newton iteration 2: relative residual = 5.79073e-14
                       relative solution change = 1.27867e-05
      AMG solver residual = 0.00715204 after 1 iterations
   Newton iteration 3: relative residual = 8.18856e-15
                       relative solution change = 2.69668e-08
   Newton iteration 0: relative residual = 2.18915e-11
      AMG solver residual = 0.000708167 after 2 iterations
   Newton iteration 1: relative residual = 2.13472e-14
                       relative solution change = 0.000189128
      AMG solver residual = 0.00192616 after 2 iterations
   Newton iteration 2: relative residual = 1.63544e-15
                       relative solution change = 7.79693e-08
   Newton iteration 0: relative residual = 1.0712e-09
      AMG solver residual = 0.000681978 after 2 iterations
   Newton iteration 1: relative residual = 8.25904e-13
                       relative solution change = 0.00928265
      AMG solver residual = 0.00203001 after 2 iterations
   Newton iteration 2: relative residual = 5.80406e-14
                       relative solution change = 1.2667e-05
      AMG solver residual = 0.00726371 after 1 iterations
   Newton iteration 3: relative residual = 8.19551e-15
                       relative solution change = 3.50816e-08
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 3.25017e-13
      AMG solver residual = 0.0008287 after 2 iterations
   Newton iteration 1: relative residual = 2.27096e-15
                       relative solution change = 2.62023e-06
   Newton iteration 0: relative residual = 1.06537e-09
      AMG solver residual = 0.000689318 after 2 iterations
   Newton iteration 1: relative residual = 8.28789e-13
                       relative solution change = 0.00924421
      AMG solver residual = 0.00206422 after 2 iterations
   Newton iteration 2: relative residual = 5.83451e-14
                       relative solution change = 1.2665e-05
      AMG solver residual = 0.00736455 after 1 iterations
   Newton iteration 3: relative residual = 8.22443e-15
                       relative solution change = 4.52075e-08
   Newton iteration 0: relative residual = 2.15967e-11
      AMG solver residual = 0.000694179 after 2 iterations
   Newton iteration 1: relative residual = 2.14486e-14
                       relative solution change = 0.00018702
      AMG solver residual = 0.00181621 after 2 iterations
   Newton iteration 2: relative residual = 1.66157e-15
                       relative solution change = 8.35411e-08
   Newton iteration 0: relative residual = 1.05852e-09
      AMG solver residual = 0.000696357 after 2 iterations
   Newton iteration 1: relative residual = 8.29991e-13
                       relative solution change = 0.00919736
      AMG solver residual = 0.00209703 after 2 iterations
   Newton iteration 2: relative residual = 5.84566e-14
                       relative solution change = 1.25934e-05
      AMG solver residual = 0.00746842 after 1 iterations
   Newton iteration 3: relative residual = 8.22634e-15
                       relative solution change = 2.61695e-08
  ----
  dt: 0.0025
    Vlasov    : 0.00294686 (time scale), 0.848361 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50733e-05 [max]	8.00548e-11 [min]

Step 15 completed, simulation time is 0.75
----

Step 16
   Newton iteration 0: relative residual = 3.24247e-13
      AMG solver residual = 0.000840762 after 2 iterations
   Newton iteration 1: relative residual = 2.39286e-15
                       relative solution change = 2.60014e-06
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 2.39286e-15
      AMG solver residual = 0.0092399 after 1 iterations
   Newton iteration 1: relative residual = 3.55271e-16
                       relative solution change = 2.63657e-08
   Newton iteration 0: relative residual = 1.05278e-09
      AMG solver residual = 0.000703683 after 2 iterations
   Newton iteration 1: relative residual = 8.32807e-13
                       relative solution change = 0.00915928
      AMG solver residual = 0.00212872 after 2 iterations
   Newton iteration 2: relative residual = 5.87243e-14
                       relative solution change = 1.25823e-05
      AMG solver residual = 0.00756925 after 1 iterations
   Newton iteration 3: relative residual = 8.2508e-15
                       relative solution change = 4.00343e-08
   Newton iteration 0: relative residual = 2.13077e-11
      AMG solver residual = 0.00068029 after 2 iterations
   Newton iteration 1: relative residual = 2.14637e-14
                       relative solution change = 0.000184945
      AMG solver residual = 0.0017044 after 2 iterations
   Newton iteration 2: relative residual = 1.67766e-15
                       relative solution change = 1.21597e-07
   Newton iteration 0: relative residual = 1.04602e-09
      AMG solver residual = 0.000710678 after 2 iterations
