ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.009597 after 1 iterations
   Newton iteration 1: relative residual = 3.19369e-14
                       relative solution change = 1.20487e-05
      AMG solver residual = 0.00566101 after 1 iterations
   Newton iteration 2: relative residual = 2.50783e-15
                       relative solution change = 2.16431e-07
   Newton iteration 0: relative residual = 1.69636e-11
      AMG solver residual = 0.000160748 after 2 iterations
   Newton iteration 1: relative residual = 1.74692e-13
                       relative solution change = 0.000159955
      AMG solver residual = 0.00345695 after 1 iterations
   Newton iteration 2: relative residual = 1.27094e-14
                       relative solution change = 4.12911e-07
  --
  Subiteration:8 of 11
   Newton iteration 0: relative residual = 2.76658e-13
      AMG solver residual = 0.00789892 after 1 iterations
   Newton iteration 1: relative residual = 5.40796e-15
                       relative solution change = 1.12724e-06
   Newton iteration 0: relative residual = 1.7282e-11
      AMG solver residual = 0.000157469 after 2 iterations
   Newton iteration 1: relative residual = 1.76507e-13
                       relative solution change = 0.000161583
      AMG solver residual = 0.00345978 after 1 iterations
   Newton iteration 2: relative residual = 1.25537e-14
                       relative solution change = 4.33732e-07
   Newton iteration 0: relative residual = 1.82095e-12
      AMG solver residual = 9.68645e-05 after 2 iterations
   Newton iteration 1: relative residual = 2.21406e-14
                       relative solution change = 1.18486e-05
      AMG solver residual = 0.00364433 after 1 iterations
   Newton iteration 2: relative residual = 1.50333e-15
                       relative solution change = 5.95135e-08
   Newton iteration 0: relative residual = 1.67605e-11
      AMG solver residual = 0.000159804 after 2 iterations
   Newton iteration 1: relative residual = 1.63201e-13
                       relative solution change = 0.000160292
      AMG solver residual = 0.00363181 after 1 iterations
   Newton iteration 2: relative residual = 1.14146e-14
                       relative solution change = 4.05667e-07
  --
  Subiteration:9 of 11
   Newton iteration 0: relative residual = 2.61747e-13
      AMG solver residual = 0.00744595 after 1 iterations
   Newton iteration 1: relative residual = 4.84358e-15
                       relative solution change = 1.10718e-06
   Newton iteration 0: relative residual = 1.69472e-11
      AMG solver residual = 0.000157649 after 2 iterations
   Newton iteration 1: relative residual = 1.61642e-13
                       relative solution change = 0.000161761
      AMG solver residual = 0.00372692 after 1 iterations
   Newton iteration 2: relative residual = 1.10058e-14
                       relative solution change = 4.21423e-07
   Newton iteration 0: relative residual = 1.67436e-12
      AMG solver residual = 0.000105621 after 2 iterations
   Newton iteration 1: relative residual = 1.80757e-14
                       relative solution change = 1.14993e-05
      AMG solver residual = 0.00386807 after 1 iterations
   Newton iteration 2: relative residual = 1.12518e-15
                       relative solution change = 6.13418e-08
   Newton iteration 0: relative residual = 1.63721e-11
      AMG solver residual = 0.000159778 after 2 iterations
   Newton iteration 1: relative residual = 1.49908e-13
                       relative solution change = 0.000160205
      AMG solver residual = 0.00389485 after 1 iterations
   Newton iteration 2: relative residual = 1.01358e-14
                       relative solution change = 3.77503e-07
  --
  Subiteration:10 of 11
   Newton iteration 0: relative residual = 2.4085e-13
      AMG solver residual = 0.00785803 after 1 iterations
   Newton iteration 1: relative residual = 4.29532e-15
                       relative solution change = 1.07007e-06
   Newton iteration 0: relative residual = 1.64201e-11
      AMG solver residual = 0.000158542 after 2 iterations
   Newton iteration 1: relative residual = 1.45798e-13
                       relative solution change = 0.000161382
      AMG solver residual = 0.00405933 after 1 iterations
   Newton iteration 2: relative residual = 9.59308e-15
                       relative solution change = 3.79642e-07
   Newton iteration 0: relative residual = 1.50588e-12
      AMG solver residual = 0.000119111 after 2 iterations
   Newton iteration 1: relative residual = 1.39453e-14
                       relative solution change = 1.10723e-05
      AMG solver residual = 0.00406568 after 1 iterations
   Newton iteration 2: relative residual = 7.73768e-16
                       relative solution change = 9.0004e-08
   Newton iteration 0: relative residual = 1.58448e-11
      AMG solver residual = 0.000159851 after 2 iterations
   Newton iteration 1: relative residual = 1.37329e-13
                       relative solution change = 0.000159538
      AMG solver residual = 0.00414267 after 1 iterations
   Newton iteration 2: relative residual = 9.13165e-15
                       relative solution change = 3.59599e-07
  --
  Subiteration:11 of 11
   Newton iteration 0: relative residual = 2.15446e-13
      AMG solver residual = 0.00891182 after 1 iterations
   Newton iteration 1: relative residual = 3.65782e-15
                       relative solution change = 1.02588e-06
   Newton iteration 0: relative residual = 1.57729e-11
      AMG solver residual = 0.000159187 after 2 iterations
   Newton iteration 1: relative residual = 1.32138e-13
                       relative solution change = 0.000160334
      AMG solver residual = 0.00431428 after 1 iterations
   Newton iteration 2: relative residual = 8.62949e-15
                       relative solution change = 3.50836e-07
   Newton iteration 0: relative residual = 1.33057e-12
      AMG solver residual = 0.000138933 after 2 iterations
   Newton iteration 1: relative residual = 1.02216e-14
                       relative solution change = 1.06254e-05
      AMG solver residual = 0.00464878 after 1 iterations
   Newton iteration 2: relative residual = 5.35468e-16
                       relative solution change = 3.61182e-08
   Newton iteration 0: relative residual = 1.52499e-11
      AMG solver residual = 0.000159331 after 2 iterations
   Newton iteration 1: relative residual = 1.27997e-13
                       relative solution change = 0.000158195
      AMG solver residual = 0.00425459 after 1 iterations
   Newton iteration 2: relative residual = 8.63578e-15
                       relative solution change = 3.3451e-07
  ----
  dt: 0.00454545
    Vlasov    : 0.00570361 (time scale), 0.796943 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 1.87535e-13
      AMG solver residual = 0.00968664 after 1 iterations
   Newton iteration 1: relative residual = 2.92844e-15
                       relative solution change = 9.71743e-07
  --
  Specified time step is higher than stable time step. Using subiterations.
  11 subiterations will be made with sub_dt = 0.00454545
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 11
   Newton iteration 0: relative residual = 2.92844e-15
      AMG solver residual = 0.00645417 after 1 iterations
   Newton iteration 1: relative residual = 3.05206e-16
                       relative solution change = 5.49276e-08
   Newton iteration 0: relative residual = 1.50961e-11
      AMG solver residual = 0.000158889 after 2 iterations
   Newton iteration 1: relative residual = 1.23531e-13
                       relative solution change = 0.000158559
      AMG solver residual = 0.00435584 after 1 iterations
   Newton iteration 2: relative residual = 8.34042e-15
                       relative solution change = 3.27527e-07
   Newton iteration 0: relative residual = 1.16642e-12
      AMG solver residual = 0.000162492 after 2 iterations
   Newton iteration 1: relative residual = 7.59073e-15
                       relative solution change = 1.02196e-05
      AMG solver residual = 0.0055914 after 1 iterations
   Newton iteration 2: relative residual = 4.36705e-16
                       relative solution change = 1.03526e-07
   Newton iteration 0: relative residual = 1.46605e-11
      AMG solver residual = 0.000157908 after 2 iterations
   Newton iteration 1: relative residual = 1.2347e-13
                       relative solution change = 0.000156121
      AMG solver residual = 0.00417494 after 1 iterations
   Newton iteration 2: relative residual = 8.66454e-15
                       relative solution change = 3.18241e-07
  --
  Subiteration:2 of 11
   Newton iteration 0: relative residual = 1.59419e-13
