ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 3.16643e+12 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 1.99713e-05
      AMG solver residual = 9.03505e+11 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 1.99532e-05
      AMG solver residual = 4.58822e+11 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 1.98588e-05
      AMG solver residual = 5.71631e+11 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 1.93625e-05
      AMG solver residual = 5.54112e+11 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 1.93562e-05
      AMG solver residual = 9.3494e+06 after 1 iterations
      AMG solver residual = inf after 1 iterations
      AMG solver residual = inf after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = 5.21042e+21 after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.00256184
      AMG solver residual = 5.15795e+21 after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.00256184
      AMG solver residual = 1.07673e+18 after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.00256182
      AMG solver residual = 1.86969e+17 after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.00256092
      AMG solver residual = 1.20937e+16 after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.00256091
      AMG solver residual = 1.5673e+16 after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 0.00256017
      AMG solver residual = 6.45289e+18 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 0.00255399
      AMG solver residual = 3.95219e+19 after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 0.00248395
      AMG solver residual = 4.87797e+19 after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 0.000884135
      AMG solver residual = 1.7389e+21 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 0.000389171
      AMG solver residual = inf after 1 iterations
      AMG solver residual = 5.20152e+21 after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 0.00256297
      AMG solver residual = 5.09021e+21 after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 0.00256297
      AMG solver residual = 4.42851e+16 after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 0.00256295
      AMG solver residual = 3.29446e+16 after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 0.00256289
      AMG solver residual = 1.23068e+17 after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 0.00256218
      AMG solver residual = 1.07494e+16 after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 0.00256203
      AMG solver residual = 9.22179e+15 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 0.00256201
      AMG solver residual = 8.01378e+16 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 0.00256177
      AMG solver residual = 2.22297e+18 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 0.00256169
      AMG solver residual = 5.13873e+17 after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 0.0025605
      AMG solver residual = inf after 1 iterations
      AMG solver residual = 2.17277e+21 after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 0.00256022
      AMG solver residual = 1.77712e+20 after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 0.00256022
      AMG solver residual = 2.69981e+15 after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 0.00256022
      AMG solver residual = 2.59588e+15 after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 0.00256022
      AMG solver residual = 2.40342e+14 after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 0.00256022
      AMG solver residual = 1.81373e+14 after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 0.00256022
      AMG solver residual = 8.96978e+14 after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 0.00256022
      AMG solver residual = 1.33269e+17 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 0.00256022
      AMG solver residual = 3.05414e+17 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 0.00256022
      AMG solver residual = 5.85774e+16 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 0.00256022
      AMG solver residual = inf after 1 iterations
      AMG solver residual = 1.53713e+21 after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 0.00256022
      AMG solver residual = 3.00249e+20 after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 0.00256022
      AMG solver residual = 2.66662e+15 after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 0.00256022
      AMG solver residual = 2.61222e+15 after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 0.00256022
      AMG solver residual = 2.38522e+14 after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 0.00256022
      AMG solver residual = 1.65401e+14 after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 0.00256022
      AMG solver residual = 1.44348e+15 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 0.00256022
      AMG solver residual = 3.1759e+17 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 0.00256022
      AMG solver residual = 6.87385e+17 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 0.00256022
      AMG solver residual = 4.44062e+17 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 0.00255971
      AMG solver residual = inf after 1 iterations
      AMG solver residual = 1.05858e+21 after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 0.00256081
      AMG solver residual = 3.53876e+20 after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 0.00256081
      AMG solver residual = 3.46865e+15 after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 0.00256081
      AMG solver residual = 1.93499e+15 after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 0.00256081
      AMG solver residual = 2.35964e+14 after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 0.00256081
      AMG solver residual = 1.97011e+14 after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 0.00256081
      AMG solver residual = 5.71549e+14 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 0.0025608
      AMG solver residual = 2.89444e+16 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 0.0025608
      AMG solver residual = 4.85822e+17 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 0.00256042
      AMG solver residual = 1.69926e+17 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 0.00255738
      AMG solver residual = inf after 1 iterations
      AMG solver residual = inf after 1 iterations
      AMG solver residual = inf after 1 iterations
   GMRES pass  1, iteration   0:  relative residual = 1
      AMG solver residual = inf after 1 iterations
   GMRES pass  1, iteration   1: relative residual = 0.0660339
      AMG solver residual = inf after 1 iterations
   GMRES pass  1, iteration   2: relative residual = 0.043214
      AMG solver residual = inf after 1 iterations
   GMRES pass  1, iteration   3: relative residual = 0.0416591
      AMG solver residual = inf after 1 iterations
   GMRES pass  1, iteration   4: relative residual = 0.0415735
      AMG solver residual = inf after 1 iterations
   GMRES pass  1, iteration   5: relative residual = 0.0415319
      AMG solver residual = inf after 1 iterations
   GMRES pass  1, iteration   6: relative residual = 0.04153
      AMG solver residual = 1.01909e+16 after 1 iterations
   GMRES pass  1, iteration   7: relative residual = 0.0415234
      AMG solver residual = inf after 1 iterations
   GMRES pass  1, iteration   8: relative residual = 0.0415191
      AMG solver residual = inf after 1 iterations
   GMRES pass  1, iteration   9: relative residual = 0.0415182
      AMG solver residual = 1.62739e+16 after 1 iterations
   GMRES pass  1, iteration  10: relative residual = 0.0415181
      AMG solver residual = inf after 1 iterations
      AMG solver residual = inf after 1 iterations
   GMRES pass  2, iteration   1: relative residual = 0.0415181
      AMG solver residual = inf after 1 iterations
   GMRES pass  2, iteration   2: relative residual = 0.0415181
      AMG solver residual = inf after 1 iterations
   GMRES pass  2, iteration   3: relative residual = 0.0415181
      AMG solver residual = inf after 1 iterations
   GMRES pass  2, iteration   4: relative residual = 0.0415181
      AMG solver residual = inf after 1 iterations
   GMRES pass  2, iteration   5: relative residual = 0.0415181
      AMG solver residual = inf after 1 iterations
   GMRES pass  2, iteration   6: relative residual = 0.0415181
      AMG solver residual = 4.40756e+15 after 1 iterations
   GMRES pass  2, iteration   7: relative residual = 0.0415181
      AMG solver residual = 1.25534e+16 after 1 iterations
   GMRES pass  2, iteration   8: relative residual = 0.0415181
      AMG solver residual = 1.13764e+16 after 1 iterations
   GMRES pass  2, iteration   9: relative residual = 0.0415181
      AMG solver residual = inf after 1 iterations
   GMRES pass  2, iteration  10: relative residual = 0.0415139
      AMG solver residual = inf after 1 iterations
      AMG solver residual = inf after 1 iterations
   GMRES pass  3, iteration   1: relative residual = 0.0415139
      AMG solver residual = inf after 1 iterations
   GMRES pass  3, iteration   2: relative residual = 0.0415139
      AMG solver residual = inf after 1 iterations
   GMRES pass  3, iteration   3: relative residual = 0.0415139
      AMG solver residual = inf after 1 iterations
   GMRES pass  3, iteration   4: relative residual = 0.0415139
      AMG solver residual = inf after 1 iterations
   GMRES pass  3, iteration   5: relative residual = 0.0415139
      AMG solver residual = inf after 1 iterations
   GMRES pass  3, iteration   6: relative residual = 0.0415139
      AMG solver residual = inf after 1 iterations
   GMRES pass  3, iteration   7: relative residual = 0.0415139
      AMG solver residual = 1.17897e+16 after 1 iterations
   GMRES pass  3, iteration   8: relative residual = 0.0415139
      AMG solver residual = 1.25587e+16 after 1 iterations
   GMRES pass  3, iteration   9: relative residual = 0.0415139
      AMG solver residual = 2.11839e+16 after 1 iterations
   GMRES pass  3, iteration  10: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
      AMG solver residual = inf after 1 iterations
   GMRES pass  4, iteration   1: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
   GMRES pass  4, iteration   2: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
   GMRES pass  4, iteration   3: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
   GMRES pass  4, iteration   4: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
   GMRES pass  4, iteration   5: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
   GMRES pass  4, iteration   6: relative residual = 0.0415133
      AMG solver residual = 6.28051e+15 after 1 iterations
   GMRES pass  4, iteration   7: relative residual = 0.0415133
      AMG solver residual = 1.12659e+16 after 1 iterations
   GMRES pass  4, iteration   8: relative residual = 0.0415133
      AMG solver residual = 1.31495e+16 after 1 iterations
   GMRES pass  4, iteration   9: relative residual = 0.0415133
      AMG solver residual = 2.04788e+16 after 1 iterations
   GMRES pass  4, iteration  10: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
      AMG solver residual = inf after 1 iterations
   GMRES pass  5, iteration   1: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
   GMRES pass  5, iteration   2: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
   GMRES pass  5, iteration   3: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
   GMRES pass  5, iteration   4: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
   GMRES pass  5, iteration   5: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
   GMRES pass  5, iteration   6: relative residual = 0.0415133
      AMG solver residual = 6.07869e+15 after 1 iterations
   GMRES pass  5, iteration   7: relative residual = 0.0415133
      AMG solver residual = 1.12202e+16 after 1 iterations
   GMRES pass  5, iteration   8: relative residual = 0.0415133
      AMG solver residual = 1.32032e+16 after 1 iterations
   GMRES pass  5, iteration   9: relative residual = 0.0415133
      AMG solver residual = 2.03734e+16 after 1 iterations
   GMRES pass  5, iteration  10: relative residual = 0.0415133
      AMG solver residual = inf after 1 iterations
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
  --
  Subiteration:10 of 217
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
   GMRES: initial residual 0 less than tolerance 1e-06
      AMG solver residual = 0 after 0 iterations
      AMG solver residual = 0 after 0 iterations
