ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000641516 after 2 iterations
   Newton iteration 1: relative residual = 6.77188e-14
                       relative solution change = 0.000388153
      AMG solver residual = 0.00200633 after 2 iterations
   Newton iteration 2: relative residual = 5.81412e-15
                       relative solution change = 1.28087e-07
   Newton iteration 0: relative residual = 5.65272e-09
      AMG solver residual = 0.000610831 after 2 iterations
   Newton iteration 1: relative residual = 3.46873e-12
                       relative solution change = 0.0216907
      AMG solver residual = 0.00190347 after 2 iterations
   Newton iteration 2: relative residual = 2.67974e-13
                       relative solution change = 1.33079e-05
      AMG solver residual = 0.0072498 after 1 iterations
   Newton iteration 3: relative residual = 3.78049e-14
                       relative solution change = 4.1145e-08
  --
  Subiteration:17 of 20
   Newton iteration 0: relative residual = 8.04228e-13
      AMG solver residual = 0.000601724 after 2 iterations
   Newton iteration 1: relative residual = 5.69673e-15
                       relative solution change = 3.02516e-06
   Newton iteration 0: relative residual = 5.74777e-09
      AMG solver residual = 0.000611594 after 2 iterations
   Newton iteration 1: relative residual = 3.53094e-12
                       relative solution change = 0.0216201
      AMG solver residual = 0.00190773 after 2 iterations
   Newton iteration 2: relative residual = 2.7282e-13
                       relative solution change = 1.32738e-05
      AMG solver residual = 0.00725873 after 1 iterations
   Newton iteration 3: relative residual = 3.84821e-14
                       relative solution change = 3.24547e-08
   Newton iteration 0: relative residual = 1.01567e-10
      AMG solver residual = 0.000643347 after 2 iterations
   Newton iteration 1: relative residual = 6.88253e-14
                       relative solution change = 0.000378347
      AMG solver residual = 0.00201766 after 2 iterations
   Newton iteration 2: relative residual = 5.91413e-15
                       relative solution change = 2.27736e-07
   Newton iteration 0: relative residual = 5.84461e-09
      AMG solver residual = 0.000612459 after 2 iterations
   Newton iteration 1: relative residual = 3.59496e-12
                       relative solution change = 0.0215435
      AMG solver residual = 0.00191247 after 2 iterations
   Newton iteration 2: relative residual = 2.77805e-13
                       relative solution change = 1.32494e-05
      AMG solver residual = 0.00727302 after 1 iterations
   Newton iteration 3: relative residual = 3.91763e-14
                       relative solution change = 3.5449e-08
  --
  Subiteration:18 of 20
   Newton iteration 0: relative residual = 8.1505e-13
      AMG solver residual = 0.000593235 after 2 iterations
   Newton iteration 1: relative residual = 5.88864e-15
                       relative solution change = 2.95636e-06
   Newton iteration 0: relative residual = 5.94084e-09
      AMG solver residual = 0.000613222 after 2 iterations
   Newton iteration 1: relative residual = 3.65819e-12
                       relative solution change = 0.0214663
      AMG solver residual = 0.00191669 after 2 iterations
   Newton iteration 2: relative residual = 2.82736e-13
                       relative solution change = 1.3213e-05
      AMG solver residual = 0.00728189 after 1 iterations
   Newton iteration 3: relative residual = 3.98641e-14
                       relative solution change = 1.27621e-07
   Newton iteration 0: relative residual = 1.02996e-10
      AMG solver residual = 0.000645123 after 2 iterations
   Newton iteration 1: relative residual = 6.98918e-14
                       relative solution change = 0.00036853
      AMG solver residual = 0.00202905 after 2 iterations
   Newton iteration 2: relative residual = 6.01853e-15
                       relative solution change = 2.45028e-07
   Newton iteration 0: relative residual = 6.03867e-09
      AMG solver residual = 0.000614087 after 2 iterations
   Newton iteration 1: relative residual = 3.72307e-12
                       relative solution change = 0.021383
      AMG solver residual = 0.0019214 after 2 iterations
   Newton iteration 2: relative residual = 2.87786e-13
                       relative solution change = 1.31962e-05
      AMG solver residual = 0.00729417 after 1 iterations
   Newton iteration 3: relative residual = 4.05661e-14
                       relative solution change = 3.56164e-08
  --
  Subiteration:19 of 20
   Newton iteration 0: relative residual = 8.2788e-13
      AMG solver residual = 0.000584211 after 2 iterations
   Newton iteration 1: relative residual = 6.09512e-15
                       relative solution change = 2.88734e-06
   Newton iteration 0: relative residual = 6.136e-09
      AMG solver residual = 0.00061485 after 2 iterations
   Newton iteration 1: relative residual = 3.78724e-12
                       relative solution change = 0.0213001
      AMG solver residual = 0.00192557 after 2 iterations
   Newton iteration 2: relative residual = 2.92793e-13
                       relative solution change = 1.31423e-05
      AMG solver residual = 0.0073056 after 1 iterations
   Newton iteration 3: relative residual = 4.12661e-14
                       relative solution change = 3.36752e-08
   Newton iteration 0: relative residual = 1.04366e-10
      AMG solver residual = 0.000646835 after 2 iterations
   Newton iteration 1: relative residual = 7.09376e-14
                       relative solution change = 0.000358744
      AMG solver residual = 0.0020397 after 2 iterations
   Newton iteration 2: relative residual = 6.11596e-15
                       relative solution change = 2.16008e-07
   Newton iteration 0: relative residual = 6.23472e-09
      AMG solver residual = 0.000615715 after 2 iterations
   Newton iteration 1: relative residual = 3.85291e-12
                       relative solution change = 0.0212109
      AMG solver residual = 0.00193026 after 2 iterations
   Newton iteration 2: relative residual = 2.979e-13
                       relative solution change = 1.31146e-05
      AMG solver residual = 0.00731709 after 1 iterations
   Newton iteration 3: relative residual = 4.19758e-14
                       relative solution change = 3.41303e-08
  --
  Subiteration:20 of 20
   Newton iteration 0: relative residual = 8.43073e-13
      AMG solver residual = 0.000574521 after 2 iterations
   Newton iteration 1: relative residual = 6.31113e-15
                       relative solution change = 2.824e-06
   Newton iteration 0: relative residual = 6.33306e-09
      AMG solver residual = 0.000616478 after 2 iterations
   Newton iteration 1: relative residual = 3.91796e-12
                       relative solution change = 0.0211229
      AMG solver residual = 0.00193442 after 2 iterations
   Newton iteration 2: relative residual = 3.02973e-13
                       relative solution change = 1.30647e-05
      AMG solver residual = 0.00732706 after 1 iterations
   Newton iteration 3: relative residual = 4.26854e-14
                       relative solution change = 3.27582e-08
   Newton iteration 0: relative residual = 1.05676e-10
      AMG solver residual = 0.000648465 after 2 iterations
   Newton iteration 1: relative residual = 7.19778e-14
                       relative solution change = 0.000349006
      AMG solver residual = 0.00204886 after 2 iterations
   Newton iteration 2: relative residual = 6.22096e-15
                       relative solution change = 2.22489e-07
   Newton iteration 0: relative residual = 6.43257e-09
      AMG solver residual = 0.000617342 after 2 iterations
   Newton iteration 1: relative residual = 3.98435e-12
                       relative solution change = 0.0210285
      AMG solver residual = 0.00193909 after 2 iterations
   Newton iteration 2: relative residual = 3.08137e-13
                       relative solution change = 1.3034e-05
      AMG solver residual = 0.00733811 after 1 iterations
   Newton iteration 3: relative residual = 4.34003e-14
                       relative solution change = 3.21434e-08
  ----
  dt: 0.0025
    Vlasov    : 0.00294686 (time scale), 0.848361 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.8433e-05 [max]	6.61429e-11 [min]

Step 24 completed, simulation time is 1.2
----

Step 25
   Newton iteration 0: relative residual = 8.60947e-13
