ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 9.03274e-08
      AMG solver residual = 0.00131981 after 2 iterations
   Newton iteration 1: relative residual = 1.19865e-10
                       relative solution change = 0.0403696
      AMG solver residual = 0.00174308 after 2 iterations
   Newton iteration 2: relative residual = 1.03252e-11
                       relative solution change = 2.58484e-05
      AMG solver residual = 0.0049204 after 1 iterations
   Newton iteration 3: relative residual = 1.55343e-12
                       relative solution change = 7.99227e-08
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.55343e-12
      AMG solver residual = 0.00393334 after 1 iterations
   Newton iteration 1: relative residual = 2.38965e-13
                       relative solution change = 1.07547e-08
   Newton iteration 0: relative residual = 8.82846e-07
      AMG solver residual = 0.00181871 after 2 iterations
   Newton iteration 1: relative residual = 1.57883e-09
                       relative solution change = 0.367695
      AMG solver residual = 0.00431292 after 2 iterations
   Newton iteration 2: relative residual = 1.32351e-10
                       relative solution change = 0.000223225
      AMG solver residual = 0.00945662 after 1 iterations
   Newton iteration 3: relative residual = 1.89138e-11
                       relative solution change = 1.12488e-06
   Newton iteration 0: relative residual = 3.32909e-07
      AMG solver residual = 0.00144392 after 2 iterations
   Newton iteration 1: relative residual = 4.7592e-10
                       relative solution change = 0.144522
      AMG solver residual = 0.00257458 after 2 iterations
   Newton iteration 2: relative residual = 4.14143e-11
                       relative solution change = 0.000109241
      AMG solver residual = 0.00628193 after 1 iterations
   Newton iteration 3: relative residual = 6.17582e-12
                       relative solution change = 3.59454e-07
   Newton iteration 0: relative residual = 7.10514e-07
      AMG solver residual = 0.00191891 after 2 iterations
   Newton iteration 1: relative residual = 1.33076e-09
                       relative solution change = 0.321845
      AMG solver residual = 0.004497 after 2 iterations
   Newton iteration 2: relative residual = 1.1325e-10
                       relative solution change = 0.000211132
      AMG solver residual = 0.00948494 after 1 iterations
   Newton iteration 3: relative residual = 1.61717e-11
                       relative solution change = 1.09497e-06
  ----
  dt: 0.05
    Vlasov    : 19.4893 (time scale), 0.00256551 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 9.01796e-08
      AMG solver residual = 0.00161119 after 2 iterations
   Newton iteration 1: relative residual = 1.44413e-10
                       relative solution change = 0.0400119
      AMG solver residual = 0.00379107 after 2 iterations
   Newton iteration 2: relative residual = 1.21911e-11
                       relative solution change = 2.30883e-05
      AMG solver residual = 0.00885861 after 1 iterations
   Newton iteration 3: relative residual = 1.75817e-12
                       relative solution change = 1.05988e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.75817e-12
      AMG solver residual = 0.00801199 after 1 iterations
   Newton iteration 1: relative residual = 2.61516e-13
                       relative solution change = 1.36609e-08
   Newton iteration 0: relative residual = 8.76597e-07
      AMG solver residual = 0.00186876 after 2 iterations
   Newton iteration 1: relative residual = 1.59563e-09
                       relative solution change = 0.365625
      AMG solver residual = 0.00436715 after 2 iterations
   Newton iteration 2: relative residual = 1.36908e-10
                       relative solution change = 0.000242489
      AMG solver residual = 0.0092379 after 1 iterations
   Newton iteration 3: relative residual = 1.96467e-11
                       relative solution change = 1.1975e-06
   Newton iteration 0: relative residual = 3.31686e-07
      AMG solver residual = 0.00137178 after 2 iterations
   Newton iteration 1: relative residual = 4.54126e-10
                       relative solution change = 0.143279
      AMG solver residual = 0.00244465 after 2 iterations
   Newton iteration 2: relative residual = 3.79743e-11
                       relative solution change = 9.43073e-05
      AMG solver residual = 0.00661528 after 1 iterations
   Newton iteration 3: relative residual = 5.62998e-12
                       relative solution change = 3.23802e-07
   Newton iteration 0: relative residual = 7.03939e-07
      AMG solver residual = 0.00168731 after 2 iterations
   Newton iteration 1: relative residual = 1.15881e-09
                       relative solution change = 0.319961
      AMG solver residual = 0.00392425 after 2 iterations
   Newton iteration 2: relative residual = 1.00609e-10
                       relative solution change = 0.000218849
      AMG solver residual = 0.00848181 after 1 iterations
   Newton iteration 3: relative residual = 1.46533e-11
                       relative solution change = 9.41251e-07
  ----
  dt: 0.05
    Vlasov    : 20.3421 (time scale), 0.00245795 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 8.99947e-08
      AMG solver residual = 0.0018211 after 2 iterations
   Newton iteration 1: relative residual = 1.60861e-10
                       relative solution change = 0.0396009
      AMG solver residual = 0.00427472 after 2 iterations
   Newton iteration 2: relative residual = 1.38004e-11
                       relative solution change = 2.49514e-05
      AMG solver residual = 0.00928238 after 1 iterations
   Newton iteration 3: relative residual = 1.97304e-12
                       relative solution change = 1.26319e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.97304e-12
      AMG solver residual = 0.00863071 after 1 iterations
   Newton iteration 1: relative residual = 2.90847e-13
                       relative solution change = 1.50136e-08
   Newton iteration 0: relative residual = 8.69472e-07
      AMG solver residual = 0.00152162 after 2 iterations
   Newton iteration 1: relative residual = 1.29765e-09
                       relative solution change = 0.363415
      AMG solver residual = 0.00328406 after 2 iterations
   Newton iteration 2: relative residual = 1.1281e-10
                       relative solution change = 0.000239736
      AMG solver residual = 0.00748902 after 1 iterations
   Newton iteration 3: relative residual = 1.66445e-11
                       relative solution change = 8.92043e-07
   Newton iteration 0: relative residual = 3.30328e-07
      AMG solver residual = 0.00168543 after 2 iterations
   Newton iteration 1: relative residual = 5.45259e-10
                       relative solution change = 0.142019
      AMG solver residual = 0.00407902 after 2 iterations
   Newton iteration 2: relative residual = 4.54994e-11
                       relative solution change = 8.8327e-05
      AMG solver residual = 0.00932416 after 1 iterations
   Newton iteration 3: relative residual = 6.49978e-12
                       relative solution change = 4.31227e-07
   Newton iteration 0: relative residual = 6.97346e-07
      AMG solver residual = 0.00134311 after 2 iterations
   Newton iteration 1: relative residual = 9.27011e-10
                       relative solution change = 0.318123
      AMG solver residual = 0.00232641 after 2 iterations
   Newton iteration 2: relative residual = 7.90814e-11
                       relative solution change = 0.000193991
      AMG solver residual = 0.00623462 after 1 iterations
   Newton iteration 3: relative residual = 1.17718e-11
                       relative solution change = 6.41583e-07
  ----
  dt: 0.05
    Vlasov    : 21.8239 (time scale), 0.00229106 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01084e-11 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 8.97871e-08
      AMG solver residual = 0.0015967 after 2 iterations
   Newton iteration 1: relative residual = 1.40873e-10
                       relative solution change = 0.0392216
      AMG solver residual = 0.00348685 after 2 iterations
   Newton iteration 2: relative residual = 1.23546e-11
                       relative solution change = 2.69486e-05
      AMG solver residual = 0.00787671 after 1 iterations
   Newton iteration 3: relative residual = 1.81083e-12
                       relative solution change = 1.07457e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 1.81083e-12
      AMG solver residual = 0.00702247 after 1 iterations
   Newton iteration 1: relative residual = 2.72308e-13
                       relative solution change = 1.32245e-08
   Newton iteration 0: relative residual = 8.6265e-07
      AMG solver residual = 0.00132198 after 2 iterations
