ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2008 completed, simulation time is 1.42538
----

Step 2009
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2009 completed, simulation time is 1.42609
----

Step 2010
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2010 completed, simulation time is 1.4268
----

Step 2011
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25759e-19 [min]

Step 2011 completed, simulation time is 1.42751
----

Step 2012
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25759e-19 [min]

Step 2012 completed, simulation time is 1.42822
----

Step 2013
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25759e-19 [min]

Step 2013 completed, simulation time is 1.42893
----

Step 2014
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25759e-19 [min]

Step 2014 completed, simulation time is 1.42964
----

Step 2015
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25759e-19 [min]

Step 2015 completed, simulation time is 1.43035
----

Step 2016
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25759e-19 [min]

Step 2016 completed, simulation time is 1.43106
----

Step 2017
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2017 completed, simulation time is 1.43177
----

Step 2018
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2018 completed, simulation time is 1.43248
----

Step 2019
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2019 completed, simulation time is 1.43319
----

Step 2020
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2020 completed, simulation time is 1.4339
----

Step 2021
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2021 completed, simulation time is 1.43461
----

Step 2022
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2022 completed, simulation time is 1.43532
----

Step 2023
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25758e-19 [min]

Step 2023 completed, simulation time is 1.43603
----

Step 2024
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709827
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2024 completed, simulation time is 1.43674
----

Step 2025
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2025 completed, simulation time is 1.43745
----

Step 2026
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2026 completed, simulation time is 1.43816
----

Step 2027
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.76889e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2027 completed, simulation time is 1.43887
----

Step 2028
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33536e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2028 completed, simulation time is 1.43958
----

Step 2029
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2029 completed, simulation time is 1.44029
----

Step 2030
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2030 completed, simulation time is 1.441
----

Step 2031
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2031 completed, simulation time is 1.44171
----

Step 2032
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2032 completed, simulation time is 1.44242
----

Step 2033
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2033 completed, simulation time is 1.44313
----

Step 2034
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2034 completed, simulation time is 1.44384
----

Step 2035
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2035 completed, simulation time is 1.44455
----

Step 2036
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2036 completed, simulation time is 1.44526
----

Step 2037
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2037 completed, simulation time is 1.44597
----

Step 2038
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2038 completed, simulation time is 1.44668
----

Step 2039
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2039 completed, simulation time is 1.44739
----

Step 2040
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2040 completed, simulation time is 1.4481
----

Step 2041
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2041 completed, simulation time is 1.44881
----

Step 2042
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2042 completed, simulation time is 1.44952
----

Step 2043
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2043 completed, simulation time is 1.45023
----

Step 2044
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2044 completed, simulation time is 1.45094
----

Step 2045
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709826
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2045 completed, simulation time is 1.45165
----

Step 2046
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709825
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	9.7689e-07 [max]	2.33535e-15 [min]
    Species 1:	3.45383e-10 [max]	8.25757e-19 [min]

Step 2046 completed, simulation time is 1.45235
----

Step 2047
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
  ----
  dt: 0.000709825
    Vlasov    : 0.00101047 (time scale), 0.70247 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
