ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Newton iteration 0: relative residual = 1.11309e-08
      AMG solver residual = 0.000654189 after 2 iterations
   Newton iteration 1: relative residual = 7.25738e-12
                       relative solution change = 0.015448
      AMG solver residual = 0.00214306 after 2 iterations
   Newton iteration 2: relative residual = 5.6708e-13
                       relative solution change = 4.76395e-06
   Newton iteration 0: relative residual = 1.26924e-10
      AMG solver residual = 0.000592902 after 2 iterations
   Newton iteration 1: relative residual = 1.30522e-13
                       relative solution change = 0.000175806
      AMG solver residual = 0.00138134 after 2 iterations
   Newton iteration 2: relative residual = 1.6439e-14
                       relative solution change = 5.00566e-08
   Newton iteration 0: relative residual = 1.12048e-08
      AMG solver residual = 0.000654786 after 2 iterations
   Newton iteration 1: relative residual = 7.30613e-12
                       relative solution change = 0.0153227
      AMG solver residual = 0.00214846 after 2 iterations
   Newton iteration 2: relative residual = 5.70119e-13
                       relative solution change = 4.72852e-06
  --
  Subiteration:6 of 20
   Newton iteration 0: relative residual = 2.3593e-12
      AMG solver residual = 0.000552875 after 2 iterations
   Newton iteration 1: relative residual = 8.03885e-14
                       relative solution change = 3.12895e-06
   Newton iteration 0: relative residual = 1.12838e-08
      AMG solver residual = 0.000655321 after 2 iterations
   Newton iteration 1: relative residual = 7.36751e-12
                       relative solution change = 0.0152078
      AMG solver residual = 0.0021511 after 2 iterations
   Newton iteration 2: relative residual = 5.75964e-13
                       relative solution change = 4.69359e-06
   Newton iteration 0: relative residual = 1.28567e-10
      AMG solver residual = 0.000583904 after 2 iterations
   Newton iteration 1: relative residual = 1.30841e-13
                       relative solution change = 0.000173046
      AMG solver residual = 0.00136329 after 2 iterations
   Newton iteration 2: relative residual = 1.65093e-14
                       relative solution change = 4.54336e-08
   Newton iteration 0: relative residual = 1.13548e-08
      AMG solver residual = 0.000655884 after 2 iterations
   Newton iteration 1: relative residual = 7.41405e-12
                       relative solution change = 0.0150834
      AMG solver residual = 0.00215647 after 2 iterations
   Newton iteration 2: relative residual = 5.78826e-13
                       relative solution change = 4.659e-06
  --
  Subiteration:7 of 20
   Newton iteration 0: relative residual = 2.44073e-12
      AMG solver residual = 0.000559033 after 2 iterations
   Newton iteration 1: relative residual = 8.16121e-14
                       relative solution change = 3.14806e-06
   Newton iteration 0: relative residual = 1.14313e-08
      AMG solver residual = 0.000656386 after 2 iterations
   Newton iteration 1: relative residual = 7.47359e-12
                       relative solution change = 0.0149695
      AMG solver residual = 0.00215907 after 2 iterations
   Newton iteration 2: relative residual = 5.84551e-13
                       relative solution change = 4.6285e-06
   Newton iteration 0: relative residual = 1.30434e-10
      AMG solver residual = 0.000574566 after 2 iterations
   Newton iteration 1: relative residual = 1.31127e-13
                       relative solution change = 0.000170687
      AMG solver residual = 0.00134414 after 2 iterations
   Newton iteration 2: relative residual = 1.65655e-14
                       relative solution change = 4.82157e-08
   Newton iteration 0: relative residual = 1.14992e-08
      AMG solver residual = 0.000656911 after 2 iterations
   Newton iteration 1: relative residual = 7.51781e-12
                       relative solution change = 0.0148461
      AMG solver residual = 0.00216441 after 2 iterations
   Newton iteration 2: relative residual = 5.87229e-13
                       relative solution change = 4.59151e-06
  --
  Subiteration:8 of 20
   Newton iteration 0: relative residual = 2.52209e-12
      AMG solver residual = 0.000565065 after 2 iterations
   Newton iteration 1: relative residual = 8.27943e-14
                       relative solution change = 3.16526e-06
   Newton iteration 0: relative residual = 1.1573e-08
      AMG solver residual = 0.000657376 after 2 iterations
   Newton iteration 1: relative residual = 7.5754e-12
                       relative solution change = 0.0147333
      AMG solver residual = 0.00216696 after 2 iterations
   Newton iteration 2: relative residual = 5.92828e-13
                       relative solution change = 4.55779e-06
   Newton iteration 0: relative residual = 1.32543e-10
      AMG solver residual = 0.000565023 after 2 iterations
   Newton iteration 1: relative residual = 1.31382e-13
                       relative solution change = 0.000168722
      AMG solver residual = 0.00132386 after 2 iterations
   Newton iteration 2: relative residual = 1.66165e-14
                       relative solution change = 4.43211e-08
   Newton iteration 0: relative residual = 1.16379e-08
      AMG solver residual = 0.000657858 after 2 iterations
   Newton iteration 1: relative residual = 7.61717e-12
                       relative solution change = 0.014611
      AMG solver residual = 0.00217225 after 2 iterations
   Newton iteration 2: relative residual = 5.95309e-13
                       relative solution change = 4.52283e-06
  --
  Subiteration:9 of 20
   Newton iteration 0: relative residual = 2.60318e-12
      AMG solver residual = 0.000570975 after 2 iterations
   Newton iteration 1: relative residual = 8.39371e-14
                       relative solution change = 3.18041e-06
   Newton iteration 0: relative residual = 1.17089e-08
      AMG solver residual = 0.000658282 after 2 iterations
   Newton iteration 1: relative residual = 7.67268e-12
                       relative solution change = 0.0144993
      AMG solver residual = 0.00217474 after 2 iterations
   Newton iteration 2: relative residual = 6.00772e-13
                       relative solution change = 4.49135e-06
   Newton iteration 0: relative residual = 1.34911e-10
      AMG solver residual = 0.000555424 after 2 iterations
   Newton iteration 1: relative residual = 1.31611e-13
                       relative solution change = 0.000167146
      AMG solver residual = 0.00130242 after 2 iterations
   Newton iteration 2: relative residual = 1.66565e-14
                       relative solution change = 4.46093e-08
   Newton iteration 0: relative residual = 1.17707e-08
      AMG solver residual = 0.000658717 after 2 iterations
   Newton iteration 1: relative residual = 7.71187e-12
                       relative solution change = 0.0143781
      AMG solver residual = 0.00217999 after 2 iterations
   Newton iteration 2: relative residual = 6.03047e-13
                       relative solution change = 4.45462e-06
  --
  Subiteration:10 of 20
   Newton iteration 0: relative residual = 2.68382e-12
      AMG solver residual = 0.000576776 after 2 iterations
   Newton iteration 1: relative residual = 8.50361e-14
                       relative solution change = 3.1934e-06
   Newton iteration 0: relative residual = 1.18389e-08
      AMG solver residual = 0.000659095 after 2 iterations
   Newton iteration 1: relative residual = 7.76519e-12
                       relative solution change = 0.0142676
      AMG solver residual = 0.00218242 after 2 iterations
   Newton iteration 2: relative residual = 6.08363e-13
                       relative solution change = 4.42348e-06
   Newton iteration 0: relative residual = 1.37552e-10
      AMG solver residual = 0.000545933 after 2 iterations
   Newton iteration 1: relative residual = 1.31816e-13
                       relative solution change = 0.00016595
      AMG solver residual = 0.00128001 after 2 iterations
   Newton iteration 2: relative residual = 1.66803e-14
                       relative solution change = 3.98089e-08
   Newton iteration 0: relative residual = 1.18975e-08
      AMG solver residual = 0.000659479 after 2 iterations
   Newton iteration 1: relative residual = 7.80167e-12
                       relative solution change = 0.0141477
      AMG solver residual = 0.00218762 after 2 iterations
   Newton iteration 2: relative residual = 6.10426e-13
                       relative solution change = 4.38487e-06
  --
  Subiteration:11 of 20
   Newton iteration 0: relative residual = 2.76372e-12
