ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00926965 after 1 iterations
   Newton iteration 3: relative residual = 3.6707e-11
                       relative solution change = 1.58677e-06
  ----
  dt: 0.05
    Vlasov    : 88.1523 (time scale), 0.0005672 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 37 completed, simulation time is 1.85
----

Step 38
   Newton iteration 0: relative residual = 4.56543e-09
      AMG solver residual = 0.00797579 after 2 iterations
   Newton iteration 1: relative residual = 3.58885e-11
                       relative solution change = 0.00189626
      AMG solver residual = 0.0066064 after 2 iterations
   Newton iteration 2: relative residual = 4.04493e-12
                       relative solution change = 4.5092e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.04493e-12
      AMG solver residual = 0.00868319 after 1 iterations
   Newton iteration 1: relative residual = 6.21928e-13
                       relative solution change = 2.22027e-08
   Newton iteration 0: relative residual = 3.3876e-07
      AMG solver residual = 0.00818604 after 2 iterations
   Newton iteration 1: relative residual = 2.39845e-09
                       relative solution change = 0.140302
      AMG solver residual = 0.00699969 after 2 iterations
   Newton iteration 2: relative residual = 2.48039e-10
                       relative solution change = 0.000335476
      AMG solver residual = 0.00907696 after 1 iterations
   Newton iteration 3: relative residual = 3.81794e-11
                       relative solution change = 1.55336e-06
   Newton iteration 0: relative residual = 4.79421e-08
      AMG solver residual = 0.00586225 after 2 iterations
   Newton iteration 1: relative residual = 2.51552e-10
                       relative solution change = 0.0199278
      AMG solver residual = 0.00625478 after 2 iterations
   Newton iteration 2: relative residual = 2.385e-11
                       relative solution change = 3.57391e-05
      AMG solver residual = 0.000801486 after 2 iterations
   Newton iteration 3: relative residual = 3.54768e-12
                       relative solution change = 1.57782e-07
   Newton iteration 0: relative residual = 3.28949e-07
      AMG solver residual = 0.00810515 after 2 iterations
   Newton iteration 1: relative residual = 2.29325e-09
                       relative solution change = 0.13767
      AMG solver residual = 0.00687673 after 2 iterations
   Newton iteration 2: relative residual = 2.39276e-10
                       relative solution change = 0.000324131
      AMG solver residual = 0.00886952 after 1 iterations
   Newton iteration 3: relative residual = 3.69701e-11
                       relative solution change = 1.44046e-06
  ----
  dt: 0.05
    Vlasov    : 86.6859 (time scale), 0.000576795 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 38 completed, simulation time is 1.9
----

Step 39
   Newton iteration 0: relative residual = 4.56587e-09
      AMG solver residual = 0.0082172 after 2 iterations
   Newton iteration 1: relative residual = 3.65484e-11
                       relative solution change = 0.00190088
      AMG solver residual = 0.00638354 after 2 iterations
   Newton iteration 2: relative residual = 4.20031e-12
                       relative solution change = 4.60642e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.20031e-12
      AMG solver residual = 0.00830389 after 1 iterations
   Newton iteration 1: relative residual = 6.51239e-13
                       relative solution change = 2.1311e-08
   Newton iteration 0: relative residual = 3.39211e-07
      AMG solver residual = 0.00795824 after 2 iterations
   Newton iteration 1: relative residual = 2.31302e-09
                       relative solution change = 0.140549
      AMG solver residual = 0.00676758 after 2 iterations
   Newton iteration 2: relative residual = 2.42755e-10
                       relative solution change = 0.000323825
      AMG solver residual = 0.00868621 after 1 iterations
   Newton iteration 3: relative residual = 3.76109e-11
                       relative solution change = 1.38328e-06
   Newton iteration 0: relative residual = 4.79599e-08
      AMG solver residual = 0.00616402 after 2 iterations
   Newton iteration 1: relative residual = 2.65825e-10
                       relative solution change = 0.0199736
      AMG solver residual = 0.00690285 after 2 iterations
   Newton iteration 2: relative residual = 2.47699e-11
                       relative solution change = 3.69919e-05
      AMG solver residual = 0.000865633 after 2 iterations
   Newton iteration 3: relative residual = 3.64448e-12
                       relative solution change = 1.88545e-07
   Newton iteration 0: relative residual = 3.29404e-07
      AMG solver residual = 0.0077289 after 2 iterations
   Newton iteration 1: relative residual = 2.17592e-09
                       relative solution change = 0.137912
      AMG solver residual = 0.0066479 after 2 iterations
   Newton iteration 2: relative residual = 2.29115e-10
                       relative solution change = 0.000309071
      AMG solver residual = 0.00850127 after 1 iterations
   Newton iteration 3: relative residual = 3.55725e-11
                       relative solution change = 1.26517e-06
  ----
  dt: 0.05
    Vlasov    : 85.4661 (time scale), 0.000585027 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 39 completed, simulation time is 1.95
----

Step 40
   Newton iteration 0: relative residual = 4.56631e-09
      AMG solver residual = 0.00814178 after 2 iterations
   Newton iteration 1: relative residual = 3.57998e-11
                       relative solution change = 0.00190554
      AMG solver residual = 0.00617315 after 2 iterations
   Newton iteration 2: relative residual = 4.17105e-12
                       relative solution change = 4.52204e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.17105e-12
      AMG solver residual = 0.0079393 after 1 iterations
   Newton iteration 1: relative residual = 6.50746e-13
                       relative solution change = 1.97173e-08
   Newton iteration 0: relative residual = 3.39667e-07
      AMG solver residual = 0.00746345 after 2 iterations
   Newton iteration 1: relative residual = 2.16599e-09
                       relative solution change = 0.140794
      AMG solver residual = 0.00652887 after 2 iterations
   Newton iteration 2: relative residual = 2.27988e-10
                       relative solution change = 0.000306234
      AMG solver residual = 0.00835642 after 1 iterations
   Newton iteration 3: relative residual = 3.54284e-11
                       relative solution change = 1.20825e-06
   Newton iteration 0: relative residual = 4.7978e-08
      AMG solver residual = 0.00675436 after 2 iterations
   Newton iteration 1: relative residual = 2.90589e-10
                       relative solution change = 0.0200209
      AMG solver residual = 0.00737775 after 2 iterations
   Newton iteration 2: relative residual = 2.73606e-11
                       relative solution change = 4.05654e-05
      AMG solver residual = 0.000883038 after 2 iterations
   Newton iteration 3: relative residual = 4.04796e-12
                       relative solution change = 2.18079e-07
   Newton iteration 0: relative residual = 3.29855e-07
      AMG solver residual = 0.00713839 after 2 iterations
   Newton iteration 1: relative residual = 2.01516e-09
                       relative solution change = 0.13815
      AMG solver residual = 0.00638291 after 2 iterations
   Newton iteration 2: relative residual = 2.11141e-10
                       relative solution change = 0.000290393
      AMG solver residual = 0.00824506 after 1 iterations
   Newton iteration 3: relative residual = 3.2795e-11
                       relative solution change = 1.10757e-06
  ----
  dt: 0.05
    Vlasov    : 84.409 (time scale), 0.000592354 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.50707e-05 [max]	8.01086e-11 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
   Newton iteration 0: relative residual = 4.56673e-09
      AMG solver residual = 0.00776532 after 2 iterations
   Newton iteration 1: relative residual = 3.385e-11
                       relative solution change = 0.00191003
      AMG solver residual = 0.00599008 after 2 iterations
   Newton iteration 2: relative residual = 3.96296e-12
                       relative solution change = 4.3205e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 3.96296e-12
      AMG solver residual = 0.00761812 after 1 iterations
   Newton iteration 1: relative residual = 6.20577e-13
                       relative solution change = 1.7552e-08
   Newton iteration 0: relative residual = 3.40112e-07
      AMG solver residual = 0.00682056 after 2 iterations
   Newton iteration 1: relative residual = 1.99311e-09
                       relative solution change = 0.14103
      AMG solver residual = 0.00623049 after 2 iterations
   Newton iteration 2: relative residual = 2.07049e-10
                       relative solution change = 0.000286464
      AMG solver residual = 0.00821435 after 1 iterations
