ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
Vlasov operator time step (0.000796643) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716979
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61048e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2149 completed, simulation time is 1.5409, solver wall time is 34764.9 seconds
----

Step 2150
      BiCGStab converged successfully
Vlasov operator time step (0.0112549) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796643) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716978
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2150 completed, simulation time is 1.54162, solver wall time is 34826.4 seconds
----

Step 2151
      BiCGStab converged successfully
Vlasov operator time step (0.0112548) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796642) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716978
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2151 completed, simulation time is 1.54233, solver wall time is 34915.3 seconds
----

Step 2152
      BiCGStab converged successfully
Vlasov operator time step (0.0112548) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796642) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716978
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2152 completed, simulation time is 1.54305, solver wall time is 34978.5 seconds
----

Step 2153
      BiCGStab converged successfully
Vlasov operator time step (0.0112547) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796642) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716978
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2153 completed, simulation time is 1.54377, solver wall time is 35042.7 seconds
----

Step 2154
      BiCGStab converged successfully
Vlasov operator time step (0.0112546) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796641) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716977
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2154 completed, simulation time is 1.54448, solver wall time is 35107.6 seconds
----

Step 2155
      BiCGStab converged successfully
Vlasov operator time step (0.0112546) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796641) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716977
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2155 completed, simulation time is 1.5452, solver wall time is 35171.3 seconds
----

Step 2156
      BiCGStab converged successfully
Vlasov operator time step (0.0112545) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796641) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0234375,0.0265625,0.575,-4.86111,2.16667) and mapped coordinate = (37,42,11,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716977
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2156 completed, simulation time is 1.54592, solver wall time is 35234.4 seconds
----

Step 2157
      BiCGStab converged successfully
Vlasov operator time step (0.0112544) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796641) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716976
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2157 completed, simulation time is 1.54663, solver wall time is 35301.3 seconds
----

Step 2158
      BiCGStab converged successfully
Vlasov operator time step (0.0112543) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00079664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716976
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2158 completed, simulation time is 1.54735, solver wall time is 35365.9 seconds
----

Step 2159
      BiCGStab converged successfully
Vlasov operator time step (0.0112543) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.00079664) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716976
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2159 completed, simulation time is 1.54807, solver wall time is 35430 seconds
----

Step 2160
      BiCGStab converged successfully
Vlasov operator time step (0.0112542) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796639) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716975
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2160 completed, simulation time is 1.54878, solver wall time is 35498.5 seconds
----

Step 2161
      BiCGStab converged successfully
Vlasov operator time step (0.0112541) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796639) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716975
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
    Species 1:	8.08043e-09 [max]	1.28767e-15 [min]

Step 2161 completed, simulation time is 1.5495, solver wall time is 35604.7 seconds
----

Step 2162
      BiCGStab converged successfully
Vlasov operator time step (0.011254) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
Vlasov operator time step (0.000796638) was limited by the velocity at (X,Y,Z,vparallel,mu) = (0.0240625,0.0265625,1.425,-4.86111,2.16667) and mapped coordinate = (38,42,28,-18,6)
The (toroidal) direction makes the largest contribution to the stable dt reciprocal at that point
      BiCGStab converged successfully
      BiCGStab converged successfully
      BiCGStab converged successfully
num_cells = 64 64 32 36 12 
is_periodic = 0 0 1 0 0 
configuration_decomposition = 8 4 4 
velocity_decomposition = 4 1 
phase_decomposition = 8 4 4 4 1 
enforce_positivity = 0
enforce_positivity_type = stage
  ----
  dt: 0.000716974
    Vlasov    : 0.00102849 (time scale), 0.697117 (CFL)
    Collisions: 1.79769e+308 (time scale), 0 (CFL)
    ES_Alfven : 4.45197e+252 (time scale), 1.61047e-256 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.28549e-05 [max]	3.64207e-12 [min]
